"label","text"
"001","A mi nuev2oa ases2orora de imagen:"
"002","¡Hola, n\0!"
"003","Vanguardista amig2oa n\0:"
"004","Meditabund2oa n\0:"
"005","Mi estimad2oa n\0..."
"006","A mi diseñad2orora de interiores:"
"007","Muy perspicaz n\0:"
"008","Querid2oa gourmet n\0:"
"009","A mi botánic2oa amig2oa:"
"010","Querid2oa y verdos2oa amig2oa:"
"011","Buenas, n\0..."
"012","Estimad2oa n\0 DJ:"
"013","¡Hola, n\0!"
"014","¿Qué cuentas, n\0?"
"018","Mi estimad2oa n\0..."
"019","Estimad2oa amig2oa de los fósiles:"
"020","Disculpa, jovencit2oa..."
"021","¡Muy buenas, n\0!"
"101","Te luciste con el producto de moda
que me regalaste, joven. ¡Y me
encanta! Se nota que sabes
lo que me queda bien. Bueno, pues
yo también encontré algo
para ti, ¡a ver qué te parece!"
"102","Gracias por el regalo, jovencit2oa.
No sé qué se usa hoy en día, así
que agradezco que me asesoren.
Si dependiera solo de mí, no
quiero pensar cómo saldría vestido
a la calle. ¡Ja, ja, ja!"
"103","¡Gracias por el regalo que me
enviaste! La última vez que elegí
qué ponerme, hice el ridículo.
Bueno, intenté buscar algo para
ti que no resultara demasiado
setentero. A ver si lo conseguí."
"104","Te agradezco el nuevo mueble
que me regalaste. Le da un toque
moderno a mi decoración del siglo
pasado. A cambio, te envío algo
de mi colección. Es tan vetusto,
que seguro está de moda otra vez."
"105","¡Gracias por el juvenil regalo!
Con él podré darle un aire
más moderno a mi casa, que
ya va siendo hora. Te envío
también una cosilla: un poco
más antigua, pero te viene bien."
"106","Gracias por el mobiliario,
jovencit2oa. Es muy especial,
porque casi todo lo que
tengo lo he recogido en la
calle. No, no es tacañería,
sino un estilo de vida."
"107","Mil gracias por el mueble,
pero ya tengo uno así. Me lo
quedo de todos modos; se
nota que conoces mis gustos.
Espero que también sea de
tu agrado esto que te envío."
"108","¡Gracias por tu regalo!
Nunca me había llegado algo
tan delicioso, así que te envío
algo para alegrarte también el
paladar. Pon atención a la
fecha de caducidad."
"109","¡Gracias por el regalo!
Pocos saben de mi afición a
la jardinería... ¡qué buen ojo
tienes! Aquí te envío algo,
para cultivar nuestra
amistad."
"110","Qué curioso, la única vez que
me enviaron una planta fue
para hacer una ensalada.
Pero esta la voy a cuidar con
esmero, así crece sana y
fuerte. ¡Qué rico! Es broma."
"111","No soy el más listo de la isla,
pero sé que no envías bayas
porque sí. A ver, te ""vendo"" esto
que te envío aquí, pero no vuelvas
a hacerlo, ¿de acuerdo?"
"112","¡Qué detalle, tu regalo
musical! No puedo dejar de
escucharlo; me evoca tu
presencia. Así que busqué
algo que también te haga
pensar en mí."
"113","Gracias por la herramienta,
jovencit2oa. Me viene de perlas
por si se me rompe la otra.
Piensas en todo, ¿eh?
Te envío algo que espero
también te resulte práctico."
"114","No entiendo mucho de arte, pero
se nota que lo que me enviaste es
auténtico y muy valioso. ¡Sobre
todo auténtico! No te puedo
asegurar que mi regalo sea así,
pero confío en que te gustará."
"118","Gracias por el fósil, joven.
Que no es lo mismo que
""fósil joven"", ¡ja, ja, ja!
Bueno, aquí te envío algo
que también te puede
resultar interesante."
"119","Vaya cosas más arcaicas me
envías. No será por mi edad,
¿verdad? ¡Ja, ja, ja! La
próxima vez hazlo analizar,
pero gracias de todos
modos. Toma, te envío algo."
"120","Ya tenía una cosa de esas
para colgar de la pared, pero
esta que me has enviado es
mejor. ¡Gracias! Y aquí te
mando otra para que
cuelgues en tu casa."
"121","Tu regalo supera todas mis
expectativas. Te lo tenía que
decir. He buscado algo
especial para ti también,
pero no sé si estaré a la
altura. ¡Ya me dirás!"
"201","A la moda, n
"
"202","Desfasado, n
"
"203","Saludos, n
"
"204","Nos vemos, n
"
"205","Hasta la vista, n
"
"206","Muy agradecido, n
"
"207","Con entusiasmo, n
"
"208","Hambriento, n
"
"209","Saludos, n
"
"210","Reverdecido, n
"
"211","Comercialmente, n
"
"212","Saludos, n
"
"213","Muy satisfecho, n
"
"214","Muy agradecido, n
"
"218","Aún no fosilizado, n
"
"219","Precámbricamente, n
"
"220","Nos vemos, n
"
"221","Ojalá te guste, n
"
