"label","text"
"001","Enigmátic2oa n\0:"
"002","2AlA la misterios2oa n\0:"
"003","Muy estimada persona:"
"004","2*InnovadorInnovadora n\0:"
"005","Escurridiz2oa n\0:"
"006","Interiorista n\0:"
"007","Muy minimalista n\0:"
"008","A 2ununa auténtic2oa coleccionista:"
"009","Mi muy pudiente amig2oa:"
"010","Auster2oa amig2oa n\0:"
"011","Abarrotad2oa jovencit2oa:"
"012","Querid2oa n\0:"
"101","Ha sido un gran placer ir a tu casa,
jovencit2oa. He aprendido un par de
cosas ¡y tengo ganas de saber
más! Así que, espero volver, ¿sí?
Mientras tanto, aquí tienes un
regalito como agradecimiento."
"102","¿Qué ocultas en esa misteriosa
habitación? Tanto secretismo
de ti... ¡y te lo dice alguien muy
reservado! Bueno, aquí tienes un
regalo a modo de soborno para
que me dejes ver qué hay ahí."
"103","Me ha sorprendido el descuido con
el que pones las cosas en tu casa.
Admito que soy algo disperso en
mis ideas, pero intento recoger
un poco los objetos. Pero da igual.
Creo que esto te puede gustar."
"104","Gracias por haberme recibido en
tu casa y compartir tus novedosas
ideas en materia de decoración.
Ciertamente me has inspirado, por
lo cual quisiera darte este detallito
a modo de reconocimiento."
"105","Fuiste muy amable en invitarme
a tu casa, aunque estoy un poco
confundido. ¿De verdad vives ahí?
¿No serás un2\0a usurpado2
rra?
¿Llevas una doble vida? Como
sea, quizá esto te podría servir."
"106","Tienes una casa muy cómoda,
jovencit2oa. Es tan acogedora,
que me gustaría visitarte más a
menudo, ¡ja, ja, ja! Aquí te regalo
algo, por la oportunidad que me
has dado de copiarte ideas."
"107","Fue un gusto visitarte en tu casa,
muchach2oa. Solo que tienes un
poco vacías algunas paredes.
¿Y si pones algo para entretener
la mirada? Esto que te envío aquí,
por ejemplo. Si no te importa..."
"108","¿Cómo has hecho para juntar
todos esos objetos raros? Quiero
decir, soy mucho más viejo que tú
y mi colección no es ni la mitad
de grande que la tuya. Pero quizá
no tengas esto que te envío aquí..."
"109","¡Cuando me invitaste no esperaba
encontrarme con el museo que
tienes montado en casa! Ahora
casi me da vergüenza regalarte
esta cosilla, pero peor es nada,
así que toma... ¡Ojalá te guste!"
"110","Me encantó tu casa, pero quería
preguntarte una cosa... ¿Eres de
la corriente minimalista o algo?
Bueno, por si quisieras variar
un poco, aquí te dejo una cosilla.
¡Espero que te sirva!"
"111","Invitarme a tu casa ha sido un gran
gesto de buena vecindad. Dicho
esto, quería preguntarte algo...
¿Cómo puedes amontonar tantas
cosas? ¡Casi choco con todo!
Como sea, aquí tienes otra cosa."
"112","Quería hacerte saber cuánto
aprecio que me hayas recibido
en tu casa. Y como creo haber
entendido cuál es tu estilo, aquí
te envío esto. No es gran cosa,
pero espero que te guste."
"201","Con curiosidad, n
"
"202","Esperando verlo, n
"
"203","Saludos ordenados, n
"
"204","Un saludo, n
"
"205","Discretamente, n
"
"206","Con animus iocandi, n
"
"207","Artísticamente, n
"
"208","Un tanto envidioso, n
"
"209","Saludos cordiales, n
"
"210","Con horror vacui, n
"
"211","Saludos cuidadosos, n
"
"212","Decorativamente, n
"
