"label","text"
"001","(촀\0希望對s촀n
\0來說，
\0
今天會是一個
\0
充滿驚喜的超棒生日！\0\0(%촀\0好～
\0這時候就輪到我出場了，
\0
(촀\0我得努力讓這場生日派對
High起來才行！n\0。"
"002","(촀\0今天的s촀n
\0
\0
看起來超級耀眼的對吧～！
\0
(촀\0生日果然是很棒的一天呢～！\0\0(2촀\0看著滿臉笑容的s촀n
\0，
\0
總覺得連我也變得
\0
超～開心的說～！n\0。"
"003","(""촀\0今天的主角不是我，
\0
(촀\0是s촀n
\0唷～\0\0(촀\0為了讓這場生日派對變得超級棒，
\0
一起High起來吧～！n\0。"
"004","(촀\0啊，
\0初次見面！
\0
(""촀\0我的名字是n
\0！
\0
(촀\0請多多指教。\0\0(촀\0我今天是來幫s촀n
\0
\0
慶祝生日的唷～！\0\0(\0촀\0當然，
\0
($촀\0我也精心準備了生日禮物！\0\0(촀\0不過
\0我沒想到居然能在這裡交到新朋友，
\0
真是嚇了我一跳呢！
\0
(2촀\0感覺就像我也收到禮物一樣～n\0。"
"005","(촀\0我光是看著
\0慶祝生日時的裝飾，
\0
就覺得好雀躍呢！\0\0(촀\0該不會
\0生日快樂的快樂，
\0
就是這麼來的吧！？n\0。"
"006","(촀\0s촀n
\0的生日派對，
\0
真的超～好玩的唷！\0\0(%촀\0真希望之後
慶祝我生日的時候，
\0
(촀\0氣氛也能這麼High～！n\0。"
"007","(%촀\0像這樣慶祝朋友的生日時，
\0
(촀\0我就會想啊，
要是每天都過生日該有多好！\0\0(촀\0這樣不但每天都有蛋糕可以吃，
\0
還有收不完的禮物可以拿耶！\0\0(촀\0啊n\0\0
\0可是那樣的話，
\0
我1年不就要長365歲了嗎！
\0
(촀\0剛剛說的話
\0還是不算數好了～！n\0。"
"008","(촀\0聽說s촀n
\0
\0
很早就開始期待
今天的派對了！\0\0(촀\0那種心情我超～級能夠體會的唷～！
\0
(촀\0因為我自己也一樣，
\0
都等不及要過下一個生日了！n\0。"
"009","(촀\0為了s촀n
\0，
我從昨天就開始努力準備
\0
生日派對了喔！\0\0(2촀\0因為生日一年只有一次，
\0
所以絕對不能失敗嘛。
\0
(촀\0派對能夠成功舉辦真是太好了～！n\0。"
"010","(""촀\0你已經把禮物
\0
送給s촀n
\0了嗎？\0\0(%촀\0你那麼努力挑選的禮物，
\0
(촀\0我想對方不管收到什麼，
一定都會很開心的！n\0。"
"011","(7촀\0其實我呀，
\0
在挑生日禮物的時候，
\0
超～煩惱的說～！\0\0(""촀\0感覺n\0
你的品味比我還好，
\0
(촀\0如果能早點找你商量就好了～！n\0。"
"012","(1촀\0如果s촀n
\0
\0
喜歡我送的禮物，
\0
那就太好了～！\0\0(%촀\0不過，
\0最重要的還是心意啦。
\0
(촀\0我相信我的祝福，
\0
一定已經傳達給對方了！n\0。"
"014","(촀\0啊，
\0這不是n\0嗎！
\0
(\0촀\0是說你知道我搬來
\0
(&촀\0n!\0了嗎～？
(촀\0其實我現在
\0可是這裡的居民喔～！
\0
以後我們就是鄰居了，請多多指教囉！
\0
(\0촀\0n\0\0好，
\0接下來就該進入正題了～
(%촀\0話說今天可是
s촀n
\0的生日派對喔，
\0
(""촀\0你也來一起慶祝吧～！n\0。"
"015","(촀\0啊，
\0n\0！
\0
真巧耶，
\0最近過得好嗎～？
\0
(촀\0跟你說，
\0我已經搬來這座島上囉～
(%촀\0真沒想到
\0會在這裡碰到你呢！
\0
(&촀\0你也是來參加
s촀n
\0的生日派對嗎？
(\0촀\0既然都來了，
\0那你就也一起來炒熱氣氛，
\0
(촀\0一起幫s촀n
\0
\0
慶祝生日吧～！n\0。"
"016","(""촀\0嗨嗨～！
\0
你是s촀n
\0的朋友嗎？
\0
(촀\0初次見面！
\0我叫做n
\0唷～
($촀\0你也是
\0來幫s촀n
\0
慶祝生日的吧？
\0
(%촀\0我正想說
\0希望有多一點人來呢！
事情就是這樣，
\0
(촀\0所以你也跟我們一起來
\0
炒熱派對氣氛吧～！n\0。"
