"label","text"
"001","<"
"001_01","($촀\0今天就是
\0感恩節喔！
\0
(1촀\0好想品嚐很多
\0不同的料理啊～！\0\0( 촀\0嗯n\0\0
\0(8촀\0等等～
\0你剛剛
\0是不是覺得
\0
(:촀\0我是一個貪吃鬼啊？
\0
(5촀\0你搞錯了，
\0我這種叫做美食家啦！n\0。"
"001_02","看來今天
\0(촀\0能夠好好練習評論美食呢！
\0
(\0촀\0身為目標成為偶像的人，
\0
(%촀\0必須先做好
\0在美食節目中登台的練習啊！
(촀\0那麼首先，
\0不能因為料理太好吃
\0
就將食物塞滿整個嘴巴n\0\0
\0
(촀\0搞什麼，
\0這超難受的，n\0。"
"001_03","(1촀\0畢竟今天是感恩節，
\0
現在待在家裡的人，
\0
是不是都正在做料理呢～？
(촀\0雖然很期待廣場的料理，
\0
但我也想品嚐看看那些人做的菜呢。
\0
(6촀\0看來得規劃好品嚐路線才行，n\0。"
"002","<"
"002_01","(촀\0好厲害喔！
\0(\0촀\0居然能被\0富藍\0￿委託
\0
前去收集食材，
\0
(;촀\0這任務超重大的！？
(촀\0n\0，(촀\0你要加油喔！
\0
(촀\0不過
\0感覺有些食材很難
憑一己之力來收集呢～
(촀\0如果有難以獲得的食材，
\0或許在家
做料理的人，能夠給你一些幫助喔！
\0
(""촀\0需要幫助時，就跟那些人說一聲吧？n\0。"
"002_02","(촀\0那個一流主廚\0富藍\0￿
\0居然要用我們島上的
食材做料理給我們吃，
\0
這簡直就像是在作夢一樣～！
(촀\0不過
\0食材好像還沒準備好呢n\0\0
\0
( 촀\0咦？
\0n\0
正在幫忙收集食材嗎？
(촀\0哇～
\0要好好加油喔！
\0
(7촀\0那麼就拜託你
\0在我餓扁前
\0
(촀\0收集好食材囉～！n\0。"
"003","<"
"003_01","這些好吃的料理(촀\0看起來真棒！
\0
(""촀\0n\0，享用前可別忘記
\0
拍下紀念照喔！n\0。(촀"
"003_02","(촀\0啊～
\0這股好聞的香氣
\0
(촀\0正刺激著我的鼻子～！
\0
(4촀\0真是期待下一道料理呢～！n\0。"
"004","<"
"004_01","(촀\0看到餐桌上有這麼多好吃的料理，
\0
(%촀\0會三心二意
\0也是沒辦法的事吧！
\0
(촀\0啊～
\0我該從哪一道開始吃呢～n\0。"
"004_02","(촀\0眼前各式各樣的料理，
\0
正在誘惑著我啊～！
\0
(촀\0不過
\0(6촀\0我本來就沒打算要抵抗就是了！n\0。"
"004_03","(8촀\0雖然在派對開始前，
\0
我因嘴饞忍不住偷偷吃掉
\0
身上的촀n\0\0
(촀\0不過我還是很有自信能吃光
\0
(촀\0眼前所有的料理喔～n\0。"
"005","<"
"005_01","(촀\0接蝦來，
\0要粗哪道呢～！？
\0
(9촀\0\0我吞n\0\0(#촀\0n\0\0
\0\0￿
\0(8촀\0\0\0(2촀\0討厭啦～
\0嘴巴塞滿東西的樣子
被人看到了n\0\0這樣很失禮對吧！
\0
(촀\0這可是身為偶像的大忌啊～！n\0。"
"005_02","(촀\0這種料理
\0要我吃多少都沒問題喔！
\0
(6촀\0決定了～！
\0我今天就特別
\0
(촀\0解除限制大吃特吃吧～！n\0。"
"005_03","(촀\0n\0，
\0你應該能明白吧？
\0
(2촀\0因為料理太好吃，
\0所以每端出一道料理，
\0
就想立刻品嚐的這股衝動！n\0。
\0(촀"
"006","<"
"006_01","()촀\0擺在這邊的料理，
\0光看外觀
\0
就覺得它們超級好吃呢……
\0
(촀\0實際上也相當好吃就是了～！
(촀\0嗯n\0\0
\0評論美食還真是困難呢～
\0
(촀\0啊，對了！
\0這種時候就別用嘴評論，
\0(촀\0而是改用
身體表現如何啊？
\0(촀\0像是跳舞之類的！n\0。"
"006_02","(%촀\0能品嚐到各式各樣的料理，
\0真的超幸福的！
\0
('촀\0吃了這麼多美味的料理，
\0
(촀\0會讓我的舌頭
\0變得挑剔起來啦～！n\0。"
"006_03","(4촀\0嘻嘻n\0\0
\0其實我為了能在今天
\0
吃下很～多美食，
\0
(3촀\0特地穿了腰圍寬鬆的衣服來喔～n\0。"
"007","<"
"007_01","(촀\0聽說\0
\0
(%촀\0是影響촁是否美味的
\0
關鍵食材喔～！
(촀\0真的超感謝n\0你
\0
幫忙準備\0！
\0
($촀\0我會好好品嚐這道料理的喔，n\0。"
"007_02","(촀\0\0
\0
是n\0
\0
($촀\0帶來的食材沒錯吧～
(\0촀\0也就是說
\0()촀\0能在餐桌上
\0
吃到촁，
\0
(촀\0都是多虧了n\0喔！
(2촀\0嘻嘻，
\0
我就心懷感激地開動囉！n\0。"
"008","<"
"008_01","(촀\0聽說\0
\0
(%촀\0是影響촁是否美味的
\0
關鍵食材喔～！
(촀\0真的超感謝n\0你
\0
幫忙準備\0！
\0
($촀\0我會好好品嚐這道料理的喔，n\0。"
"008_02","(촀\0\0
\0
是n\0
\0
($촀\0帶來的食材沒錯吧～
(\0촀\0也就是說
\0()촀\0能在餐桌上
\0
吃到촁，
\0
(촀\0都是多虧了n\0喔！
(2촀\0嘻嘻，
\0
我就心懷感激地開動囉！n\0。"
"1001","<"
"1001_01","()촀\0因為今天是感恩節，
\0
所以我要親自下廚，
\0
((촀\0讓粉絲們嚐嚐我做的料理！"
"1001_02","($촀\0我現在
\0正在做料理喔！
\0
(%촀\0你問為什麼要做料理？
\0
(촀\0畢竟今天可是感恩節啊"
"1002","<"
"1002_01","(1촀\0大家
\0應該都很期待
\0
我親手做的料理吧～\0\0(7촀\0雖然我很想早點讓大家品嚐料理，
\0
(5촀\0但我可不能因此偷工減料啊！"
"1002_02","(7촀\0總感覺料理的味道
\0變得有點普通，
\0
()촀\0所以我正在仰賴靈感，
\0
把想到的各種食材((촀\0都加進去喔～！"
"1003","(8촀\0所以～
\0我現在
\0非常想要
\0
\0喔n\0\0\0\0(;촀\0n\0，
\0
如果
\0你有獲得那種食材，
\0
(""촀\0你願意和我進行食材交換嗎？
(촀\0等你有多餘的食材
\0再考慮也沒關係！
\0
(%촀\0總之你要好好地記住這件事喔～
\0
(촀\0萬事拜託啦！n\0。"
"1004","(\0촀\0咦n\0\0(1촀\0等等，
\0n\0身上
傳來了一股\0的香味n\0\0\0\0( 촀\0啊，
\0(2촀\0真是抱歉，
\0
其實我正想著
\0如果我有那種食材的話，
\0
那就好了n\0\0
(4촀\0那個……
\0如果方便的話，
\0
你願意用那個\0，
\0
來交換
\0我手上的食材嗎？"
"1004_a","請收下！"
"1004_b","不太方便……"
"1005","(촀\0啊～
\0真是遺憾！
\0
(촀\0突然被這樣要求，
\0你也很為難吧！
\0
(\0촀\0算了，
\0(%촀\0我想想看有什麼代用品吧～
(\0촀\0不過
\0要是你手邊有多餘的
\0，
\0($촀\0到時候
請務必要跟我交換食材喔！n\0。"
"1011","<"
"1011_01","(8촀\0對了，n\0，
\0
\0
\0對我現在要做的料理來說，
\0
果然是不可或缺的呢n"
"1011_01_a","這個給你！"
"1011_01_b","我沒有多的"
"1011_02","(4촀\0如果有\0的話，
\0
料理就會有所進展了說n\0\0
\0
(\0촀\0我問你喔，
\0($촀\0你能跟我交換食材嗎？"
"1011_02_a","請收下這個！"
"1011_02_b","我沒有耶"
"1012","<"
"1012_01","(7촀\0這樣啊～
\0(\0촀\0那麼……
\0
($촀\0等你有多餘食材時，
\0到時候就拜託你囉！\0\0(촀\0我會用
\0我珍藏的食材
\0
((촀\0來跟你進行交換！n\0。"
"1012_02","(촀\0也～
\0對～
\0啦～
\0哪有可能這麼簡單
\0
就能獲得食材呢～n\0。"
"1013","(촀\0啊～
\0真是的！
\0
(:촀\0別害人會錯意啦～n\0。"
"1014","( 촀\0啊，
\0雖然很感謝你，
\0(\0촀\0但這個還是先還你吧。
\0
(8촀\0畢竟我現在需要的是
\0\0啊n\0\0\0\0(촀\0如果你有獲得多餘的食材，
\0
($촀\0到時候
\0再來跟我交換食材吧，n\0。"
"1015","(촀\0哇，
\0謝謝你！
\0
(%촀\0真是幫大忙了～！\0\0(\0촀\0那麼
\0(""촀\0我就用
\0
(촀\0來和你交換吧！"
