"label","text"
"000","(촀\0嗨嗨～！！
\0n\0！
\0(
你不覺得
\0萬聖節的氣氛很棒嗎～？
\0(
(촀\0我感覺超興奮的欸！\0\0(\0촀\0今天可是給糖果的日子喔。
\0(
(%촀\0這種活動是不是只要當作是
\0
(촀\0粉絲福利
\0之類的就好了呢～！\0\0(9촀\0順帶一提，要是沒給的話n\0\0
\0
($촀\0說不定會被惡作劇喔～？
\0
(촀\0那麼萬聖節之夜，
\0開始啦！"
"001","
(!촀\0不給糖就搗蛋！
\0
(:촀\0不給我點心的話n\0\0
\0
(3촀\0我就要
\0惡、作、劇囉～！n\0。"
"001_01","
(!촀\0不給糖就搗蛋！
\0
(:촀\0不給我點心的話n\0\0
\0
(3촀\0我就要
\0惡、作、劇囉～！n\0。"
"001_a","給你點心"
"001_b","(\0촀\0請惡作劇吧"
"002_01","(촀\0呀～
\0太好啦～！
\0
n\0，
\0謝謝你！"
"002_02","(촀\0n\0，
\0你很懂喔！
\0
(촀\0我超開心的，
\0謝啦！"
"003_01","(촀\0我也給你
\0有萬聖節氣氛的
\0
(""촀\0東西當回禮好了！
\0
(\0촀\0收下這個\0}\0\0\0￿吧！"
"003_02","(7촀\0雖說這本來就是嚇人後
\0
再跟人索取點心的活動，
\0
(촀\0但是
\0光跟人要東西，感覺有點n\0\0
(촀\0我還是把這個
\0
(\0촀\0珍藏的\0棒棒糖\0￿
\0
(촀\0特別送給n\0吧～！"
"003_03","(\0촀\0那麼
\0(촀\0我要送你的回禮就是這個
\0
\0(""촀\0}\0\0的方程式\0￿！
\0
(%촀\0不用客氣，收下它吧～！"
"003_04","(\0촀\0那麼
\0我就送n\0
\0
(촀\0Z\0個\0}\0\0\0￿，
\0
當作回禮吧！"
"004_01","($촀\0一起炒熱
\0萬聖節氣氛吧～！n\0。"
"004_02","($촀\0萬聖節快樂n\0。"
"005","(촀\0等等n\0\0
\0n\0
\0
你的持有物品還是滿的啊！
\0
(8촀\0等你騰出空位後
\0再來找我吧～n\0。"
"006","(8촀\0等～等，
\0n\0，
\0
你的持有物品是滿的喔～\0\0(\0촀\0機會難得，
\0所以我想在活動期間交給你，
\0
()촀\0你趕快去整理包包，
\0
然後再來找我吧，n\0。(촀"
"007","( 촀\0啊，
\0n\0！
\0
(%촀\0剛剛沒能把這交給你！
\0
(\0촀\0來，\0
\0\0￿是\0}\0\0\0￿喔～(촀"
"007_01","( 촀\0啊，
\0n\0！
\0
(%촀\0你是回來拿
\0
我剛剛沒交給你的東西吧！\0\0(\0촀\0給你！
\0(
\0}\0\0的方程式\0￿。(촀"
"007_pl","( 촀\0啊，
\0n\0！
\0
(%촀\0是剛剛沒能交給你的東西吧！
\0
(\0촀\0來，\0
\0\0￿是\0}\0\0\0￿喔～(촀"
"008","(:촀\0難道n\0\0
\0你身上
\0沒有糖果？
\0
(촀\0啊～
\0如果n\0這樣，
\0
我也沒辦法惡作劇啦～\0\0()촀\0現在開始
\0去要糖果也還不遲，
\0
(""촀\0等你拿到後再來找我吧！n\0。"
"009","(촀\0真是的～
\0你身上
\0沒有糖果啊！
\0
(3촀\0所以你要被惡作劇囉，
\0沒問題吧～？
\0
(촀\0呵呵n\0\0開玩笑的啦，沒事沒事\0\0(""촀\0我不會惡作劇喔，你安心吧！
\0(
(9촀\0不過
\0如果你身上有糖果的話，
\0
(촀\0我就不會手下留情囉！n\0。"
"010","(촀\0什麼～？
\0你想被惡作劇啊～？
\0
(:촀\0那麼
\0我就不客氣地惡作劇囉！
\0
(3촀\0我會讓你n\0\0
\0(!촀\0
\0

\0後～悔～的～！！
<"
"011","(촀\0嘿～
\0居然擺出這種態度啊～？
\0
(:촀\0既然你想被惡作劇的話，
\0
(!촀\0
\0

\0那我就如你所願～！！
<"
"012","(촀\0嘻嘻，
\0惡作劇成功～！
\0
(;촀\0如何啊？
\0(촀\0
\0n
\0
的
\0
萬聖節原創彩妝好看嗎？\0\0(\0촀\0不過n\0\0
\0說穿了，
\0
()촀\0那個
\0只要用梳妝台
\0
就能恢復原狀，
\0(촀\0你就放心吧～"
"013","\0(\0촀\0\0￿想恢復原狀時就用這個
\0
(%촀\0\0}\0\0\0￿吧！"
"014","( 촀\0順帶一提，
\0如果只有\0臉部彩繪\0￿的話，
\0
(\0촀\0可以透過跟使用口袋換衣服一樣的方式
\0
($촀\0來讓它消失喔，n\0。"
"015","(촀\0惡作劇完成～！
\0
(5촀\0不給我點心可是重罪喔！
\0
(촀\0這樣你知道了嗎～？
\0(촀\0開玩笑的啦！n\0。"
"016","(촀\0n\0，
\0你聽我說！
\0(
因為今天是萬聖節，
\0
就讓我來教你
\0特別的表情吧～！\0\0(>촀\0哇嗚哇嗚～！
\0
快給我
\0糖果！\0\0(""촀\0欸嘿嘿，
\0還挺有型的吧？
\0(
(촀\0剛剛那是叫做「\0驚嚇\0￿」的表情喔。
\0(
你也盡情使用看看吧！n\0。"
"017","()촀\0當你想做表情時，只要按下\0
\0￿就可以選擇了，
\0(촀\0要記好喔～！"
"018","咦n\0\0(\0촀\0等等，
\0(촀\0騙人～！
\0
(촀\0n\0，
\0
你身上連一個\0糖果\0￿都沒有嗎？
(촀\0嗯～
\0這樣啊n\0\0
\0
(%촀\0OK！
\0那我就特別
\0
(촀\0把我的\0糖果\0￿
\0分一些給你！"
"019","($촀\0這次是我給你的特別服務，
\0下不為例喔！
\0
(촀\0難得的萬聖節，
\0
大家都要能好好享受才行啊，n\0。"
"050","(촀\0你看！
\0($촀\0快看向我這邊～
\0
(\0촀\0我這身裝扮(촀\0會不禁讓人
\0
想稱讚對吧？\0\0()촀\0如果鬼怪
\0都打扮得
\0
跟我一樣可愛，
\0
(촀\0應該就不會可怕了吧～？\0\0(\0촀\0等等n\0\0
\0(촀\0鬼怪的工作
\0
不就是讓人感到害怕嗎？
\0
(촀\0所以應該
\0跟變可愛無緣吧～n\0。"
"051","(1촀\0呼～
\0不管是嚇人
\0還是被嚇
\0
都超開心的～！\0\0(\0촀\0還有
\0(6촀\0你不覺得能收到糖果
\0
(;촀\0這點超棒的嗎～？
\0
(촀\0萬聖節萬歲～！n\0。"
