"label","text"
"001","(%촀\0今天就要
\0開始跨年倒數了耶！
\0
這是
\0今年的最後一個活動！
\0(
(촀\0一起卯起勁來參加吧～！n\0。"
"004","( 촀\0離新年
\0只剩不到一個小時了耶！
\0(
(촀\0啊～
\0怎麼辦？
\0
我還沒做好心理準備啦～！n\0。"
"005","(%촀\0今年
\0也快要結束了～
\0(
(촀\0n\0，
\0你今年過得怎麼樣？\0\0(7촀\0我啊，
\0過得還滿開心的唷！
\0(
(촀\0希望明年
\0
會遇到更多開心的事～！n\0。"
"006","(촀\0新的一年
\0很快就要到了耶！
\0(촀\0
你準備好了嗎？
\0n\0！
\02
(""촀\0再繼續發呆
\0會趕不上跨年的唷，n\0。"
"007","(촀\0n\0，
\0
你的新年帽
\0看起來也超有型的說！\0\0(%촀\0果然
\0參加今天的跨年倒數，
\0
($촀\0就是要
\0打扮得漂漂亮亮才對！n\0。"
"008","(촀\0怎麼樣？
\0我的新年帽
\0
看起來是不是很有型啊？\0\0(촀\0果然
\0參加跨年倒數，
\0
用這種小道具炒熱氣氛
\0
也很重要對吧～？n\0。"
"009","(%촀\0參加難得的倒數活動，
\0
當然要
\0打扮得漂漂亮亮才夠有型啊！\0\0(&촀\0n\0，
\0
你已經準備好新年帽了嗎？
\0
(""촀\0現在還來得及唷！n\0。"
"010","(5촀\0怎麼樣啊？
\0我的新年帽！
\0(
(촀\0是不是超適合在跨年倒數的時候戴呀～？\0\0(%촀\0這是今年的最後一個活動了！
\0(
(촀\0打扮得誇張一點，心情才會更High！
\0
真是超～好玩的啦！n\0。"
"011","(촀\0啊！
\0不愧是n\0！
\0
(\0촀\0感覺完全抓到了今天的重點耶！
\0(
(%촀\0我也要
\0趕快去準備才行！"
"012","(촀\0啊～
\0被你搶先一步了～！
\0(
(%촀\0我也要
\0趕快去準備參加倒數活動！！"
"013","(촀\0OK～
\0看起來很有型唷！
\0(
(촀\0這樣
\0今年跨年一定也可以
\0
High起來！n\0。"
"014","(촀\0啊！
\0對～了！
\0(
(%촀\0差點忘了
\0倒數的時候最重要的東西！"
"015","(촀\0討厭！
\0我也真是的，
\0
(7촀\0完全忘記
\0要先打扮好了啦！"
"016","(%촀\0嗯！
\0完美到不行！
\0
(촀\0n\0你也
\0一起打扮一下，
\0
讓氣氛High起來吧～！n\0。"
"018","(촀\0怎麼辦～？
\0
今年
\0只剩不到30分鐘了！
\0(
我有沒有什麼事
\0還沒做完啊～？\0\0(&촀\0我想一下～
\0今年沒做到的事喔……
\0
(%촀\0應該是重新布置房間吧？
\0
還有整理衣櫃、大掃除n\0\0\0\0(촀\0唉呀，
\0是說不管哪個，
\0
現在做都來不及了啦～！！n\0。"
"019","(&촀\0n\0，
\0
你明年
\0有什麼想做的事嗎？\0\0(촀\0我啊，
\0明年一定要
\0
成功出道當偶像～！\0\0(4촀\0然後等我出名了，
\0
(촀\0我想幫n!\0
\0
(촀\0多做點宣傳唷！
\0n\0。"
"020","(촀\0我超～期待
\0跨年倒數的說！
\02
(\0촀\0因為今天晚上
\0大家都會熬夜，
\0
(2촀\0明天就可以
\0好好睡個夠啦！n\0。"
"021","(촀\0n\0，
\0
你的新年帽也都準備好了吧！\0\0(%촀\0像這樣打扮得漂亮有型，
\0
(촀\0迎接新年的心情
\0
才會更High對吧～！n\0。"
"022","(%촀\0那頂新年帽
\0看起來超～適合你的唷！
\02
(촀\0和今天晚上的跨年倒數
\0根本絕配耶～！\0\0(4촀\0嘻嘻，
\0你看我也打扮得很可愛吧？
\02
(촀\0果然在特別的日子裡，
\0
就會想打扮得特別有型嘛！n\0。"
"023","(촀\0你看你看！
\0我頭上戴的帽子！
\0
(촀\0這可是我
\0為了新年準備的特別款式唷！\0\0(%촀\0n\0，
\0
難得的跨年倒數活動，
\0
(""촀\0讓我們一起High翻天吧～！n\0。"
"024","(5촀\0參加倒數活動的時候，
\0
這頂新年帽就是你的時尚亮點！
\0(
(촀\0戴上它
\0你一定也會很High的唷！\0\0(&촀\0n\0，
\0
難道你對這種事
\0沒興趣嗎？
\02
(촀\0一定會很熱鬧，
\0我超推的～！n\0。"
"025","(촀\0對了！新年帽n\0\0！！
\0
(촀\0呼～好險，
\0我剛才真的完全忘了耶！
\0(
(\0촀\0也差不多
\0該去準備了。"
"026","( 촀\0什麼嘛～？
\0n\0！
\0
(촀\0這麼起勁，
\0連新年帽都已經戴好了！
\02
(\0촀\0那我也
\0差不多該去準備囉～！"
"027","(촀\0你看～！
\02
(\0촀\0我n
\0的
\0跨年時尚穿搭，
\0
(%촀\0這樣就很完美啦！n\0。"
"028","(촀\0啊！
\0糟糕～
\0(
(%촀\0我完全忘記
\0那件很重要的事啦！"
