"label","text"
"001","(촀\0今天是
\0捕蟲大會唷～！n\0。"
"002","(촀\0啊～
\0捕蟲大會
\0
怎麼不早點開始啊～！！
\0
(촀\0今天的我跟平常可是不一樣的喔！n\0。"
"003","(촀\0捕蟲大會
\0是從9點開始唷！
\0
(""촀\0是說我連暖身操
\0
都已經做好了呢！n\0。"
"004","(촀\0捕蟲大會開始了唷！
\0(\0촀\0
(1촀\0在大會結束之前，
\0
我到底能抓到多少昆蟲呢～n\0。"
"005","(촀\0總覺得
\0我好像很緊張呢，
\0
('촀\0不行，我得深呼吸冷靜一下！
\0
(1촀\0吸～
\0吐～
\0吸～
\0吐n\0\0
\0\0\0(촀\0好～！
\0(
(촀\0我也做過想像訓練了，
\0
一定要抓到很多很多昆蟲！n\0。"
"006","(""촀\0就讓我來見識一下，
n\0你的
\0
(%촀\0捕蟲身手吧！n\0。"
"007","(촀\0啊～
\0真好玩～！
\0
(%촀\0看到了好多種昆蟲，
\0
(촀\0今天真的好棒唷～！n\0。"
"008","(1촀\0那隻昆蟲真的好可愛唷～
\0
(촀\0雖然最後我還是把牠放走了，
\0
但想想養在家裡搞不好也不錯～n\0。"
"009","(""촀\0n\0，
\0辛苦啦～！
\0
(%촀\0捕
\0蟲大會的學問還真是深奧～！
\0
(촀\0為了下次大會我要不要特訓呢～？n\0。"
"010","(촀\0我剛才呀，
\0
跟一隻超可愛的昆蟲
\0對上眼了呢～
\0\0\0(촀\0簡直就是命運般的相會！
\0
但就是這種感覺，
\0
讓我捨不得抓牠的說～n\0。"
"011","(%촀\0為了今天的捕蟲大會，
\0
(촀\0我可是練了無數次的揮網呢！
\0
(
촀\0這份努力能開花結果就好了n\0\0n\0。"
"012","(7촀\0躲在岩石後面的昆蟲，
\0
(촀\0簡直就像在玩躲貓貓呢～
\0\0\0(%촀\0如果牠能夠回應
我喊的「躲～好～了～嗎！」
\0
(촀\0就好了～n\0。"
"013","(1촀\0我也好想像蝴蝶一樣，
\0
在空中翩翩起舞喔n\0\0\0\0(촀\0那個飛舞的身影，
\0
光是看著都覺得很療癒耶！n\0。"
