"label","text"
"001","(촀\0n\0，
\0
(\0촀\0今天就是
\0($촀\0一年一度的狂歡節了！
\0
(촀\0總覺得
\0等了好久啊～！
\0
()촀\0其實我
\0非常喜歡這種
充滿活力的氛圍，
\0
(촀\0所以我現在超興奮的～！n\0。"
"002","(:촀\0對了對了，
\0你知道剛剛發生什麼事嗎？
\0
(촀\0天上有許多非常漂亮的羽毛
\0
飄來我身邊喔n\0\0
(촀\0那些該不會是
\0天使掉的羽毛吧！？
\0
(촀\0看來有美妙的故事要上演啦～
\0
()촀\0啊，
\0主角當然是我自己
(\0촀\0n\0，
\0如果你也有
看到羽毛，
\0(촀\0記得要用捕蟲網抓取喔～
\0
($촀\0或許會有好事發生也說不定呢！n\0。"
"003","(촀\0雖然每種顏色的羽毛都很漂亮，
\0
(1촀\0但是最符合我的品味的……
\0
是\0}\0\0\0￿喔～
()촀\0我想要收藏很多這種羽毛，
\0
(촀\0如果你有多的話，
\0
($촀\0就來幫助我完成收藏吧～！n\0。"
"005","(촀\0哇～！
\0
(촀\0n\0的服裝也好華麗，
\0
完全不會輸給我呢～！
($촀\0感覺就像穿了成對的服裝一樣，真棒啊
\0
(촀\0要不要順便
\0一起跳舞呢！？
\0
(""촀\0一定會讓人非常興奮喔！n\0。"
"006","(촀\0你有好好配合狂歡節
\0來進行穿搭啊～
\0
($촀\0那身服裝
\0超級適合你喔！
\0
(%촀\0真不愧是n\0！
(;촀\0那接下來就靠這股幹勁，
\0
(\0촀\0和我一起來
\0(촀\0盡情地炒熱
\0
(촀\0慶典的氣氛吧！n\0。"
"007","(촀\0哈哈哈！
\0超開心的～！！
\0
(\0촀\0舞蹈
\0($촀\0果然有使人變快樂的力量呢。
\0
(촀\0狂歡節
\0真是太棒了～！n\0。"
"008","(촀\0呀呼～！
\0
說到跳舞，
\0($촀\0就會想、
\0到、
\0我
\0對吧？
\0
(5촀\0我每天的自主訓練
\0可不是白練的！
()촀\0我會用完美的節奏感和舞步，
\0
(촀\0來虜獲大家的心喔～！n\0。"
"009","(촀\0\0彩虹羽毛\0￿
\0真的好難找喔～
\0
(9촀\0這樣一來，
\0我不就只能n\0\0
\0
(촀\0開始跳起魅惑之舞了嗎！？
\0
(촀\0只要這麼做，幸運之神
\0
($촀\0應該就會眷顧我了！
\0
(촀\0神啊～！
\0給我羽毛吧～！n\0。"
"010","(촀\0n\0也
\0
一起來跳舞吧～
\0
($촀\0這時候如果還在怯場
\0那就太可惜了！
(촀\0今天就鼓足幹勁，
\0
快樂地大跳一場吧！n\0。"
"011","怎麼樣？
\0(;촀\0過得盡興嗎！？
\0
(촀\0跳舞時最重要的
\0就是享受舞蹈的心！
\0
(%촀\0舞技這種東西
\0只是其次喔～n\0。"
"012","n\0，
\0
(;촀\0你從早上開始就很有幹勁嘛！\0\0(촀\0很好～
\0我從現在開始，
\0
(촀\0要拿出比平常多10倍的幹勁
來大玩特玩喔～！n\0。"
"013","(촀\0現在離狂歡節的最高潮還早，
\0
(촀\0我可不會讓自己
\0體力透支喔！
\0
(\0촀\0繼續將氣氛(촀\0炒得更加熱烈吧～！n\0。"
"014","再怎麼說(촀\0今天可是狂歡節！
\0
()촀\0正是因為到了晚上，
\0才要繼續跳舞嬉鬧，
\0
(촀\0讓這座島變得更加熱鬧啊～！n\0。"
"016","($촀\0外面的狂歡節氛圍似乎很熱烈呢～
\0
(촀\0就算待在家裡，也能明白
\0
(%촀\0大家在外面玩得很開心喔～！
(촀\0啊～
\0我也開始按捺不住自己，
\0
(2촀\0想快點去外面跳舞了呢～n\0。"
"017","(촀\0為了能長時間享受狂歡節，
\0
()촀\0我必須適度地
\0安排休息時間才行呢，n\0。(\0촀\0(촀"
"018","(2촀\0只要聽到狂歡節的樂曲，
\0
我那熱愛舞蹈的血液就會蠢蠢欲動，
\0
(\0촀\0讓人自然地
\0(촀\0舞動起身體喔～！n\0。"
"019","(촀\0如果要讓熱愛跳舞的我發表意見n\0\0
\0
()촀\0我覺得就算技巧再怎麼純熟，
\0
只要缺乏內在就沒有意義了～
\0(촀\0
(5촀\0舞蹈是要靠內心來跳的！
\0
(촀\0只要能打從心底享受跳舞，
\0
(%촀\0每個人
\0都是頂尖舞者喔～n\0。"
"020","($촀\0\0彩虹羽毛\0￿真棒呢～
\0
(\0촀\0你問我為什麼？
\0(;촀\0那可是彩虹喔？
\0
(촀\0不覺得超特別的嗎～！？
(촀\0等等
\0出門散步時，
\0
就順便去找找看吧～n\0。"
"021","(촀\0從早上開始我的內心就靜不下來，
\0
要說為什麼的話n\0\0
\0
(9촀\0當然是因為
\0(촀\0今天是狂歡節啊～！
(""촀\0n\0，
\0
你看起來也很興致勃勃喔！
\0
(6촀\0光看你的表情
\0就能看出來啦～n\0。"
"022","大家有好好地
\0
(&촀\0安排午休時間嗎？
\0
(촀\0看起來好像沒有呢？？
(\0촀\0真不愧是n!\0的居民，
\0
(촀\0真是精力充沛啊！
\0
(%촀\0我最喜歡大家的這一點喔～n\0。"
"023","(촀\0大家都拿出幹勁做最後衝刺了耶～！
\0
(%촀\0即使待在家裡，
\0也能知道外頭有多熱鬧喔～
\0
(\0촀\0像這種熱鬧的夜晚(촀\0也很不錯呢n\0。"
"026","(촀\0n\0，你手上那個難道是
\0
(;촀\0\0}\0\0\0￿嗎？
\0
(촀\0啊～！
\0超羨慕的！！
(촀\0欸欸，
\0(\0촀\0我能用我的
\0}\0\0￿
\0
($촀\0來跟你交換那個嗎～？n\0。"
"026_a","好啊"
"026_b","抱歉喔"
"027","(촀\0咦！？
\0
(8촀\0n\0，
\0難道你身上有
\0}\0\0
\0\0￿嗎？
(촀\0拜託你～！
\0
請跟我的\0}\0\0￿
\0
做交換吧～！？n\0。"
"027_a","好啊"
"027_b","抱歉喔"
"028","(촀\0呀～！
\0太棒了～！
\0
(""촀\0那麼
\0趕快來交換吧！
"
"029","(;촀\0真的假的？
\0真的可以嗎～！？
\0
(촀\0太好了～
\0超幸運的！！"
"030","($촀\0n\0，
\0謝謝你！
\0
(%촀\0我會好好珍惜的～n\0。"
"031","(2촀\0嘻嘻n\0\0太令人高興啦～
\0
(\0촀\0真的
\0(촀\0很謝謝你！n\0。"
"032","(촀\0咦～？
\0不行嗎～？
\0
(촀\0啊～
\0真令人深受打擊～！n\0。"
"033","(촀\0啊～
\0這樣啊n\0\0
\0
('촀\0雖然很遺憾，
\0不過也沒辦法呢！n\0。"
"034","()촀\0用\0Z\0\0根}\0\0\0￿
\0
來跟我交換\0Z\0\0根\0￿
\0
\0}\0\0￿，
\0(&촀\0沒錯吧？"
"034_a","OK！"
"034_b","還是算了"
