"label","text"
"001","(촀\0今天是
\0釣魚大會對吧～！n\0。"
"002","(촀\0釣魚大會
\0怎麼還不早點開始呢～！！
\0
(촀\0我已經等不及了啦～n\0。"
"003","(촀\0釣魚大會
\0是9點才開始唷～
\0
(""촀\0我們都要使出全力，一起加油～！n\0。"
"004","(촀\0釣魚大會開始了呢！
\0(\0촀\0
為了釣到很多很多魚，
\0
(촀\0這次我要好好衝一發～！n\0。"
"005","(촀\0我今天要一直釣、一直釣！
\0釣個不停唷！
\0
(\0촀\0絕對要得到
\0(5촀\0我超想要的東西～！n\0。"
"006","($촀\0n\0，
\0
(%촀\0今天我們兩個
\0
(""촀\0都要全力以赴唷～！n\0。"
"007","(촀\0啊～
\0今天超開心～！
\0
(%촀\0釣到超多魚的說，
\0
(촀\0我的努力都有回報了呢～！n\0。"
"008","(1촀\0下次的釣魚大會是什麼時候呢～？
\0
(촀\0我從現在開始就好期待了唷～！n\0。"
"009","(""촀\0n\0，
\0辛苦囉～！
\0
(촀\0總覺得我好像
\0
迷上釣魚了耶～！n\0。"
"010","(촀\0釣到超多魚的n\0\0
\0
(\0촀\0像這種時候，
\0那個高興的感覺
(촀\0就很難用言語表達對吧～！n\0。"
"011","(촀\0如果覺得釣到的魚跟我很有緣的話，
\0
(촀\0我就會把魚帶回去，
\0
養在家裡唷！\0\0(촀\0不過我到現在
\0
都還沒碰到哪隻魚像王子一樣，
\0
(촀\0能給我命中注定的感覺呢～n\0。"
"012","(촀\0雖然我也試過想像自己是條魚，
\0
(촀\0然後用這種感覺換地方釣釣看，
\0
(촀\0但還是釣不太到呢n\0\0n\0。"
"013","(1촀\0只要看著在水裡面
輕快地游著的魚，
\0
(""촀\0感覺好像很舒服，真羨慕耶～n\0。"
"104","($촀\0n\0，
\0有釣到魚嗎？\0\0(6촀\0我可不會輸給你喔～
\0
因為我現在的狀態，
\0(촀\0就跟
\0
追求魚群的獵人一樣啊！n\0。"
"105","(""촀\0今天真是適合釣魚的日子呢～！\0\0(\0촀\0身為小島偶像的我，
\0
(3촀\0不論是魚
\0還是粉絲的心，
\0
都會一起釣起來喔～n\0。"
"106","(1촀\0雖然嬌小可愛的魚很不錯，
\0
但是身形巨大的魚也很棒呢～
\0x
(\0촀\0(촀\0話說回來n\0\0
\0魚都不怎麼上鉤呢～\0\0(7촀\0如果你有呼喚魚群的咒語，
\0
記得要告訴我喔～n\0。"
"107","(촀\0釣得還順利嗎？
\0
(촀\0我覺得
\0我也差不多
\0
該拿出真本事了呢～
(7촀\0反正還有很多時間，
\0
(촀\0我們就放鬆心情繼續釣吧！n\0。"
