"label","text"
"001","(촀\0我為了
\0將美麗的煙火，
\0
(\0촀\0深深地刻印在我的眼簾，
\0
(촀\0已經事先潤濕好雙眼囉！n\0。"
"002","(%촀\0發射煙火時
\0發出的巨大聲響，
\0
(촀\0會讓人情緒高漲呢～！n\0。"
"003","(1촀\0究竟之後還能看到
\0
怎麼樣的煙火呢～！？
\0
(촀\0啊～
\0內心在雀躍不已啊～！n\0。"
"004","(촀\0在最喜歡的n!\0上
看到的煙火，
\0看起來似乎特別漂亮呢。
\0
($촀\0你不這麼覺得嗎？n\0。"
"005","(촀\0看起來就像夜空中綻放巨大的花朵，
\0
超～羅曼蒂克的～！n\0。"
"006","(9촀\0「雖然煙火很漂亮，
(6촀\0但是n
\0更美n\0\0」\0\0我現在n\0\0(촀\0強力徵求
\0
能對我說出這種話的人喔～！n\0。"
"007","(촀\0我想把剛剛發射的煙火，
\0
(1촀\0用在未來n
\0演唱會的
\0
最後一幕上呀～！n\0。"
"008","(촀\0我最喜歡煙火
\0如花朵綻放般
\0
(%촀\0發出閃光的瞬間了～！n\0。"
"009","('촀\0煙火
\0就快要結束了呢。
\0
(4촀\0你不覺得帶著一絲寂寞的表情n\0\0
\0
(;촀\0凝視著剩餘煙火的我美如畫嗎！？n\0。"
"010","(촀\0沒想到煙火再一下子就要結束了，
\0
時間過得太快了吧～！
\0
(촀\0我還想再多看一點呀！n\0。"
"011","(;촀\0我問你，
\0你看到了嗎？
\0
(""촀\0剛剛的煙火
\0真的超～漂亮的！n\0。"
