"label","text"
"001","(""촀\0快點快點，
\0
今天的主角是n\0唷！\0\0(%촀\0你就站在蛋糕前面，
\0
(촀\0然後按\0\0￿來吹蠟燭吧，n"
"002","(%촀\0趁蠟燭還沒融化，
\0
(촀\0趕快站在蛋糕前面，
\0
按下\0\0￿
\0一口氣把蠟燭吹熄吧～！n\0。"
"003","(촀\0按下\0\0￿把蠟燭吹熄以後，
\0
(\0촀\0屬於n\0
\0
特別的一天(촀\0就開始囉！n\0。"
"005","是說生日呀，
\0到底是從什麼時候開始，
\0
($촀\0變成要在蛋糕上面
插蠟燭來慶祝的呢～？n\0。"
"006","(촀\0能夠過來幫
n\0慶祝生日，
\0
感覺連自己都得到幸福了呢！\0\0(촀\0果然生日派對就是要
\0
大家聚在一起熱熱鬧鬧的，
才夠High呢！n\0。"
"007","(촀\0總覺得我光是看著
慶祝生日的裝飾，
\0
都會覺得很興奮呢！n\0。"
"008","(촀\0替n\0全新的一年，
\0
乾杯～！n\0。"
"009","(%촀\0n\0
比昨天多了一歲，也更成熟了。
\0
(""촀\0之後我們也要繼續當好朋友唷！n\0。"
"011","(2촀\0其實我們兩個
是同一天出生的唷～\0\0(촀\0難道說同一天生日的人，
\0
連思考方式也會很相似嗎！？n\0。"
"012","(""촀\0其實今天也是我的生日唷！
\0
(촀\0嘻嘻，
\0我們兩個一樣呢～\0\0(1촀\0要是明年的生日
能夠一起慶祝就好了～n\0。"
"014","(촀\0如果生日剛好遇上過年，
\0
就是雙倍的喜氣呢～\0\0(%촀\0也是開始嘗試新事物的
\0
(촀\0最佳時機對吧！n\0。"
"015","(촀\0四年才能過一次生日啊……
\0
總覺得這樣好浪漫喔！\0\0(1촀\0就算到了下個2月29日，
(""촀\0我們也要像現在一樣當好朋友唷！n\0。"
"016","(촀\0像今天這樣四年才過一次，
值得紀念的生日，
\0
一定要High一點才行啊！\0\0(2촀\0能夠來參加
n\0的生日派對，
\0
(촀\0我超開心的唷～！n\0。"
"017","(""촀\0生日是Z*\0月Z+\0日的話，
大家也會覺得很好記對吧！\0\0(촀\0就算那一天不是生日，
\0
光是月分和日期的數字一樣，
\0
(촀\0就有種那天很特別的感覺呢～！n\0。"
"018","(촀\0你的生日居然是平安夜，
\0
超浪漫的，我好羨慕唷～！\0\0(촀\0這樣搞不好還能收到
\0
聖誕老公公送的
生日禮物耶！n\0。"
"019","(촀\0你的生日居然是聖誕節，
\0
感覺超棒的說！\0\0(2촀\0我想以後只要一到聖誕節，
\0
我一定都會先想到
(촀\0n\0唷！n\0。"
"020","(%촀\0這是大家真心誠意
\0
努力打造的
\0(촀\0皮納塔唷～！n\0。"
"021","(촀\0你會怎麼敲破它呢？
\0
我真的超～級期待～！n\0。
\0
(""촀\0n\0，
\0加油唷！"
"022","(4촀\0為了讓n\0開心，
\0
所以我們超～
\0努力地做了這個唷！
\0(촀"
