"label","text"
"001","<"
"001_01","(8촀\0我已經做好
\0迎接聖誕老人的準備了，
\0
他能不能快點來呢～？
\0
(촀\0我已經期待到坐不住了呀，n\0。"
"001_02","(촀\0今天就是
\0期待已久的平安夜喔！
\0
(1촀\0我要好～好地
\0來享受這個
\0
一切都閃閃發亮的特別日子～n\0。"
"001_03","(촀\0為了迎接聖誕老人的到來，
\0
(""촀\0我把房間打掃得超乾淨喔！
\0
(6촀\0我有乖乖當個
\0好孩子對吧？
\0
(촀\0我想只要這麼做，
\0聖誕老人就會
認真地幫我準備禮物喔～n\0。"
"001_04","(촀\0外面
\0正在下雪呢！
\0
(\0촀\0掌管天氣的神明還真是懂得應景，
\0
(%촀\0居然像這樣
\0為我們準備了白色聖誕節～！
(4촀\0沒想到我能在這麼浪漫的日子裡
\0
遇見n\0，
\0
這或許就是命中註定喔～
\0(2촀\0開玩笑的啦！n\0。"
"001_05","(촀\0為了不輸給外面不斷落下的雪，
\0
(\0촀\0我打算提升我的閃耀程度後，
\0
(촀\0再到戶外去～n\0。"
"002","<"
"002_01","(촀\0我猜聖誕老人差不多快來了～
\0
所以會時不時抬頭確認天空，
\0
(촀\0結果卻因為下雪，什～麼都看不見！
( 촀\0啊，
\0難道是聖誕老人故意讓天空下雪，
\0
(촀\0打算藉此隱藏自己的蹤跡！？
\0
(촀\0我好想親眼看看
\0聖誕老人啊～！n\0。"
"002_02","(촀\0應該沒有比平安夜下雪
\0
更令人開心的事了吧～！？
\0
(""촀\0白色聖誕節
\0快樂！n\0。"
"002_03","(촀\0我問你喔，
\0你有見過馴鹿\0鈴鈴鹿\0￿了嗎？
\0
(%촀\0只要\0鈴鈴鹿\0￿一來，
\0聖誕節氣氛
\0
就會一口氣變得相當濃厚呢！
( 촀\0不過n\0\0
\0我剛剛看到他的時候，
\0
(촀\0發現他正獨自一人扛著袋子。
\0
他是不是跟聖誕老人走散了啊？n\0。"
"002_04","(촀\0雖然外面超～～冷的，
\0
不過這可是難得的(9촀\0白色聖誕節，
\0
((촀\0當然得到外頭享受一下氣氛啊！
(촀\0n\0，
\0
(\0촀\0你也別因為玩得太過頭，
\0
($촀\0就不小心感冒了喔～！n\0。"
"002_05","(촀\0你知道嗎？
\0(\0촀\0據說雪景
\0
(6촀\0能夠讓肌膚看起來更漂亮呢！
\0
(%촀\0所以現在
\0可是自拍的好時機喔！
(촀\0可能是因為太過興奮，
\0
我的身體開始暖起n\0\0
\0(촀\0
\0我不行了！
\0
(+촀\0待在雪地裡
\0實在是太冷啦～！n\0。"
"003","<"
"003_01","(촀\0n\0！
\0
(\0촀\0你那身裝扮
\0該不會是n\0\0
\0
(;촀\0聖誕老人裝吧！？
(촀\0看起來好像真正的聖誕老人喔～！
\0
乾脆讓n\0
\0
來當本尊就好了吧？n\0。"
"003_02","(7촀\0嚇我一跳，
\0你打扮成那副樣子，
\0
(촀\0我還以為你是聖誕老人呢！\0\0(\0촀\0居然在平安夜穿上聖誕老人裝，
\0
(%촀\0n\0，
\0你很有心喔！
\0
(촀\0感覺超有型的～！n\0。"
"003_03","(촀\0n\0的聖誕老人裝，
\0
感覺很不錯喔～！\0\0(촀\0看你如此適合這身裝扮，
\0
(\0촀\0或許會有人把你誤認為聖誕老人，
\0
(촀\0然後來找你要禮物喔？n\0。"
"004","<"
"004_01","(8촀\0我已經做好
\0迎接聖誕老人的準備了，
\0
他能不能快點來呢～？
\0
(촀\0我已經期待到坐不住了呀，n\0。"
"004_02","(촀\0今天就是
\0期待已久的平安夜喔！
\0
(1촀\0我要好～好地
\0來享受這個
\0
一切都閃閃發亮的特別日子～n\0。"
"004_03","(촀\0為了迎接聖誕老人的到來，
\0
(""촀\0我把房間打掃得超乾淨喔！
\0
(6촀\0我有乖乖當個
\0好孩子對吧？
\0
(촀\0我想只要這麼做，
\0聖誕老人就會
認真地幫我準備禮物喔～n\0。"
"005","<"
"005_01","(촀\0這次平安夜的天氣這麼棒，
\0
($촀\0真是太好了～！
\0
(%촀\0我想聖誕老人一定也很開心吧，n\0。"
"005_02","(촀\0我問你喔，
\0你有見過馴鹿\0鈴鈴鹿\0￿了嗎？
\0
\0(%촀\0\0￿只要\0鈴鈴鹿\0￿一來，
\0聖誕節氣氛
\0
就會一口氣變得相當濃厚呢！
( 촀\0不過n\0\0
\0我剛剛看到他的時候，
\0
(촀\0發現他正獨自一人扛著袋子。
\0
他是不是跟聖誕老人走散了啊？n\0。"
"005_03","(촀\0雖然外面超～～熱的，
\0
(\0촀\0不過這可是難得的平安夜，
\0
(촀\0當然得到外頭享受一下氣氛啊！
(촀\0n\0，
\0
(\0촀\0你也別因為玩得太過頭，
\0
(""촀\0就不小心中暑了喔～！n\0。"
"050","<"
"050_01","(1촀\0原來聖誕老人
\0真的有好好看著
\0
我當好孩子的模樣呢！
\0
(촀\0能收到禮物真的超開心的！
(촀\0而且我也非常感謝
(\0촀\0將禮物送來給我的
\0
($촀\0n\0喔！n\0。"
"050_02","(촀\0雖然我一開始很訝異
\0
(\0촀\0n\0會代替聖誕老人過來，
\0
(촀\0不過我現在
\0($촀\0感到很開心喔！
(4촀\0如果明年也是由n\0
\0
來擔任助手就好了～n\0。"
"050_03","(8촀\0幫忙聖誕老人做事
\0
是不是非常辛苦啊？
\0
($촀\0謝謝你
\0為我們而做的努力！
(\0촀\0希望努力的n\0，
\0
(촀\0可以碰上
\0能讓你感到
開心的好事！n\0。"
"051","<"
"051_01","( 촀\0話說
\0n\0，
\0
(8촀\0你那身打扮拿著的大袋子n\0\0
\0
裡面該不會
\0裝著禮物吧？"
"051_01_a","是禮物喔！"
"051_01_b","聖誕快樂！"
"051_02","(8촀\0我問你喔，
\0那個大袋子
\0
該不會是聖誕老人的n\0\0？n\0。"
"051_02_a","是禮物喔！"
"051_02_b","聖誕快樂！"
"051_03","(8촀\0看到你的裝扮，
\0還有你扛著的大袋子，
\0
當然會讓人忍不住n\0\0
\0
(2촀\0有所期待對吧～？n\0。"
"051_03_a","是禮物喔！"
"051_03_b","聖誕快樂！"
"052","<"
"052_01","(\0촀\0n\0，
\0
(&촀\0你為什麼要拿著
\0這麼大的袋子呢？
\0
(8촀\0看起來好重喔n\0\0
(\0촀\0不過
\0因為剛好是這種時期，
\0
(촀\0所以那個袋子看起來很像
聖誕老人的禮物袋喔～！n\0。"
"052_01_a","是禮物喔！"
"052_01_b","聖誕快樂！"
"052_02","(7촀\0n\0，
你扛著的袋子
\0(촀\0超大的，
\0
(촀\0害我超在意的啦！n\0。"
"052_02_a","是禮物喔！"
"052_02_b","聖誕快樂！"
"052_03","( 촀\0n\0，
\0
(8촀\0你扛著那個感覺很重的袋子，
\0沒問題吧？
\0
(&촀\0需要我幫忙嗎？n\0。"
"052_03_a","是禮物喔！"
"052_03_b","聖誕快樂！"
"053","<"
"053_01","(촀\0咦，
\0這個要給我嗎！？
\0
(\0촀\0n\0，
\0
(&촀\0你是代替聖誕老人來送我禮物的嗎？
(촀\0哇～謝謝你！
\0
我超開心的～！！n\0。"
"053_02","( 촀\0要送禮物給我？
\0
(&촀\0我可以
\0收下這個嗎？
\0
(촀\0啊n\0\0
\0這是聖誕老人送的啊！
(%촀\0原來是他拜託你幫忙送禮物啊，
\0
(촀\0哇～！
\0真令人興奮啊～！n\0。"
"054","<"
"054_01","($촀\0聖誕快樂喔～！
\0
(8촀\0話說
\0這個禮物是n\0\0？
\0
(촀\0啊，
\0是聖誕老人送的！？
(촀\0這樣啊～
\0n\0
\0
正在幫忙送禮物啊～！
\0
(촀\0謝謝你將禮物送來給我！n\0。"
"054_02","(""촀\0你好～
\0聖誕快樂！
\0
(8촀\0那麼n\0\0
\0我可以收下這個嗎？
\0
(촀\0啊～
\0這該不會是聖誕老人送的吧！？
(촀\0原來你正在幫忙他送禮物啊～
\0
($촀\0n\0
\0，謝謝你！
\0
(촀\0真期待拆開包裝的那一刻啊～！n\0。"
"055","<"
"055_01","(4촀\0多虧了n\0，
我才能夠收到禮物，
\0
($촀\0我也來給你一份很Happy的回禮吧！"
"055_02","(촀\0那麼接下來，
\0(\0촀\0為了獎勵努力幫忙聖誕老人的
\0
n\0，
\0
($촀\0我就來
\0送你一份禮物吧！"
"056","<"
"056_01","(\0촀\0禮物的內容，
\0(6촀\0就等你拆包裝時好好享受囉！
\0
(4촀\0嘻嘻，
\0你要好好珍惜喔～？n\0。"
"056_02","(2촀\0希望你會喜歡～！
\0
( 촀\0啊，
\0對了，
\0(\0촀\0請代我向真正的聖誕老人
\0
($촀\0轉告一聲謝謝喔！n\0。"
"057","(\0촀\0我本來是這樣想的n\0\0
\0
('촀\0不過
\0你已經沒有持有物品的空位了n\0\0
\0
(촀\0等你拿得動後
\0再來找我吧，n\0。"
"058","(%촀\0來了來了～
\0
(\0촀\0你是來找我拿
\0
($촀\0剛剛沒收下的禮物對吧？n\0。"
"059","(\0촀\0禮物的內容，
\0(촀\0就等你拆包裝時好好享受囉！
\0
(4촀\0如果你能滿意的話那就好了～n\0。"
"100","<"
"100_01","(4촀\0n\0，
\0你聽我說喔。
\0
一提到
\0平、
\0安、
\0夜n\0\0
\0
(;촀\0那當然就是要交換禮物啦！
\0對吧？
(\0촀\0所以說呢，
\0
($촀\0和我交換禮物吧～！
\0
(8촀\0好嗎？
\0可以吧？n\0。"
"100_01_a","來交換禮物吧！"
"100_01_b","我還沒準備好"
"100_02","(4촀\0其實
\0我有特地準備一份
\0
給n\0的禮物喔～
\0
(촀\0所以
\0我們來交換禮物吧？n\0。"
"100_02_a","來交換禮物吧！"
"100_02_b","現在有點不方便"
"100_03","(촀\0今天可是平安夜啊，
\0
(6촀\0那當然得跟我來一次n\0\0
\0
(\0촀\0令人雀躍的((촀\0交換禮物吧？n\0。"
"100_03_a","來交換禮物吧！"
"100_03_b","待會再說吧"
"110","<"
"110_01","(촀\0好吧～
\0我知道了！
\0
($촀\0那等你做好準備就告訴我吧？
\0
(촀\0我會等你的～！n\0。"
"110_02","(7촀\0哈哈哈，
\0我的請求好像太突然了。
\0
(촀\0那麼
\0等n\0準備好之後，
($촀\0再來跟我說一聲吧～！n\0。"
"111","( 촀\0咦，
\0怎麼了？
\0
(\0촀\0難道你忘了拿
\0
(&촀\0要交換的禮物嗎？n\0。"
"112","(&촀\0咦，
\0怎麼了？
\0
(\0촀\0嗯n\0\0(촀\0啊～
\0我懂了！
\0
(6촀\0你忘了包裝禮物對吧？
(촀\0真是的，
\0你也太少根筋了吧～！
\0
(\0촀\0那我就將我的\0包裝紙\0￿
\0
(촀\0送給健忘的n\0吧！"
"113","()촀\0你就用那包裝紙，
\0
把禮物包裝得好看點吧！n\0。(촀"
"114","( 촀\0啊，
\0你的持有物品已經滿了啊～
\0
(\0촀\0等你拿得動後我再給你吧，
\0
($촀\0到時候記得跟我說一聲喔～n\0。"
