"label","text"
"001","(촀\0哇～！
\0
你是來幫我
\0
慶祝生日的嗎～？n\0。"
"002","(""촀\0哇！這不是n\0嗎！
\0
謝謝你來參加
\0
我的生日派對～！\0\0(촀\0今天完全不用客氣，
\0
要玩得開心點唷！n\0。"
"003","(촀\0n\0，
\0
(2촀\0謝謝你來參加
我的生日派對～！n\0。"
"004","(촀\0我每天都在扳著手指頭
\0
等著今天到來～！
\0
(촀\0因為一想到生日就全都是開心的事嘛！\0\0(1촀\0果然說到生日呀，
\0
就會想到有生日蛋糕可以吃，
\0
還能收到好多禮物n\0\0\0\0(촀\0啊！
\0n\0，
\0
($촀\0你該不會
\0也帶了禮物要來送我吧？n\0。"
"004_a","當然！"
"004_b","我沒準備耶"
"005","(촀\0我最喜歡像這樣
\0
跟大家聚在一起，
\0
熱熱鬧鬧地舉辦派對了～！\0\0(촀\0而且今天生日派對的主角
\0
(%촀\0就是我嘛！
\0
(1촀\0我昨天還因為太興奮了，完全睡不著～！\0\0(7촀\0還有，我也很期待
\0
收到n\0
送我的生日禮物喔～n\0。"
"005_a","(\0촀\0請收下這個吧"
"005_b","對不起，我沒有準備"
"006","(촀\0生日派對真的超好玩的！
\0
時間一下子
就過去了呢～！\0\0(촀\0對了對了，
\0因為今天是我的生日，
\0
(촀\0所以我也可以跟n\0
\0
提一點任性的要求對吧～\0\0(4촀\0那可不可以
\0別再吊我胃口了，
\0
快點送我生日禮物吧～！n\0。"
"006_a","(\0촀\0請收下這個！"
"006_b","我忘記了"
"007","( 촀\0咦？
\0是這樣嗎？
\0
(""촀\0嘻嘻，
\0那之後再帶來給我，
\0
(촀\0也完全沒問題唷～！n\0。"
"008","( 촀\0咦？
\0是這樣啊～
\0
(%촀\0不過也沒關係啦！
\0
(촀\0有沒有送禮物都無所謂！\0\0(2촀\0今天n\0
\0
能來參加我的生日派對，
\0
我就非常開心了！\0\0(7촀\0雖然特地再重說一次
感覺有點害羞，
\0
(""촀\0但之後我們也要當好朋友唷！n\0。"
"009","(촀\0哈哈，
\0沒關係沒關係～！
\0
我只是問問看而已啦！\0\0(""촀\0因為n\0
能來幫我慶祝生日，
\0
(2촀\0就是最棒的禮物了嘛！n\0。"
"010","(&촀\0咦？
\0
我們今天是第一次見面吧？
\0
(촀\0我的名字是n
\0唷！\0\0希望能和你好好相處～
\0
n\0\0(촀\0啊，對了！
\0其實啊！
\0
(2촀\0今天是我的生日喔。\0\0能夠在這麼特別的日子裡相遇，
\0
(1촀\0我有一種預感，
\0
我們之後一定能變成好朋友～！n\0。"
"011","(촀\0咦？
\0該不會你來的時候，
\0
把禮物忘在家裡了吧？n\0。"
"014","(촀\0啊～！
\0　
連禮物都好好包裝過了耶～！
\0
(촀\0超厲害的～！
\0裡面是什麼東西呢～？"
"015","(촀\0呀～！
\0
這包裝太可愛了吧！
\0
(촀\0趕快打開來看看好了～！"
"016","(1촀\0裡面裝了什麼東西呢？
\0
超～緊張的說！
\0
(촀\0趕快打開來看看好了～！"
"017","(촀\0哇，
\0好棒～！
\0
這不是我最喜歡的蛋糕嗎！
\0
(촀\0果然說到生日就會想到這個～\0\0(%촀\0畢竟過生日怎麼能沒有蛋糕呢！
\0
(촀\0不愧是n\0，
\0
你真的很懂耶～！n\0。"
"018","(촀\0哇，
\0是}\0\0！？
\0
(촀\0其實我
\0已經有一樣的東西了。
\0
我很喜歡那東西，所以我超高興的～！
(촀\0是說n\0，
\0
你真的超懂我的喜好耶～！
\0
(""촀\0連我都嚇了一跳呢！\0\0(촀\0n\0，
下次我買東西很猶豫的時候，
\0
就去找你討論看看好了！n\0。"
"019","(촀\0哈哈哈，
\0
這不是}\0\0嗎！
\0
(촀\0跟我現在身上穿的一樣對吧～？\0\0(2촀\0其實我超喜歡
\0
這件衣服的設計耶！
\0
所以一直都很珍惜地穿呢～\0\0(%촀\0我剛好也想多買些放著，
\0
(""촀\0所以家裡多幾件也沒關係喔～！n\0。"
"019_01","(촀\0啊，
\0這個不是
\0
}\0\0嗎！
\0
(촀\0跟我現在
\0戴的一樣喔～！\0\0(7촀\0其實我
\0超喜歡這個設計的，
\0
所以三天兩頭就會戴一下喔。
\0
所以差不多開始要變舊了……
\0(\0촀\0
不過
\0要是再加上你給我的這頂，
\0
($촀\0我就能放心地輪流使用，
\0
(촀\0讓帽子的狀況維持得更好囉～！n\0。"
"019_02","(촀\0啊，
\0這個不是
\0
}\0\0嗎！
\0
(촀\0跟我身上這個
\0一樣喔～！\0\0()촀\0我超中意
\0這個的設計，
\0
(%촀\0所以非常珍惜它！
\0
(4촀\0不過我會更～珍惜
\0你送的這個喔？
\0\0\0(2촀\0因為
\0這是n\0送的禮物，
\0
比其他的更有價值啊！n\0。"
