"label","text"
"001","(""촀\0聽我說，
\0n\0！
\0
(촀\0我現在要帶你去個好地方，
\0
什麼都不要問，跟我來就對了～n\0。"
"002","(2촀\0嘻嘻，n\0。
\0
我一直在等你出來呢！
\0
(촀\0來，
\0快跟我來吧！n\0。"
"003","(촀\0n\0，
\0
碰到你真是太好了～！\0\0(2촀\0現在就和我一起
去散散步嘛～！
\0
(""촀\0要小心不要跟丟囉～n\0。"
"005","
\0
\0\0生日～～
\0快樂～～！！\0d
"
"006","(촀\0嘻嘻！
\0其實我們偷偷地
\0
幫n\0
準備了一個生日派對唷！\0\0(%촀\0首先呢，
\0
要請你站到那邊的蛋糕前面，
\0
(촀\0然後按下\0\0￿，把蠟燭吹熄！n\0。"
"007","(2촀\0因為大家都想
幫n\0慶生，
\0
(촀\0所以才會聚在一起唷！\0\0(7촀\0不過
\0因為今年不是閏年，
\0
就提早一點幫你慶祝了，真不好意思～
\0
(촀\0希望你玩得開心～！\0\0來，今天的主角n\0，
\0
(%촀\0先站到那邊的蛋糕前面，
\0
(촀\0按下\0\0￿把蠟燭吹熄吧，n\0。"
"008","(4촀\0聽說n\0今天生日，
\0
所以大家就一起
\0
準備了生日派對唷～\0\0(%촀\0而且今年是閏年對吧？
\0
(촀\0這個四年才能過一次的大日子！
\0
希望你能玩得開心～\0\0(""촀\0好，
\0那我們快點開始吧！
\0
(촀\0首先站在蛋糕前面，
\0
按下\0\0￿把蠟燭吹熄吧！n\0。"
"009","(촀\0啊！
\0
n\0你要去哪裡～？
\0
(""촀\0快來
\0吹蛋糕上的蠟燭啦～！n\0。"
"010","(촀\0n\0，
你等等啊！
\0
(""촀\0總之先來吹蠟燭啦～n\0。"
"011","(&촀\0咦？
\0怎麼了嗎？
\0
(촀\0你可是今天的主角，
\0
快來吹蛋糕上的蠟燭吧～n\0。"
"013","(촀\0哇～！
\0
(촀\0生日快樂～！n\0。"
"014","(촀\0n\0，
\0
接下來大家還準備了生日禮物
\0
要送你唷！"
"017","(촀\0因為希望你能有個美好的一年，
\0
我們大家還一起對這個生日禮物
施了魔法喔！
\0快收下吧～！"
