"label","text"
"001_01","()촀\0Zoals je wellicht in de uitzending van
vandaag hebt gehoord, organiseer ik
vandaag een workshop \0aanpassen\0￿.(촀\0\0\0(\0촀\0Ik denk dat doe-het-zelven nog
leuker wordt,(촀\0 zodra je die workshop
hebt gedaan!"
"001_02","(촀\0Ik ben op zoek naar luitjes die mee
willen doen aan mijn workshop
\0aanpassen\0￿.\0\0()촀\0Leren je eigen creaties aan te passen

\0(촀\0maakt doe-het-zelven nog leuker,
\0
dus ik hoop dat je meedoet!"
"101","(촀\0Ben je klaar om je onder te dompelen
(&촀\0in de wereld van aanpassingen,
n\0?"
"101_a","Graag!"
"101_b","Aanpassingen?"
"101_c","Een ander keertje."
"102","(촀\0Natuurlijk, geen probleem.
\0 Ik zie je
wel verschijnen wanneer je er klaar
voor bent, hm?"
"103","(촀\0Ja, ja! Zo hoor ik het graag!
\0 Laten we
dan maar eens beginnen."
"104","(%촀\0Door dingen \0aan te passen\0￿
\0 kun je de
kleur,
\0 stof,
\0 of het ontwerp van een
voorwerp veranderen!(촀\0\0\0Stel je voor, de emotionele waarde die een meubel krijgt
\0(촀\0 als je iets naar
eigen wens hebt aangepast!\0\0Ja, ja, dat was het wel zo'n beetje.
\0
(&촀\0Dus? 
\0Klaar om zelf wat dingen aan te
passen?"
"104_a","Graag!"
"104_b","Een ander keertje."
"111","()촀\02\0n\0, je hebt je al aangemeld voor mijn workshop \0aanpassen\0￿!(촀"
"112","(%촀\0Voor deze workshop heb je 2\0\0(\0촀\0}\0\0\0￿
\0 nodig die je gaat aanpassen.\0\0(""촀\0Kom maar terug als je er eentje hebt,
hm?"
"113","(촀\0O, kijk!
\0 2\0n\0, je hebt je \02촃}\0\0\0￿ bij je."
"114_01","()촀\0Dat betekent dat het tijd is om te
leren hoe je dingen \0aanpast\0￿, ja, ja!(촀"
"114_02","Ah, nee, wachtn\0\0 
\0(촀\0Je zakken zitten te
vol voor de \0aanpassingspakketten\0￿.\0\0(%촀\0Ik wil ze je geven voor als je de
werkbank gaat gebruiken,
\0(\0촀\0 dus kun je
\0
(&촀\0er wat ruimte voor vrijmaken?"
"115","(촀\0Nu je je \02촃}\0\0 \0￿hebt,
\0 kan de workshop beginnen!"
"116","()촀\0Hier zijn de \0aanpassingspakketten\0￿
die je zo nodig hebt. 
\0Ga maar aan de
slag bij de \0werkbank\0￿.(촀"
"201","(촀\0Ik geloof dat een korte uitleg over
\0aanpassen\0￿ wel op zijn plek is.
\0 Het is
echtern\0\0 (촀\0ontzettend simpel.\0\0()촀\0Je begint met het voorwerp dat je
wilt aanpassen, plus het aantal benodigde \0aanpassingspakketten\0￿n\0\0\0\0(촀\0Vervolgens\0 pas je je voorwerp aan\0￿ bij
een \0werkbank\0￿.
\0(%촀\0 In een oogwenk zijn
het ontwerp en de kleur veranderd!(촀"
"202","(
촀\0Ik denkn\0\0
\0(%촀\0 dat het een stuk duidelijker
wordt als je er zelf mee aan de slag
gaat.
\0 (촀\0Laten we beginnen!\0\0In deze workshopn\0\0 gaan we 2\0\0(촀\0}\0\0\0￿ maken
\0 en vervolgens aanpassen!"
"203_01","(7촀\0Dit is misschien oud nieuws voor je,
maarn"
"203_02","()촀\0De \0kledingkast\0￿ is zeer handig,
\0 net als
andere \0kasten\0￿, \0kisten\0￿ en verdere
meubels waarin je kleding bewaart.\0\0(촀\0Je kunt er gemakkelijk kleding
aantrekken die in de \0opslag\0￿ van je
huis is opgeborgen!"
"204","(1촀\0Je zou met je \02촃}\0\0 \0￿een modeshow kunnen houdenn\0\0\0\0(촀\0Klinkt dat niet
\0 als het soort plezier dat alleen mogelijk is op n	\0?!"
"205_01","(촀\0
\0Oeps!
\0 Je hebt eerst nog het doe-het-
zelfplan nodig. 
\0(\0촀\0Ik zal het je gelijk
sturen."
"205_02","(촀\0Zo,
\0 dat is geregeld!"
"206","(\0촀\0Dus, 
\0ga maar mooi 2촀diedatdie (촀\0\02촃}\0\0 \0￿maken,
\0(""촀\0 dan praten we daarna verder!"
"301","(촀\0O, kijk!
\0 2\0n\0, je hebt je \02촃}\0\0\0￿ bij je."
"302","()촀\0Dat betekent dat het nu tijd is om te
leren hoe je er een \0aanpassing\0￿ aan
maakt.(촀"
"303","(\0촀\0Ah, nee, wachtn\0\0
\0(촀\0 je hebt ook ruimte
nodig voor de \0aanpassingspakketten\0￿
die je gaat gebruiken.\0\0(촀\0Die krijg je als je aan de slag gaat bij
de werkbank,
\0 maar dan moet je je
zakken wel eerst iets leger maken."
"304","Ik zal je om te beginnen wat \0aanpassingspakketten\0￿ geven, n\0."
"304_01","(촀\0Ik heb wat \0aanpassingspakketten\0￿ in
\0
je zakken gestopt.\0\0(""촀\0Ja, ja, probeer daarmee maar eens je
\0houten kledingkast\0￿ aan te passen!"
"304_02","(촀\0Pak nu je \0houten kledingkast\0￿
\0 en pas
hem maar aan zoals jij het wilt!"
"305_01","Goed, je hebt dus 2\0\0}\0\0\0￿."
"305_02","Goed, je hebt dus 2\0\0}\0\0\0￿.\0\0(%촀\0En je hebt genoeg ruimte in je
zakken!
\0 (촀\0Mooi,
\0 mooi."
"401","(촀\0Ja, ja! 
\0Uitmuntend gedaan!
\0<(촀"
"402","(%촀\0Je ziet het!
\0 Aanpassen is een eitje
met \0(촀\0aanpassingspakketten \0￿en een
werkbank!\0\0Je mag wat je nog overhebt, houden

\0en het voor toekomstige projecten
bewaren.\0\0(\0촀\0Nu je bent geslaagd voor mijn
workshop,
\0 kun je bij de \0winkel
\0￿aanpassingspakketten kopen.(촀\0
()촀\0De meeste aanpasbare voorwerpen

\0zijn dingen die je met behulp van een
doe-het-zelfplan kunt makenn\0\0\0\0(촀\0Echter,
\0 in de winkel kun je ook een
aantal meubels kopen
\0 die aanpasbaar
zijn.
(촀\0Zo zou je bijvoorbeeld
\0 de stof
kunnen aanpassen, of er een eigen ontwerp aan toevoegen.\0\0(%촀\0Het kan veel plezier opleveren om op
zoek te gaan naar allerlei aanpasbare
meubels!(촀"
"403","Dat was het dan.
\0(촀\0 Dat was mijn
workshop over aanpassen!\0\0Ik hoop dat je thuis een mooie
modeshow houdt
\0(6촀\0 met je aangepaste
\02촂}\0\0\0￿.\0\0(\0촀\0Na dat harde werk
\0(""촀\0 zul je wel toe zijn
aan een pauze, hm?
\0 Je verdient het!"
