"label","text"
"001","(""촀\0Hallo, n\0!(촀"
"002","Heb je genoten van (&촀\0\0K.K.\0￿'s concert?

\0(촀\0Geweldig, vond je niet?
\0 Ik ben zo
gelukkig dat hij hier kwam spelen."
"003","(\0촀\0(%촀\0Het was echt heel mooi, ja, ja. Als
aandenken heb ik zijn nummer
""\0(촀\0Welkome horizon\0￿"" voor je!"
"003_00","(%촀\0Ter ere van zijn eilandconcert
\0(\0촀\0 heb
ik het nummer dat hij gespeeld heeft,
\0
\0Welkome horizon\0￿,
\0(""촀\0 voor je!"
"003_01","Om ernaar te luisteren heb je iets
nodig wat \0muziek\0￿ kan afspelen.
\0(촀\0 Ik
hoop dat je het leuk vindt!"
"003_02","Ik zal het via de post naar je toe
sturen,
\0(촀\0 dus luister er eens naar als je
even de tijd hebt, hm?"
"004","(촀\0O! Ik heb ook nog groot nieuws!\0\0(%촀\0Blijkbaar is \0K.K.\0￿ helemaal weg van
ons eiland.(촀\0\0\0(촀\0Hij gaat hier vanaf nu \0elke
zaterdagavond \0￿een show geven!"
"005","(촀\0Het is echt geweldign\0\0\0\0(1촀\0n\0 was ooit een verlaten eiland,
\0 maar nu organiseren we er grote concertenn\0\0\0\0(촀\0Ik ben jou en iedereen op dit eiland
heel dankbaar!
\0 Mijn idee voor het
Eilandleven-pakket is een succes!\0\0(\0촀\0Hopelijk woont iedereen nog lang vol plezier op n\0.
\0(""촀\0 Met jouw hulp, moet dat lukken."
"006","(9촀\0Daarover gesproken, ik heb (촀\0een
nieuwe app ontwikkeld waarmee je
het eiland nog mooier kunt maken.\0\0(%촀\0Ik zal hem gelijk aan je doorsturen.
\0(촀"
"007","(5촀\0De app die ik je net heb gestuurd,
heet \0Eilandontwerper\0￿!\0\0()촀\0Het is een speciale app van \0Nook Inc.
\0￿die bewoners in staat stelt om mee
te helpen met de \0eilandontwikkeling\0￿!(촀\0\0\0(%촀\0Momenteel kun je alleen paden
maken,
\0 maar met \0miles \0￿kun je
toegang krijgen tot meer optiesn\0\0\0\0(\0촀\0Denk aan andere soorten paden en
vergunningen om het water en
kliffen aan te passen!\0\0(촀\0Wacht maar tot je de smaak van het
ontwerpen te pakken hebt!\0\0(%촀\0Ik raad je aan om alle benodigde
vergunningen te verkrijgen!"
"008","Ja, ja,
\0(촀\0 we hebben veel bereikt op
n\0n\0\0\0\0(%촀\0Ik denk dat ik in de toekomst de
ontwikkeling van het eiland(촀\0 overlaat
aan de bewoners."
"009","(촀\0Ik ben blij dat we dit gesprek hebben
gehad, n\0.\0\0(촀\0Namens \0Nook Inc.\0￿
\0(""촀\0 kijk ik uit naar
onze verdere samenwerking en je
plannen voor n\0!"
