"label","text"
"000_01","(&촀\0Waar wil je over praten?
\0(촀\0 Ik ben een
en al oor!"
"000_02","(촀\0Dit is de \0balie voor bouwkundig
beheer\0￿!
\0(&촀\0 Hoe kan ik je van dienst zijn,
hm?"
"000_03","Is ern\0\0
\0 nog iets anders(&촀\0 waarmee ik je
kan helpen, hm?"
"101","(&촀\0Waar wil je over praten?
\0(촀\0 Ik ben een
en al oor!"
"101_a","()촀\0Wat kan ik doen?"
"101_b","()촀\0Over dat doe-het-zelven..."
"101_c","()촀\0Over de verhuiskosten..."
"101_d","('촀\0Ik kijk alleen maar."
"102","(&촀\0Waar wil je over praten?
\0(촀\0 Ik ben een
en al oor!"
"102_a","()촀\0Wat kan ik doen?"
"102_b","()촀\0Ik heb een beest gevangen!"
"102_c","()촀\0Over de verhuiskosten..."
"102_d","('촀\0Ik kijk alleen maar."
"103","(&촀\0Waar wil je over praten?
\0(촀\0 Ik ben een
en al oor!"
"103_a","()촀\0Wat kan ik doen?"
"103_b","()촀\0Over de verhuiskosten..."
"103_c","('촀\0Ik kijk alleen maar."
"104","(&촀\0Waar wil je over praten?
\0(촀\0 Ik ben een
en al oor!"
"104_a","()촀\0Wat kan ik doen?"
"104_b","()촀\0Ik heb een beest gevangen!"
"104_c","()촀\0Over dat doe-het-zelven..."
"104_d","()촀\0Over de verhuiskosten..."
"104_e","('촀\0Ik kijk alleen maar."
"105","(&촀\0Waar wil je over praten?
\0(촀\0 Ik ben een
en al oor!"
"105_a","()촀\0Wat kan ik doen?"
"105_b","()촀\0Over dat doe-het-zelven..."
"105_c","()촀\0Tijd voor een feestje!"
"105_d","()촀\0Over de verhuiskosten..."
"105_e","('촀\0Ik kijk alleen maar."
"106","(&촀\0Waar wil je over praten?
\0(촀\0 Ik ben een
en al oor!"
"106_a","()촀\0Wat kan ik doen?"
"106_b","()촀\0Ik heb een beest gevangen!"
"106_c","()촀\0Tijd voor een feestje!"
"106_d","()촀\0Over de verhuiskosten..."
"106_e","('촀\0Ik kijk alleen maar."
"107","(&촀\0Waar wil je over praten?
\0(촀\0 Ik ben een
en al oor!"
"107_a","()촀\0Wat kan ik doen?"
"107_b","()촀\0Tijd voor een feestje!"
"107_c","()촀\0Over de verhuiskosten..."
"107_d","('촀\0Ik kijk alleen maar."
"108","(&촀\0Waar wil je over praten?
\0(촀\0 Ik ben een
en al oor!"
"108_a","()촀\0Wat kan ik doen?"
"108_b","()촀\0Ik heb een beest gevangen!"
"108_c","()촀\0Over dat doe-het-zelven..."
"108_d","()촀\0Tijd voor een feestje!"
"108_e","()촀\0Over de verhuiskosten..."
"108_f","('촀\0Ik kijk alleen maar."
"201","(&촀\0Waar wil je over praten?
\0(촀\0 Ik ben een
en al oor!"
"201_a","()촀\0Wat kan ik doen?"
"201_b","()촀\0Over dat doe-het-zelven..."
"201_c","()촀\0Even over mijn huis..."
"201_d","('촀\0Ik kijk alleen maar."
"202","(&촀\0Waar wil je over praten?
\0(촀\0 Ik ben een
en al oor!"
"202_a","()촀\0Wat kan ik doen?"
"202_b","()촀\0Ik heb een beest gevangen!"
"202_c","()촀\0Even over mijn huis..."
"202_d","('촀\0Ik kijk alleen maar."
"203","(&촀\0Waar wil je over praten?
\0(촀\0 Ik ben een
en al oor!"
"203_a","()촀\0Wat kan ik doen?"
"203_b","()촀\0Even over mijn huis..."
"203_c","('촀\0Ik kijk alleen maar."
"204","(&촀\0Waar wil je over praten?
\0(촀\0 Ik ben een
en al oor!"
"204_a","()촀\0Wat kan ik doen?"
"204_b","()촀\0Ik heb een beest gevangen!"
"204_c","()촀\0Over dat doe-het-zelven..."
"204_d","()촀\0Even over mijn huis..."
"204_e","('촀\0Ik kijk alleen maar."
"205","(&촀\0Waar wil je over praten?
\0(촀\0 Ik ben een
en al oor!"
"205_a","()촀\0Wat kan ik doen?"
"205_b","()촀\0Over dat doe-het-zelven..."
"205_c","()촀\0Tijd voor een feestje!"
"205_d","()촀\0Even over mijn huis..."
"205_e","('촀\0Ik kijk alleen maar."
"206","(&촀\0Waar wil je over praten?
\0(촀\0 Ik ben een
en al oor!"
"206_a","()촀\0Wat kan ik doen?"
"206_b","()촀\0Ik heb een beest gevangen!"
"206_c","()촀\0Tijd voor een feestje!"
"206_d","()촀\0Even over mijn huis..."
"206_e","('촀\0Ik kijk alleen maar."
"207","(&촀\0Waar wil je over praten?
\0(촀\0 Ik ben een
en al oor!"
"207_a","()촀\0Wat kan ik doen?"
"207_b","()촀\0Tijd voor een feestje!"
"207_c","()촀\0Even over mijn huis..."
"207_d","('촀\0Ik kijk alleen maar."
"208","(&촀\0Waar wil je over praten?
\0(촀\0 Ik ben een
en al oor!"
"208_a","()촀\0Wat kan ik doen?"
"208_b","()촀\0Ik heb een beest gevangen!"
"208_c","()촀\0Over dat doe-het-zelven..."
"208_d","()촀\0Tijd voor een feestje!"
"208_e","()촀\0Even over mijn huis..."
"208_f","('촀\0Ik kijk alleen maar."
"501","(촀\0Dit is de \0balie voor bouwkundig
beheer\0￿!
\0(&촀\0 Hoe kan ik je van dienst zijn,
hm?"
"501_a","()촀\0Wat kan ik doen?"
"501_b","()촀\0Over dat doe-het-zelven..."
"501_c","()촀\0Even over mijn huis..."
"501_d","()촀\0Over de eilandinrichting..."
"501_e","('촀\0Ik kijk alleen maar."
"502","(촀\0Dit is de \0balie voor bouwkundig
beheer\0￿!
\0(&촀\0 Hoe kan ik je van dienst zijn,
hm?"
"502_a","()촀\0Wat kan ik doen?"
"502_b","()촀\0Even over mijn huis..."
"502_c","()촀\0Over de eilandinrichting..."
"502_d","('촀\0Ik kijk alleen maar."
"503","(촀\0Dit is de \0balie voor bouwkundig
beheer\0￿!
\0(&촀\0 Hoe kan ik je van dienst zijn,
hm?"
"503_a","()촀\0Wat kan ik doen?"
"503_b","()촀\0Over dat doe-het-zelven..."
"503_c","()촀\0Tijd voor een feestje!"
"503_d","()촀\0Even over mijn huis..."
"503_e","()촀\0Over de eilandinrichting..."
"503_f","('촀\0Ik kijk alleen maar."
"504","(촀\0Dit is de \0balie voor bouwkundig
beheer\0￿!
\0(&촀\0 Hoe kan ik je van dienst zijn,
hm?"
"504_a","()촀\0Wat kan ik doen?"
"504_b","()촀\0Tijd voor een feestje!"
"504_c","()촀\0Even over mijn huis..."
"504_d","()촀\0Over de eilandinrichting..."
"504_e","('촀\0Ik kijk alleen maar."
"511","(촀\0Dit is de \0balie voor bouwkundig
beheer\0￿!
\0(&촀\0 Hoe kan ik je van dienst zijn,
hm?"
"511_a","()촀\0Wat kan ik doen?"
"511_b","()촀\0Over dat doe-het-zelven..."
"511_c","()촀\0Even over mijn huis..."
"511_d","('촀\0Ik kijk alleen maar."
"512","(촀\0Dit is de \0balie voor bouwkundig
beheer\0￿!
\0(&촀\0 Hoe kan ik je van dienst zijn,
hm?"
"512_a","()촀\0Wat kan ik doen?"
"512_b","()촀\0Even over mijn huis..."
"512_c","('촀\0Ik kijk alleen maar."
"513","(촀\0Dit is de \0balie voor bouwkundig
beheer\0￿!
\0(&촀\0 Hoe kan ik je van dienst zijn,
hm?"
"513_a","()촀\0Wat kan ik doen?"
"513_b","()촀\0Over dat doe-het-zelven..."
"513_c","()촀\0Tijd voor een feestje!"
"513_d","()촀\0Even over mijn huis..."
"513_e","('촀\0Ik kijk alleen maar."
"514","(촀\0Dit is de \0balie voor bouwkundig
beheer\0￿!
\0(&촀\0 Hoe kan ik je van dienst zijn,
hm?"
"514_a","()촀\0Wat kan ik doen?"
"514_b","()촀\0Tijd voor een feestje!"
"514_c","()촀\0Even over mijn huis..."
"514_d","('촀\0Ik kijk alleen maar."
"601","Is ern\0\0
\0 nog iets anders(&촀\0 waarmee ik je
kan helpen, hm?"
"601_01","Is ern\0\0
\0 nog iets anders(&촀\0 waarmee ik je
kan helpen, hm?"
"601_01_a","()촀\0Wat kan ik doen?"
"601_01_b","()촀\0Over dat doe-het-zelven..."
"601_01_c","()촀\0Even over mijn huis..."
"601_01_d","('촀\0Ik kijk alleen maar."
"601_a","()촀\0Wat kan ik doen?"
"601_b","()촀\0Over dat doe-het-zelven..."
"601_c","()촀\0Even over mijn huis..."
"601_d","()촀\0Over de eilandinrichting..."
"601_e","('촀\0Ik kijk alleen maar."
"602","Is ern\0\0
\0 nog iets anders(&촀\0 waarmee ik je
kan helpen, hm?"
"602_01","Is ern\0\0
\0 nog iets anders(&촀\0 waarmee ik je
kan helpen, hm?"
"602_01_a","()촀\0Wat kan ik doen?"
"602_01_b","()촀\0Even over mijn huis..."
"602_01_c","('촀\0Ik kijk alleen maar."
"602_a","()촀\0Wat kan ik doen?"
"602_b","()촀\0Even over mijn huis..."
"602_c","()촀\0Over de eilandinrichting..."
"602_d","('촀\0Ik kijk alleen maar."
"603","Is ern\0\0
\0 nog iets anders(&촀\0 waarmee ik je
kan helpen, hm?"
"603_01","Is ern\0\0
\0 nog iets anders(&촀\0 waarmee ik je
kan helpen, hm?"
"603_01_a","()촀\0Wat kan ik doen?"
"603_01_b","()촀\0Over dat doe-het-zelven..."
"603_01_c","()촀\0Tijd voor een feestje!"
"603_01_d","()촀\0Even over mijn huis..."
"603_01_e","('촀\0Ik kijk alleen maar."
"603_a","()촀\0Wat kan ik doen?"
"603_b","()촀\0Over dat doe-het-zelven..."
"603_c","()촀\0Tijd voor een feestje!"
"603_d","()촀\0Even over mijn huis..."
"603_e","()촀\0Over de eilandinrichting..."
"603_f","('촀\0Ik kijk alleen maar."
"604","Is ern\0\0
\0 nog iets anders(&촀\0 waarmee ik je
kan helpen, hm?"
"604_01","Is ern\0\0
\0 nog iets anders(&촀\0 waarmee ik je
kan helpen, hm?"
"604_01_a","()촀\0Wat kan ik doen?"
"604_01_b","()촀\0Tijd voor een feestje!"
"604_01_c","()촀\0Even over mijn huis..."
"604_01_d","('촀\0Ik kijk alleen maar."
"604_a","()촀\0Wat kan ik doen?"
"604_b","()촀\0Tijd voor een feestje!"
"604_c","()촀\0Even over mijn huis..."
"604_d","()촀\0Over de eilandinrichting..."
"604_e","('촀\0Ik kijk alleen maar."
