"label","text"
"001","(%촀\0\0NookLink\0￿?
\0 Maar natuurlijk!"
"010","()촀\0Zullen we maar even verbinding
maken met het internet zodat je
\0NookLink ($촀\0\0￿kunt gebruiken?"
"010_a","Ja, graag!"
"010_b","Ik wil er meer info over."
"010_c","Nee, bedankt."
"015","( 촀\02\0n\0, zo te zien kun je al(\0촀\0 gebruikmaken van \0NookLink\0￿. 
\0(&촀\0Wil je er wat meer over weten?"
"015_a","Ja, meer info graag!"
"015_b","Nee, dank je."
"016","(\0촀\0Ik geloof dat je al toegang hebt tot
\0NookLink\0￿, 
\0(&촀\0dus hoe kan ik je verder
van dienst zijn, n\0?"
"016_a","Wat is NookLink?"
"016_b","Speelgegevens uploaden!"
"016_c","Het is al goed, dank je."
"020","Dat is het wel zo'n beetje.\0\0(%촀\0Wil je verbinding maken met het
internet zodat je \0NookLink ($촀\0\0￿kunt
gebruiken?"
"020_a","Ja, graag!"
"020_b","Leg het nog eens uit."
"020_c","Nee, bedankt."
"021","Dat is het wel zo'n beetje. 
\0(&촀\0Wil je
de uitleg nog een keer horen?"
"021_a","Ja, leg het nog eens uit."
"021_b","Nee, dank je."
"100","(촀\0Ja, ja, de installatie is voltooid.\0\0()촀\0Je kunt nu NookLink openen in de
\0Nintendo Switch Online\0￿-app onder
'Gamegebonden diensten'."
"120","(""촀\0
\0Ik hoop dat je blijft genieten van het
leven op n	\0."
"150","(촀\0Het spijt me, maar er is iets fout
gegaan. 
\0(&촀\0Wil je het nog een keer
proberen?"
"150_a","Opnieuw proberen!"
"150_b","Een ander keertje..."
"151","(촀\0Om deze dienst te kunnen gebruiken
heb je iemand nodign\0\0\0\0(%촀\0n\0\0die voor jou \0VRIJE COMMUNICATIE
MET ANDEREN\0￿ inschakelt
\0 in het
ouderlijk toezicht.\0\0(\0촀\0Laten we voor nu teruggaan naar het
titelscherm, (%촀\0zodat je plezier kunt
blijven maken, hm?"
"160","()촀\0Ik help je graag 
\0om je speelgegevens
en \0NookLink\0￿-profiel via het internet
te uploaden,
\0 ja, ja.\0\0(\0촀\0Ben je er klaar voor
\0 ($촀\0om nu verbinding
met het internet te maken?"
"160_a","Ja, graag!"
"160_b","Nee, niet nu."
"161","(촀\0Het uploaden van je speelgegevens
is gelukt!\0\0(%촀\0Als je een momentje hebt,
\0 open dan
even \0NookLink \0￿($촀\0in de \0Nintendo Switch
Online\0￿-app."
"200","()촀\0Deze gamegebonden dienst is
door Nook Inc. ontwikkeld voor
de \0Nintendo Switch Online\0￿-app.\0\0Stel, je hebt \0QR-codes\0￿ van eigen
ontwerpen uit \0Animal Crossing:
New Leaf\0￿ of \0Happy Home Designer\0￿.\0\0(촀\0Door \0NookLink \0￿en de camera op je
smartapparaat te gebruiken kun je
de code lezenn\0\0\0\0(촀\0n\0\0en het ontwerp later downloaden.
En dat is nog niet allesn\0\0\0\0Als je met anderen online speelt,
kun je het toetsenbord van je smart-
apparaat gebruiken (촀\0om te chatten.\0\0()촀\0Ook kun je er meer informatie
bekijken die te maken heeft met
de \0Beste vrienden\0￿-app.\0\0Als je er meer over wilt weten, kun
je de(""촀\0 \0Nintendo Switch Online\0￿-app
downloaden."
