"label","text"
"001","(촀\0Ah,
\0 n\0! Welkom, welkom!\0\0(\0촀\0Zoals je ziet, is het hier vrij knus.
\0
Al wil ""knus"" niet altijd zeggen dat
het comfortabel is, hm?\0\0Laat het me weten als je iets nodig
hebt, zoals advies over hoe je je tijd
op het eiland kunt bestedenn\0\0 Ja, ja!"
"001_01","(촀\0Met vragen over wat je zoal op het
eiland nodig hebt,
\0 kun je terecht bij
\0Timmy\0￿.\0\0(%촀\0Hij kan je de spullen bezorgen die
essentieel zijn voor een succesvol
bestaan in ons paradijsje.\0\0(촀\0En als je wat klingels wilt verdienen,
heeft hij een gul aankoopbeleid.
\0
Hij koopt zo ongeveer alles van je!
(
촀\0Zakelijk gezien is het niet zo'n best
beleid, maar gul is het zeker.
\0 Ja, ja!"
"001_02","(\0촀\0
\0(촀\0O!
\0 Er is nóg iets belangrijksn\0\0\0\0(촀\0Ik bied een gratis \0doe-het-zelf-
workshop\0￿ aan,
\0 die ik ten zeerste
aanraad aan nieuwe bewoners!\0\0(%촀\0Ik denk dat je er veel aan zult
hebben,
\0 dus hopelijk zie ik je bij
de workshop, hm?"
"002","(촀\0Ah, 2\0n\0!\0\0Welkom bij de \0servicebalie\0￿!
\0 Hier
bieden we bewoners ondersteuning
bij allerlei zaken, ja, ja!
(촀\0Ik sta altijd klaar om met bewoners te
praten over het leven op ons eiland.\0\0En voor de meer administratieve
zaken
\0 kun je bij \0Isabelle\0￿ terecht."
"021_01","(촀\0Mooi zo!
\0 Ja, ja!\0\0(
촀\0Ik ben blij om te zien dat je het
eiland zo zelfstandig aan het
ontdekken bent.\0\0()촀\0Maar wees niet bang om om hulp te
vragen, hoor.
\0(%촀\0 Daar zijn we immers
voor!"
"021_02","(촀\0Mooi, mooi, mooi!
\0 Je bent altijd
welkom!"
"101","(1촀\0Ja, jan\0\0 dát is een goede vraagn"
"102","(촀\0Ah!
\0 Ik weet iets.
\0 (&촀\0Je bent nog niet bij
een van mijn \0doe-het-zelfworkshops
\0￿geweest, toch?\0\0(촀\0Door te doe-het-zelven kun je een
hoop nieuwe wegen inslaan.
\0(5촀\0 Het is
cruciaal voor het eilandleven!\0\0(4촀\0Uiteraard is deze workshop geheel
gratis.
\0 Geen verborgen kosten!
\0(%촀\0 Ik
kan hem je echt aanraden."
"103","()촀\0Nou, er leven een hoop interessante
wezens op dit eiland.
\0( (촀\0Naast ons
eilandbewoners, dan!
\0 Hahan\0\0\0\0(
촀\0Ja, jan\0\0 Je kunt allerlei soorten
\0insecten\0￿ en \0vissen\0￿ vangen met je \0net\0￿
en \0hengel\0￿.\0\0(촀\0Als je iets vangt, zou ik het heel
graag willen zien!
\0 Dus schroom niet
om langs te komen met je vangsten!"
"104","(촀\0Ik weet iets perfects voor je!
\0 Mijn
goede vriend \0Blathers\0￿ verhuist
binnenkort naar n\0.\0\0(&촀\0Zou je een goed plekje voor hem
kunnen uitzoeken?
\0 Ongeveer ter
grootte van één tent?"
"105","(촀\0Trouwens,
\0 heel erg bedankt dat je
een plekje voor \0Blathers\0￿ hebt
gevonden op ons eiland.\0\0(촀\0(촀\0Ah, maar dat is geen antwoord op
je vraag, hm?"
"106","(4촀\0Noun\0\0 ik wil je niet achter de broek zitten, maar je hebt nog openstaande
verhuiskostenn\0\0\0\0(9촀\0Je kunt er misschien werk van maken
om die af te betalen!"
"107","<"
"107_01","(%촀\0Je kunt je lening immers afbetalen
met een luttele \05000 miles\0￿!
\0 (촀\0Zo'n
bedrag is makkelijk verdiend!"
"107_02","(촀\0De \0Nook-miles\0￿-app vertelt je hoe je
tijdens je eilandleven miles kunt
verdienen!\0\0()촀\0Kijk maar in de app wat voor
opdrachten er zijn om aan te werken!(촀"
"107_03","()촀\0Je krijgt een notificatie op je
NookPhone als je iets hebt gedaan
waarmee je miles hebt verdiend.\0\0(촀\0Dus hou dat in de gaten.
\0(%촀\0 Echt heel
handig, ja, ja!"
"107_04","(촀\0Ah,
\0 je wilt waarschijnlijk weten hoe
je meer miles kunt verdienen, hm?\0\0(
촀\0Met \0doe-het-zelven\0￿ kun je een heel
eind komen!\0\0(촀\0En vergeet niet,
\0 je kunt altijd mijn
werkbank komen gebruiken!"
"107_05","($촀\0Wist je dat je ook miles kunt
verdienen door nieuwe
\0doe-het-zelfplannen \0￿te leren?\0\0(촀\0Ja, ja!
\0 Als je nieuwe plannen wilt
kopen, kan \0Timmy\0￿ je verder helpen."
"107_06","(%촀\0Je kunt natuurlijk snel wat miles
verdienen door \0insecten\0￿ en \0vissen \0￿te
vangen.\0\0(촀\0Dus zorg dat je een hengel of net
hebt
\0 en trek eropuit!
\0((2촀\0 Als je zin hebt,
uiteraard."
"107_07","(촀\0Als je snel wat miles wilt verdienen,
\0
moet je eens proberen om wat
\0onkruid te wieden\0￿.\0\0(
촀\0Het maakt ons eiland mooier,
\0
je verdient miles,
\0 en je kunt het
onkruid ook nog eens verkopen!\0\0(촀\0Als dát geen goeie deal is?!"
"107_08","(촀\0Wist je dat je met \0tuinieren\0￿ ook
miles kunt verdienen?\0\0(!촀\0Ja, ja!
\0 Met goedverzorgde planten
wordt ons eiland mooier,
\0 en word jij
wat miles rijker!"
