"label","text"
"000","On\0\0 Je telefoon gaat!"
"001","d\0Ja? 
\0Ben jij dat, n\0?
\0 Ja, ja, met \0Tom Nook\0￿!
\0( Hoe gaat de zoektocht naar huizenlocaties?d"
"001_a","Ik heb al wat ideeën."
"001_b","Gaat prima!"
"002_01","d\0Uitmuntend!
\0 Ik ben blij om te horen
dat alles volgens plan verloopt.\0\0Controleer de \0kist\0￿ bij elk huis om te
zien welke materialen je nodig hebt
voor de bouw.\0\0Interieurmaterialen stop je in de
\0kist\0￿ en buitenmaterialen plaats je
rondom het bouwterrein.\0\0We willen dat het er mooi uit komt te
zien, ja, ja!d"
"002_02","d\0Ah, ja!
\0 Je hebt ook een \0bloemenkrans\0￿
nodig.\0\0Er groeien genoeg mooie bloemen \0op
de kliffen\0￿ van n\0.\0\0Ik heb je een plan voor een \0ladder
\0￿gestuurd.
\0 Klim omhoog, en pluk wat
je nodig hebt. d"
"002_03","d\0Kom naar me toe zodra alle drie de
bouwterreinen zijn opgezet
\0 en je de
benodigde dingen hebt geplaatst!\0\0Ik wacht op je bij de \0servicebalie\0￿.
\0
Nogmaals bedankt voor je hulp!d"
"003_01","d\0Eh, 
\0n\0?
\0 Sorry, ik blijf maar bellen.
\0 Weer met mij.
\0( Ik moet je nog iets belangrijks vertellen!d"
"003_02","d\0Luister, je zult een \0bloemenkrans
\0￿nodig hebbenn\0\0\0\0Er groeien genoeg mooie bloemen op
de \0kliffen\0￿ van het eiland, 
\0dus
schroom niet om erheen te gaan!\0\0Ik heb je een plan gestuurd voor een
\0ladder\0￿, 
\0het ideale gereedschap
om kliffen mee te trotseren!\0\0Goed, ga vooral zo door.
\0 Ja, ja!d"
"101","On\0\0 Je telefoon gaat!"
"102","d\0Hallo? 
\02\0n\0?
\0 Je spreekt met \0Tom Nook\0￿!d"
"103","d\0Sorry voor het plotselinge belletje.
\0(
Er is een app waar ik je over moet
vertellen.d"
"103_01","d\0Ik weet dat dit een beetje vreemd is,
omdat we net met elkaar stonden te
pratenn\0\0\0\0n\0\0maar ik ben vergeten je te vertellen
over een handige app,
\0 ja, ja.d"
"104","d\0Ik zal hem naar je NookPhone sturen.
\0
Verbreek nog niet de verbinding! Kijk
maar naar het scherm.d"
"105","d\0Geweldig! Het downloaden is
voltooid, ja, ja!
\0 De app die ik je heb
gestuurd, heet ""\0Buren bellen\0￿"".\0\0Met die app kun je contact leggen en
tijd doorbrengen met anderen die net
als jij op het eiland wonen.d"
"106","d\0Je krijgt meer informatie \0als je de
app gebruikt\0￿ om samen te spelen.
\0
Probeer het maar eens!d"
"107","d\0Tot ziens!d"
"151","O!\0
\0 Tom Nook\0￿ heeft je een nieuwe app
gestuurd!
\0( Wat zou hij te vertellen
hebben?"
"152","""Ik heb de app ""\0Buren bellen\0￿"" naar
alle bewoners van n	\0 gestuurd!\0\0Je kunt de app gebruiken
\0 om samen
te spelen met andere bewoners van
dit eiland.
\0Als je de app gebruikt\0￿ om samen te
spelen, krijg je meer informatie.
Probeer hem maar eens!"""
"153","Dat is goed om te weten!"
"201","On\0\0 Je telefoon gaat!"
"202","d\0Hallo? 
\02\0n\0?
\0 Je spreekt met \0Tom Nook\0￿!d"
"203","d\0Heb je al een plek gevonden voor 2촀diedatdie
2촃}\0\0?d"
"203_a","Ik heb een mooi plekje."
"203_b","Ja, een perfecte plek!"
"204","d\0Geweldig!\0\0Voor het pakket 
\0zal \0Lloid\0￿ de nodige
donaties innen voor de bouwkosten.d"
"205","d\0Eilandbewoners kunnen beetje bij
beetje bijdragen!
\0 Het bouwen begint
zodra we genoeg klingels hebben.d"
"206","d\0Voel je vrij om zelf ook royaal te
doneren, n\0!\0\0\0K\0Als je dat niet doet, kan het nog best lastig
worden om onze droom waar te makenn\0\0\0￿\0dd"
"207","d\0Mocht je dus iets willen donerenn\0\0
dan kun je dat bij \0Lloid\0￿ kwijt.
\0( We
spreken elkaar snel weer, hm?d"
"301","On\0\0 Je telefoon gaat!"
"302","d\0Hallo? 
\02\0n\0?
\0 Je spreekt met \0Tom Nook\0￿!d"
"303","d\0Sorry voor het plotselinge belletje.
\0(
Er is een app waar ik je over moet
vertellen.d"
"304","d\0Ik zal hem naar je NookPhone sturen.
\0
Verbreek nog niet de verbinding! Kijk
maar naar het scherm.d"
"305","d\0Ik heb je net \0Eilandontwerper\0￿
gestuurd, een nieuwe app van
\0Nook Inc.\0￿!\0\0Deze app geeft je\0 nieuwe
mogelijkheden om je eiland te
ontwikkelen\0￿.\0\0Eerst heb je alleen een vergunning
om paden aan te leggen, maar met
\0miles\0￿ kun je meer functies krijgen.\0\0En dan heb ik het niet alleen over
nieuwe soorten paden.
\0 Je zult ook
rivieren en kliffen kunnen aanpassen.\0\0Zodra je de smaak te pakken hebt,
wil je vast iedere vergunning hebben
die er is!d"
"306","d\0Ja, jan\0\0 succes met je nieuwe app
\0 en
veel plezier bij het maken van je
ideale eiland!d"
