"label","text"
"001","(9촀\0Je overweegt dus om n	\0 te verlaten, hm? 
\0(촀\0Juist, jan\0\0\0\0()촀\0Aangezien je de eilandwoordvoerder
bent, is dat helaas niet mogelijk.
\0(
(촀\0Dat gezegd hebbenden"
"002","(%촀\0n\0\0kan ik n	\0 echter wel in zijn geheel overdragen naar een ander Nintendo Switch-systeem.\0\0(9촀\0Als dat je interesse heeft, tenminste.

\0(('촀\0Alleenn\0\0 kan ik je bij dat proces hier
niet helpen."
"002_01","(9촀\0Je overweegt dus om n	\0 te verlaten, hm? 
\0(촀\0Juist, jan\0\0\0\0(\0촀\0Aangezien je de eilandwoordvoerder van n	\0 bent,
\0 ('촀\0kan ik je daarin helaas niet verder helpen.\0\0()촀\0Maar ik kan je wel helpen het hele
eiland naar een ander Nintendo
Switch-systeem over te dragen.(\0촀"
"002_02","Hoewel ik je niet kan helpen bij je
eigen verhuizing,
\0 (%촀\0wil je misschien
iemand anders laten verhuizen, hm?\0\0(\0촀\0Als je namelijk \0het verhuisproces
namens een andere speler wilt
beginnen\0￿,
\0 ($촀\0sta ik graag tot je dienst."
"002_03","(9촀\0Let er daarbij wel op dat ik alleen
spelers kan verhuizen die \0op dit
moment een huis bezitten\0￿.\0\0()촀\0Deze speler mag bovendien niet
gekoppeld zijn aan een profiel op
dit Nintendo Switch-systeem.\0\0(\0촀\0Wil je het verhuisproces voor een
andere speler in gang zetten, zeg
dan
\0 (""촀\0""\0Andere bewoner verhuizen.\0￿"""
"002_04","(\0촀\0Zo, nu we dat opgehelderd hebbenn\0\0
(&촀\0Hoe kan ik je van dienst zijn wat
betreft een eventuele verhuizing?"
"002_04_a","Andere bewoner verhuizen."
"002_04_b","Ik wil meer informatie."
"002_04_c","Hoe verhuis ik mijn eiland?"
"002_04_d","Laat maar zitten..."
"002_a","Ik begrijp het..."
"002_b","Waar kan ik dat doen?"
"003","(촀\0Dat is fijn om te horen!
\0 In dat geval
zal ik je terugbrengen naar het
titelscherm, ja, ja!\0\0(""촀\0
\0Ik hoop dat je blijft genieten van je
leven op n	\0!"
"004","(%촀\0Goed! 
\0()촀\0Eerst download je op beide
systemen de \0eilandoverdrachts-
software\0￿
\0 in de Nintendo eShop.(촀\0\0\0(%촀\0Deze software helpt je vervolgens
om je eiland naar een ander systeem
te verhuizen.\0\0(9촀\0Als je dat doet, worden natuurlijk al
je eilandgegevens gewist op dit
systeem.\0\0(\0촀\0Meer informatie over deze gegevens-
overdracht
\0 (촀\0vind je op de Nintendo-
ondersteuningswebsite."
"005","Op het moment kan ik je alleen de
juiste richting wijzen.
\0 (%촀\0Ik hoop dat je
er iets aan hebt, n\0!"
"005_a","Ik begrijp het..."
"005_b","Kun je dat herhalen?"
"1001","( 촀\0Wil je verhuizen naar een ander
eiland?
\0 We zullen je missen,
\0(촀\0 maar
je natuurlijk steunen!"
"1002","(9촀\0Even voor de zekerheidn\0\0
\0 (&촀\0Je wilt dus
\0naar een ander eiland op een ander
Nintendo Switch-systeem verhuizen\0￿?"
"1002_a","Ja, dat klopt."
"1002_b","Liever toch maar niet."
"1003","(촀\0Duidelijk! 
\0Dan zijn er nog een paar
belangrijke zaken die je moet weten
voor je n	\0 verlaat."
"1003_01","Wie verhuist,
\0 ()촀\0neemt alle spullen in
zijn zakken, zijn huis en alle spullen
in zijn huis mee.(촀\0\0\0Alle klingels op de bankrekening,
de inhoud van de brievenbus en
de catalogus verhuizen ook mee.\0\0('촀\0Wat niet van de speler in kwestie is,
\0
zoals een pakketje van de buren,
wordt natuurlijk niet mee verhuisd."
"1003_02","(촀\0Na de verhuizing kan de NookPhone
en alle daarop geïnstalleerde apps
gewoon gebruikt worden.\0\0( 촀\0Maar laten we het even hebben over
de eigen ontwerpen die opgeslagen
zijn in de \0Eigen ontwerpen\0￿-appn\0\0\0\0()촀\0Wie naar een ander bewoond eiland
verhuist,
\0 moet er rekening mee
houdenn\0\0\0\0(%촀\0n\0\0dat alle eigen ontwerpen worden
vervangen door die van het nieuwe
eiland."
"1003_02_01","( 촀\0O! 
\0Je zult vast blij zijn te horen dat
\0
(촀\0de NookPhone en alle apps gewoon
gebruikt kunnen worden!"
"1003_03","(9촀\0Dan zijn we nu bij het laatste punt
aan beland: functies die van het
internet gebruikmakenn\0\0(촀\0\0\0Denk bijvoorbeeld aan de \0lijst van
beste vrienden\0￿
\0 en het \0ontwerp-
uitwisselpunt\0￿.\0\0()촀\0Wie van plan is om op het andere
systeem ook een andere Nintendo-
account te gebruikenn\0\0\0\0('촀\0n\0\0moet niet vergeten dat alle
gegevens die met deze functies te
maken hebben,
\0 worden gewist."
"1003_04","(촀\0Daarmee hebben we alles besproken
wat je moet weten,
\0 ja, ja!\0\0(&촀\0Ben je er klaar voor om het
verhuisproces in gang te zetten?"
"1003_04_a","Ja, zeker weten!"
"1003_04_b","Leg het nog eens uit!"
"1003_04_c","Laat eigenlijk maar..."
