"label","text"
"001_01","(촀\0O, fantastisch!
\0 Laat maar eens zien
dann"
"001_02","(촀\0O, fantastisch!
\0 Laat maar eens zien
dann"
"001_03","(촀\0O, je hebt er nog een?
\0 (촀\0Laten we
daar dan ook maar eens naar kijken."
"002","(촀\0Toch maar niet?
\0(촀\0 Je weet me te
vinden als je je bedenkt!"
"003_01","(촀\0Zo!
\0 Dit is weer een }\0\0, zie ik!\0\0()촀\0Ik heb je vorige exemplaar nog
steeds in bezit, dus deze mag je
terughebben.\0\0(\0촀\0Je kunt hem bewarenn\0\0
\0 (촀\0of verkopen!
\0(
(%촀\0En als je iets nieuws vindt, kom je
het me laten zien, hè?"
"003_02","(촀\0
\02\02\0}\0\0!\0\0()촀\0Geloof het of niet, maar ik heb al
een exemplaar hiervan in mijn bezit.\0\0(\0촀\0Je kunt hem bewarenn\0\0
\0 (촀\0of verkopen!
\0(
(%촀\0En als je iets nieuws vindt, kom je
het me laten zien, hè?"
"004","(촀\0Wat een vangst!
\0 (%촀\0Ja, ja, volgens mij is
dit 2\0}\0\0."
"005_01","(촀\0Hmn\0\0 Als er op dit eiland 2\0}\0\0 kan levenn\0\0\0\0(촀\0n\0\0denk je dan eens in wat er hier nog
meer voor fantastische wezens
kunnen wonen!\0\0(촀\02\0n\0, ik heb een idee.\0\0(촀\0Een oude vriend van me heeft een
museum. Ik wil je vondst graag naar
hem opsturen voor verder onderzoek.\0\0(&촀\0Zou je dat goed vinden?"
"005_01_a","Oké!"
"005_01_b","Ik weet het niet..."
"005_02","(4촀\0Sorry dat ik het nog eens vraag,
maarn\0\0 zou ik uit wetenschappelijke
interessen\0\0\0\0(&촀\0n\0\02 촀dezeditdeze 2촃}\0\0 mogen hebben?\0\0(촀\0Mijn vriend zou er dolblij mee zijn
voor zijn museum!"
"005_02_a","Oké!"
"005_02_b","Ik weet het niet..."
"005_03","(&촀\0Mag ik dit spectaculaire wezen ook
naar mijn vriend sturen voor zijn
museum?"
"005_03_a","Oké!"
"005_03_b","Ik weet het niet..."
"006_01","(촀\0Dank je!
\0 Ik zal heel goed voor je
2촃}\0\0 zorgen."
"007_01","(촀\0Ik hoop dat je me je nieuwe vondsten
blijft laten zien.
\0 Het is allemaal
onderdeel van het eilandleven!
\0 (""촀\0Ja, ja!"
"010","(촀\0O, jee. Toch maar niet?
\0 (\0촀\0Dan krijg je
hem weer terug.
\0 (촀\0Als je je bedenkt,
neem ik hem graag van je aan."
"011_01","(촀\0O!
\0 Dat doet me ergens aan denkenn"
"011_01_01","(촀\0Dit heeft niks te maken met je gulle
donatie van zojuist, maar ik wil je een
handige app laten zien."
"011_02","(촀\0Ik heb je een \0encyclopedie\0￿ gestuurd!
\0
Een uitstekende informatiebron voor
een beginnend onderzoeker als jij!
(촀\0In deze app vind je nuttige informatie
over de insecten en vissen die je
vangt.
\0 Ja, ja!"
