"label","text"
"001","(""촀\0O, hallo, n\0!"
"003","(촀\0Zoals gewoonlijk, moet ik je weer
eens van harte feliciteren. 
\0Je hebt je
hypotheek helemaal afbetaald!\0\0(촀\0Ik had natuurlijk niet minder
verwacht, maar zulke dingen moeten
gevierd worden, hm?\0\0(촀\0Het is ook een mooie gelegenheid om
eens even te reflecteren op de
huidige stand van zaken. 
\0Ja, ja!\0\0(촀\0Het zal vast zo zijn dat je huis op dit
moment lekker knus is. 
\0((촀\0Maar wat als
het groter kon?\0\0(6촀\0O ja!
\0 Ik kan je verzekeren dat het
vergroten,
\0 inderdaad, 
\0tot de mogelijkheden behoort.\0\0(촀\0Een groter huis betekent meer ruimte
voor meubels en meer opslag!\0\0(4촀\0Goed, ik heb je op de hoogte gesteld
van wat er mogelijk is. Daar wil ik het
voor nu bij laten.\0\0(%촀\0Kom vooral naar me toe als je meer
wilt weten, hm?"
"004","(!촀\0Gefeliciteerd!
\0((촀\0 Je bent nu de trotse
eigenaar van je allereigenste, riante
en volledig afbetaalde huis!
(5촀\0De voldoening die je nu voelt, kan
met geen mogelijkheid overtroffen
worden, toch?\0\0(촀\0Alhoeweln\0\0 een extra kamer zou geen
kwaad kunnen. 
\0Dat zorgt misschien
voor nóg meer voldoeningn\0\0
(촀\0O, let maar niet op mij. 
\0Ik denk
gewoon even hardop na.\0\0(촀\0Maar kom zéker even langs als ik
je interesse heb gewektn"
"005","(촀\0Nogmaals bedankt voor het
afbetalen van je hypotheek. 
\0Ja, ja!\0\0(&촀\0Maarn\0\0
\0 heb je misschien zo tijdig
terugbetaald omdat je eigenlijk wilt
uitbreiden?
(4촀\0Want dan heb ik goed nieuws.
\0( (촀\0Als je
wilt uitbouwen, ben ik bereid om je
een nieuwe lening te verstrekken.
(%촀\0Kom gerust eens langs voor een
vrijblijvend gesprek, hm?"
"006","(촀\0Nogmaals bedankt voor het
afbetalen van je hypotheek. 
\0Ja, ja!\0\0(&촀\0Maarn\0\0
\0 heb je misschien zo tijdig
terugbetaald omdat je eigenlijk wilt
uitbreiden?
(4촀\0Want dan heb ik goed nieuws.
\0( (촀\0Als je
wilt uitbouwen, ben ik bereid om je
een nieuwe lening te verstrekken.
(%촀\0Kom gerust eens langs voor een
vrijblijvend gesprek, hm?"
"007","(촀\0Nogmaals bedankt voor het
afbetalen van je hypotheek. 
\0Ja, ja!\0\0(&촀\0Maarn\0\0
\0 heb je misschien zo tijdig
terugbetaald omdat je eigenlijk wilt
uitbreiden?
(4촀\0Want dan heb ik goed nieuws.
\0( (촀\0Als je
wilt uitbouwen, ben ik bereid om je
een nieuwe lening te verstrekken.
(%촀\0Kom gerust eens langs voor een
vrijblijvend gesprek, hm?"
"008","(촀\0Wederom van harte gefeliciteerd!\0\0(5촀\0Als ondernemer waardeer ik hoe goed je omgaat met klingels. 
\0((%촀\0Ja, ja!\0\0(1촀\0Je hebt het ver geschoptn\0\0
\0 Van een
eenvoudige tent tot een huis met
bovenverdieping. 
\0Wonderbaarlijk!
(촀\0Je hebt nu vast geen behoefte meer
aan extra ruimte. 
\0En tochn\0\0\0\0(&촀\0Waar zouden we zijn als we onze
grenzen niet opzochten? 
\0((촀\0Zeker niet
op dit prachtige eiland!\0\0()촀\0Dus, zonder enig winstoogmerk kan
ik je vertellenn\0\0
\0((촀\0 dat ik bereid ben om
een \0kelder \0￿voor je te bouwen.
(6촀\0Doe wat je wilt met die informatie.
En nogmaalsn\0\0
\0 (촀\0gefeliciteerd!"
"009","(촀\0Goeie grutten, het is je gelukt.
\0
Je hebt je hypotheek volledig
afbetaald. 
\0Alweer.
(5촀\0Vanaf nu heb je geen schulden meer
en ga je een lui leventje tegemoet in
een riante eilandwoning! 
\0Ja, ja!
(촀\0Je hoopt nu waarschijnlijk dat ik je
een nieuwe uitbreiding aanbied, maar
die tijden zijn voorbij.
(3촀\0In plaats daarvan wil ik je iets anders
aanbieden. 
\0Helemaal gratis,
natuurlijk.\0\0()촀\0Nook Inc. verzekert ons van werk
voor de rest van ons leven.\0\0En als teken van dankn\0\0 (촀\0bieden we je
levenslang gratis renovaties aan
voor de buitenkant van je huis!\0\0(촀\0Maximaal één per dag. Hierbij gelden
de standaardvoorwaarden. 
\0Ja, jan\0\0
Dat moet ik wettelijk vermeldenn\0\0\0\0(촀\0Ik hoop dat Nook Inc. je nog vele
jaren van dienst kan zijn.
\0 En
nogmaals, gefeliciteerd!"
"011","(""촀\0O, hallo, n\0!"
"012_01","(&촀\0Ben je blij met je huis? Overtreft het
je stoutste dromen?
\0(촀\0 Alles is nu vast
en zeker een stuk comfortabeler?!\0\0(1촀\0Huizen zijn héél anders dan tenten,
hm?
\0 Je kunt je \0vloer \0￿en \0behang\0￿
bijvoorbeeld naar wens aanpassenn\0\0\0\0(촀\0En je hebt nu ook een ingebouwde
\0opslag\0￿, dus je kunt meubels die je
niet gebruikt, opbergen."
"012_02","(촀\0O ja!
\0(\0촀\0 Dat is nog niet allesn\0\0\0\0(\0촀\0Alle huiseigenaars staan automatisch
geregistreerd bij de \0Academie voor
Wonderlijke Woningen\0￿.\0\0(6촀\0De \0AWW\0￿ beoordeelt je huis van tijd
tot tijd en stuurt je advies voor verbeteringen.\0\0(촀\0Ze sturen zelfs beloningen naar
leden met een hoge beoordeling!\0\0(\0촀\0Hun beoordelingen hebben verder
geen effect op je dagelijks leven,
\0(촀\0
dus til er niet te zwaar aan!"
"012_02_01","(\0촀\0En dat brengt ons totn"
"012_03","(촀\0n\0\0je nieuwe hypotheek! Dat is dann\0\0
\098.000 klingels\0￿, graag!"
"012_03_a","Oké."
"012_03_b","Accepteer je miles?"
"012_04_01","(\0촀\0(촀\0
\0Ahn\0\0
\0(\0촀\0 Wees gerust. Je kunt je lening
met grote of kleine bedragen
terugbetalen. Wat je zelf wilt.\0\0(촀\0Betalingen maak je met behulp van
de \0klingelautomaat\0￿ van het
\0NookStation\0￿."
"012_04_02","(\0촀\0('촀\0O, sorry. Dat was een speciale
aanbieding die alleen van toepassing
was op het Eilandleven-pakket.\0\0(촀\0Vanaf nu zul je leningen moeten
afbetalen met klingels.\0\0(\0촀\0(촀\0
\0Ahn\0\0
\0(\0촀\0 maar wees gerust. Je kunt het
bedrag in grote of kleine termijnen
terugbetalen. Wat je zelf wilt.\0\0(촀\0Betalingen maak je met behulp van
de \0klingelautomaat\0￿ van het
\0NookStation\0￿."
"012_05","(\0촀\0(촀\0Dat is wel even genoeg gebabbel
over huizen. 
\0(촀\0Ik heb namelijk nog een
leuke verrassing voor je!\0\0(6촀\0Bereid je voor om versteld te staann\0\0
\0
(촀\0dit is een zeer gewild miles-product:
een \0Nook-miles-bon\0￿!"
"012_05_a","Een Nook-miles-bon?"
"012_05_b","Een wattes?"
"012_06","(촀\0Een \0Nook-miles-bon\0￿
\0 is een speciale
reisbon die je alleen kunt verdienen
met Nook-miles.
(1촀\0Het blijft een dilemma, hm?\0\0We willen ons eiland verbeteren,
maar tegelijkertijd de romantiek van
een onbewoond eiland behoudenn\0\0\0\0(촀\0Nou, nu kan het allebei!\0\0(촀\0Met deze bonnen kun je andere
eilanden verkennen, ja, ja! Wanneer
je maar wilt!\0\0(촀\0Misschien wil je nieuwe gezichten
tegenkomen of materialen
verzamelen om te doe-het-zelven.
(촀\0Je bepaalt helemaal zelf wat je
allemaal doet op je reis.\0\0(촀\0Ik heb je bon achtergelaten bij de
balie van de \0luchthaven\0￿. Maak er
gebruik van wanneer je wilt."
"012_07","(""촀\0Goed, ga nu maar genieten van je
splinternieuwe huis! Ja, ja!(촀"
"021_01","Je huis 
\0(&촀\0is nu een stuk ruimer, hm?
\0
(촀\0Fijn om een beetje extra
bewegingsvrijheid te hebben."
"021_02","(\0촀\0En dat brengt ons totn"
"021_03","(촀\0n\0\0de kosten van de verbouwing!
\0
Dat is dan \0198.000 klingels\0￿, hm?"
"031_01","Je huis
\0(&촀\0 heeft er nu zomaar een extra
kamer bij, ja?
\0 (촀\0Doe ermee wat je wilt.
\0(촀\0
De mogelijkheden zijn eindeloos!"
"031_02","(\0촀\0En dat brengt ons totn"
"031_03","(촀\0n\0\0de kosten van de verbouwing!
\0
Dat is dan \0348.000 klingels\0￿, hm?"
"041_01","Plotseling
\0(&촀\0 heeft je huis er nog een
kamer bij, hm?
\0(촀\0 Je wooncomfort blijft
maar toenemen."
"041_02","(\0촀\0En dat brengt ons totn"
"041_03","(촀\0n\0\0de kosten van de verbouwing!
\0
Dat is dan \0548.000 klingels\0￿, hm?"
"041_04","(\0촀\0O, trouwensn\0\0\0\0(촀\0Nu je je huis genoeg hebt uitgebreid,

\0kan ik je mijn diensten aanbieden om
\0aanpassingen\0￿ te maken.\0\0()촀\0Dan heb ik het niet over uitbreiden,
\0
maar over het veranderen van de
\0buitenkant \0￿van je huis.\0\0(%촀\0De beschikbare opties zijn
afhankelijk van de grootte
van je huisn\0\0\0\0(촀\0n\0\0maar de aanpassingskosten waren
al inbegrepen, dus je hoeft er geen
extra lening voor af te sluiten.\0\0(촀\0Dus pas alles naar hartenlust aan,
van je dak tot aan je brievenbus!\0\0(촀\0Over je \0brievenbus\0￿ gesproken,
\0
je kunt nu niet alleen het uiterlijk
aanpassen, maar ook de \0locatie\0￿!\0\0()촀\0Til hem gewoon op met \0\0￿ en zet hem
neer waar je wilt. 
\0Ik zorg er wel voor
dat je post op de juiste plek belandt."
"051_01","Plotseling
\0(&촀\0 heeft je huis er nog een
kamer bij, hm?
\0(촀\0 Je wooncomfort blijft
maar toenemen."
"051_02","(\0촀\0En dat brengt ons totn"
"051_03","(촀\0n\0\0de kosten van de verbouwing!
\0
Dat is dan \0758.000 klingels\0￿, hm?"
"051_04","(\0촀\0O, trouwensn\0\0\0\0(촀\0Een van de aanpassingen die je nu
aan je huis kunt laten maken, is het
plaatsen van een \0andere deur\0￿.
Door de deur te vervangen krijgt je
huis een heel nieuw uiterlijk. 
\0Probeer
het maar eens!"
"061_01","(촀\0Nu heeft je huis twee stralende
verdiepingen, hm?\0\0(촀\0Ik hoop dat je hier gebruik van maakt
door je creativiteit los te laten op je
interieur!"
"061_02","(\0촀\0En dat brengt ons totn"
"061_03","(촀\0n\0\0de kosten van de verbouwing!
\0
Dat is dan \01.248.000 klingels\0￿, hm?"
"061_04","(\0촀\0O, trouwensn\0\0\0\0(촀\0Een van de aanpassingen die je nu
aan je huis kunt laten maken, is het
plaatsen van \0andere gevels\0￿.
(촀\0Dak, gevels, deur en brievenbusn\0\0
\0
Als je die allemaal vervangt, voelt je
huis weer als nieuw!"
"071_01","(촀\0Je huis heeft nu een echte kelder,
hm?\0\0Er zijn er maar weinig met zo'n
indrukwekkend huis als dat van jou!"
"071_02","(\0촀\0En dat brengt ons totn"
"071_03","(촀\0n\0\0de kosten van de verbouwing!
\0
Dat is dan \02.498.000 klingels\0￿, hm?"
"071_04","Ik kan je huis nu niet meer verder
uitbreiden. 
\0(""촀\0Maar het was me een
genoegen om tot je dienst te staan!"
"081_01","(촀\0O ja! Je kunt je betalingen voldoen
bij de klingelautomaat van het
\0NookStation\0￿, net als altijd."
"081_02","(""촀\0Het was me zoals altijd weer een
genoegen om zaken te doen. (촀\0Ja, ja!"
