"label","text"
"001","(""촀\0O, hallo, n\0!"
"003","(촀\0Van harte gefeliciteerd. 
\0Je hebt je
hypotheek helemaal afbetaald!\0\0(촀\0Ik had natuurlijk niet minder
verwacht, maar zulke dingen moeten
gevierd worden, hm?\0\0(촀\0Het is ook een mooie gelegenheid om
eens even te reflecteren op de
huidige stand van zaken. 
\0Ja, ja!\0\0(촀\0Het zal vast zo zijn dat je huis op dit
moment lekker knus is. 
\0((촀\0Maar wat als
het groter kon?\0\0(6촀\0O ja!
\0 Ik kan je verzekeren dat het
vergroten,
\0 inderdaad, 
\0tot de mogelijkheden behoort.\0\0(촀\0Een groter huis betekent meer ruimte
voor meubels en meer opslag!\0\0(4촀\0Goed, ik heb je op de hoogte gesteld
van wat er mogelijk is. Daar wil ik het
voor nu bij laten.\0\0(%촀\0Kom vooral naar me toe als je meer
wilt weten, hm?"
"004","(!촀\0Gefeliciteerd!
\0((촀\0 Je bent nu de trotse
eigenaar van je allereigenste, riante
en volledig afbetaalde huis!
(5촀\0De voldoening die je nu voelt, kan
met geen mogelijkheid overtroffen
worden, toch?\0\0(촀\0Alhoeweln\0\0 een extra kamer zou geen
kwaad kunnen. 
\0Dat zorgt misschien
voor nóg meer voldoeningn\0\0
(촀\0O, let maar niet op mij. 
\0Ik denk
gewoon even hardop na.\0\0(촀\0Maar kom zéker even langs als ik
je interesse heb gewektn"
"005","(촀\0Bedankt voor het afbetalen van je
hypotheek. 
\0Ja, ja!\0\0(&촀\0Maarn\0\0
\0 heb je misschien zo tijdig
terugbetaald omdat je eigenlijk wilt
uitbreiden?
(4촀\0Want dan heb ik goed nieuws.
\0( (촀\0Als je
wilt uitbouwen, ben ik bereid om je
een nieuwe lening te verstrekken.
(%촀\0Kom gerust eens langs voor een
vrijblijvend gesprek, hm?"
"006","(촀\0Bedankt voor het afbetalen van je
hypotheek. 
\0Ja, ja!\0\0(&촀\0Maarn\0\0
\0 heb je misschien zo tijdig
terugbetaald omdat je eigenlijk wilt
uitbreiden?
(4촀\0Want dan heb ik goed nieuws.
\0( (촀\0Als je
wilt uitbouwen, ben ik bereid om je
een nieuwe lening te verstrekken.
(%촀\0Kom gerust eens langs voor een
vrijblijvend gesprek, hm?"
"007","(촀\0Bedankt voor het afbetalen van je
hypotheek. 
\0Ja, ja!\0\0(&촀\0Maarn\0\0
\0 heb je misschien zo tijdig
terugbetaald omdat je eigenlijk wilt
uitbreiden?
(4촀\0Want dan heb ik goed nieuws.
\0( (촀\0Als je
wilt uitbouwen, ben ik bereid om je
een nieuwe lening te verstrekken.
(%촀\0Kom gerust eens langs voor een
vrijblijvend gesprek, hm?"
"008","(촀\0Van harte gefeliciteerd!\0\0(5촀\0Als ondernemer waardeer ik hoe goed je omgaat met klingels. 
\0((%촀\0Ja, ja!\0\0(1촀\0Je hebt het ver geschoptn\0\0
\0 Je bent
nu de eigenaar van een huis met
bovenverdieping. 
\0Wonderbaarlijk!
(촀\0Je hebt nu vast geen behoefte meer
aan extra ruimte. 
\0En tochn\0\0\0\0(&촀\0Waar zouden we zijn als we onze
grenzen niet opzochten? 
\0((촀\0Zeker niet
op dit prachtige eiland!\0\0()촀\0Dus, zonder enig winstoogmerk kan
ik je vertellenn\0\0
\0((촀\0 dat ik bereid ben om
een \0kelder \0￿voor je te bouwen.
(6촀\0Doe wat je wilt met die informatie.
En nogmaalsn\0\0
\0 (촀\0gefeliciteerd!"
"009","(촀\0Goeie grutten, het is je gelukt.
\0
Je hebt je hypotheek volledig
afbetaald. 
\0Proficiat!
(5촀\0Je hebt geen schulden meer en gaat
een lui leventje tegemoet in een
riante eilandwoning! 
\0Ja, ja!
(촀\0Je hoopt nu waarschijnlijk dat ik je
een nieuwe uitbreiding aanbied, maar
je huis kan niet groter worden.
(3촀\0In plaats daarvan wil ik je iets anders
aanbieden. 
\0Helemaal gratis,
natuurlijk.\0\0()촀\0Nook Inc. verzekert ons van werk
voor de rest van ons leven.\0\0En als teken van dankn\0\0 (촀\0bieden we je
levenslang gratis renovaties aan
voor de buitenkant van je huis!\0\0(촀\0Maximaal één per dag. Hierbij gelden
de standaardvoorwaarden. 
\0Ja, jan\0\0
Dat moet ik wettelijk vermeldenn\0\0\0\0(촀\0Ik hoop dat Nook Inc. je nog vele
jaren van dienst kan zijn.
\0 En
nogmaals, gefeliciteerd!"
"011","(""촀\0O, hallo, n\0!"
"012_01","(&촀\0Ben je blij met je huis? Overtreft het
je stoutste dromen?
\0(촀\0 Alles is nu vast
en zeker een stuk comfortabeler?!\0\0(1촀\0Huizen zijn héél anders dan tenten,
hm?
\0 Je kunt je \0vloer \0￿en \0behang\0￿
bijvoorbeeld naar wens aanpassenn\0\0\0\0(촀\0En je hebt nu ook een ingebouwde
\0opslag\0￿, dus je kunt meubels die je
niet gebruikt, opbergen."
"012_02","(촀\0O ja!
\0(\0촀\0 Dat is nog niet allesn\0\0\0\0(\0촀\0Alle huiseigenaars staan automatisch
geregistreerd bij de \0Academie voor
Wonderlijke Woningen\0￿.\0\0(6촀\0De \0AWW\0￿ beoordeelt je huis van tijd
tot tijd en stuurt je advies voor verbeteringen.\0\0(촀\0Ze sturen zelfs beloningen naar
leden met een hoge beoordeling!\0\0(\0촀\0Hun beoordelingen hebben verder
geen effect op je dagelijks leven,
\0(촀\0
dus til er niet te zwaar aan!"
"012_02_01","(\0촀\0En dat brengt ons totn"
"012_03","(촀\0n\0\0je nieuwe hypotheek! Dat is dann\0\0
\098.000 klingels\0￿, graag!"
"012_03_a","Oké."
"012_03_b","Accepteer je miles?"
"012_04_01","(\0촀\0(촀\0
\0Ahn\0\0
\0(\0촀\0 Wees gerust. Je kunt je lening
met grote of kleine bedragen
terugbetalen. Wat je zelf wilt.\0\0(촀\0Betalingen maak je met behulp van
de \0klingelautomaat\0￿ van het
\0NookStation\0￿."
"012_04_02","(\0촀\0('촀\0O, sorry. Dat was een speciale
aanbieding die alleen van toepassing
was op het Eilandleven-pakket.\0\0(촀\0Vanaf nu zul je leningen moeten
afbetalen met klingels.\0\0(\0촀\0(촀\0
\0Ahn\0\0
\0(\0촀\0 maar wees gerust. Je kunt het
bedrag in grote of kleine termijnen
terugbetalen. Wat je zelf wilt.\0\0(촀\0Betalingen maak je met behulp van
de \0klingelautomaat\0￿ van het
\0NookStation\0￿."
"012_05","(\0촀\0(촀\0Dat is wel even genoeg gebabbel
over huizen. 
\0(촀\0Ik heb namelijk nog een
leuke verrassing voor je!\0\0(6촀\0Bereid je voor om versteld te staann\0\0
\0
(촀\0dit is een zeer gewild miles-product:
een \0Nook-miles-bon\0￿!"
"012_05_a","Een Nook-miles-bon?"
"012_05_b","Een wattes?"
"012_06","(촀\0Een \0Nook-miles-bon\0￿
\0 is een speciale
reisbon die je alleen kunt verdienen
met Nook-miles.
(1촀\0Het blijft een dilemma, hm?\0\0We willen ons eiland verbeteren,
maar tegelijkertijd de romantiek van
een onbewoond eiland behoudenn\0\0\0\0(촀\0Nou, nu kan het allebei!\0\0(촀\0Met deze bonnen kun je andere
eilanden verkennen, ja, ja! Wanneer
je maar wilt!\0\0(촀\0Misschien wil je nieuwe gezichten
tegenkomen of materialen
verzamelen om te doe-het-zelven.
(촀\0Je bepaalt helemaal zelf wat je
allemaal doet op je reis.\0\0(촀\0Ik heb je bon achtergelaten bij de
balie van de \0luchthaven\0￿. Maak er
gebruik van wanneer je wilt."
"012_07","(""촀\0Goed, ga nu maar genieten van je
splinternieuwe huis! Ja, ja!(촀"
"021_01","Je huis 
\0(&촀\0is nu een stuk ruimer, hm?
\0
(촀\0Fijn om een beetje extra
bewegingsvrijheid te hebben."
"021_02","(\0촀\0En dat brengt ons totn"
