"label","text"
"001","(촀\0Welkom in de nieuwe en verbeterde
tent van de servicebalie!\0\0(촀\0Oeps, zei ik ""tent""?
\0((촀\0 Ik bedoel
natuurlijk ""gebouw"". En dat hebben
we helemaal aan jou te danken."
"002","(촀\0Goed. 
\0Ik had het er al over 촅
\0촇in mijn
uitzendingn"
"003","()촀\0촆초(촃\0Een nieuw gebouw vraagt om nieuw
personeel.
\0 Daarom komt 촅\0Isabelle\0￿ ons
hier versterken.촆(촀"
"004","(촀\0
\0Jij bent n\0, toch?
\0 \0Meneer Nook\0￿ heeft me veel over je verteld!"
"005_01","(7촀\0Ik ben vandaag pas begonnen,
\0 dus
ik moet flink aan de slag als ik alle
kneepjes van het vak wil leren.\0\0(촀\0Maar ik ben nu al dol op het
eilandleven hier
\0 en ik zal mijn beste
beentje voorzetten!"
"005_02","(7촀\0Ik ben nog vrij nieuw hier,
\0 dus ik
moet flink aan de slag als ik alle
kneepjes van het vak wil leren.\0\0(촀\0Maar ik ben nu al dol op het
eilandleven hier
\0 en ik zal mijn beste
beentje voorzetten!"
"005_03","(7촀\0Je weet vast meer over dit eiland en de bewoners dan ik, n\0.\0\0(촀\0Maar ik ben nu al dol op het
eilandleven hier
\0 en ik zal mijn beste
beentje voorzetten!"
"006","(촀\0Ja, ja, je hoort het.
\0 \0Isabelle\0￿ en ik
zullen onze taken verdelen zodat we
jullie beter van dienst kunnen zijn."
"006_01","(\0촀\0Dus, zoals ik al zei tijdens mijn
grote uitzendingn\0\0\0\0n\0\0zullen \0Isabelle\0￿ en ik onze taken
hier verdelen zodat we jullie beter
van dienst kunnen zijn."
"007","()촀\0Over het algemeen zorg ik voor alles
met betrekking tot huizen en andere
bouwwerkzaamheden.\0\0(%촃\0\0Isabelle\0￿ helpt met de algemene
eilandzaken en (촃\0assisteert de
bewoners.\0\0(촀\0Als je bij de toepasselijke balie gaat
\0zitten\0￿ als je hulp nodig hebt, komen
we als de wiedeweerga naar je toe!\0\0We lichten dan ook graag een paar
\0nieuwe diensten \0￿toe, ja, ja!"
"008_01","(8촀\0Tot slot heb ik nog een belangrijk
verzoek voor jen\0\0\0\0(촀\0Kom bij mijn balie zitten
\0 als je even
tijd hebt."
"008_02","(8촀\0Tot slot heb ik nog een belangrijk
verzoek voor jen\0\0
\0 De uitleg kan even
duren.\0\0(촀\0Kom bij mijn balie zitten
\0 als je even
tijd hebt."
"009","(""촀\0
\0Ik hoop dat je(촃\0 je blijft inzetten voor n\0 en onze nieuwe servicebalie!"
"011_01","(촀\0Ja, ja!
\0 Dit is de \0balie voor
bouwkundig beheer\0￿!"
"011_02","(촀\0Ja, ja!
\0 Dit is de \0balie voor
bouwkundig beheer\0￿!"
"012_01","()촀\0Voor we beginnen, zal ik uitleggen
welke diensten ik aanbied(촀\0 bij mijn
balie.\0\0Naast mijn gewone diensten,
\0 kun je
ook bij mij terecht voor alles omtrent
\0bouwwerkzaamheden\0￿.\0\0()촀\0Er zijn allerlei leuke projecten die
het eiland een stuk aangenamer
makenn\0\0\0\0(촀\0Ik kan je helpen met de bouw van
\0bruggen \0￿of \0verhogingen\0￿,
\0 zoals
hellingen of trappen.\0\0Ik kan zelfs \0bestaande gebouwen
verplaatsen\0￿!\0\0(\0촀\0Deze diensten zijn optionele extra's
\0(7촀\0
en daarom brengen ze ook extra
kosten met zich meen"
"012_02","()촀\0Voor we beginnen zal ik eerst even
uitleggen welke diensten ik aanbied(촀\0
bij mijn balie.\0\0Naast de eerdere zaken waarvoor je
bij mij terecht kon, 
\0(촀\0kun je nu ook het
\0verplaatsen van je huis\0￿ bespreken.\0\0(7촀\0Het is een optionele dienst,
\0 dus ik
reken natuurlijk wel op een kleine
vergoeding.\0\0(촀\0Je hoeft alleen maar ""\0Even over mijn
huisn\0\0\0￿""
\0 te zeggen als je daar
interesse in hebt."
"012_02_01","(촀\0De diensten waarvan je gebruik kunt
maken zijn echter 
\0(촀\0onveranderd
gebleven!\0\0(\0촀\0Ik blijf tot je beschikking(촀\0 voor advies
over het leven op het eiland.
\0(""촀\0 Dus met
vragen kun je hier altijd terecht."
"012_03","()촀\0Voor we beginnen zal ik eerst even
uitleggen welke diensten ik aanbied(촀\0
bij mijn balie.\0\0()촀\0Ik geef hier advies(촀\0 over het leven op
het eiland, huizenn\0\0 dat soort zaken!(\0촀\0\0\0Als je niet weet wat je moet doen,
vraag je gewoon 
\0(&촀\0""\0Wat kan ik doen?\0￿""
\0
(촀\0en dan help ik je verder!"
"013_01","(\0촀\0Hopelijk was dat een beetje
duidelijkn\0\0
\0(&촀\0 Goed, 
\0hoe kan ik je van
dienst zijn?"
"013_01_a","Ik heb hulp nodig!"
"013_01_b","Had je me nodig?"
"013_01_c","Ander keertje."
"013_02","(\0촀\0Hopelijk was dat een beetje
duidelijkn\0\0
\0(&촀\0 Goed, 
\0hoe kan ik je van
dienst zijn?"
"013_02_a","Ik heb hulp nodig!"
"013_02_b","Ander keertje."
"014_01","(촀\0
\0Aha!
\0(촀\0 Werk aan de winkel!\0\0Trouwens, een van mijn favoriete
vragen is: ""\0Wat kan ik doen?\0￿""\0\0(촀\0Als je echt de handen uit de mouwen
wilt steken, zit je met die vraag altijd
goed,
\0 ja, ja!\0\0(9촀\0Dusn"
"014_02","(촀\0
\0Aha!
\0(촀\0 Klaar om de handen uit de
mouwen te steken?
\0 (9촀\0In dat gevaln"
"015_01","(촀\0Natuurlijk, natuurlijk!
\0 Ik ben hier als
je me nodig hebt."
"015_02","(촀\0
\0Zoals al eerder gezegd, n\0,
\0 (\0촀\0reken ik op je.\0\0(7촀\0Dus als je tijd hebt, vraag dan even
""\0Wat kan ik doen?\0￿"" Dan zal ik
uitleggen wat er nog moet gebeuren.(촀"
"100","(&촀\0O, weet je het zeker?
\0(촀\0 Een ander
keertje dan, hm?"
"201","(촀\0Ah, dus je wilt me helpen om land
af te zetten voor een huis?
\0 Prachtig!\0\0()촀\0Ik moet \0Z\0 \0￿in rekening brengen,
\0 maar als hier iemand komt wonen, verdien je \0miles\0￿.\0\0(&촀\0Wat zeg je ervan?
\0 Wil je me helpen
om een stuk land te zoeken en af te
zetten?"
"201_a","Met plezier!"
"201_b","Ander keertje."
"202","(촀\0Prima, prima!\0\0()촀\0We kunnen geen nieuwe bewoners
accepteren als er geen land bouwrijp
is gemaakt,
\0(""촀\0 dus je hulp is welkom!"
"203","(촀\0O jee, n\0n\0\0
\0 Je hebt niet genoeg klingels op zak.\0\0()촀\0Ik ben bang dat je het hele bedrag
in één keer moet betalen.
\0 Kom maar
terug als je genoeg hebt, hm?"
"204","(촀\0Ik zou je heel graag bedanken voor je
vriendelijke medewerking, 
\0(촀\0maar ik
ben bang dat je zakken te vol zitten!\0\0(\0촀\0Ik heb een \0huisbouwpakket \0￿voor je
om een perceel te reserveren.
\0(촀\0 Kom
maar terug zodra je ruimte hebt."
"205_01","(촀\0Noun\0\0 Dan zal ik eerst het geld
in ontvangst nemen.
\0 Dat is dan
\0Z\0\0￿, graag."
"205_02","(촀\0Vriendelijk bedankt!\0\0(%촀\0Dan zal ik je nu het \0huisbouwpakket
\0￿geven.
\0 Hiermee kun je een stuk land
afzetten.(촀"
"206","(촀\0Zodra je een geschikte locatie ziet,
kun je het pakket gebruiken.
\0((""촀\0 Succes
ermee!"
"207","(촀\0Zodra je een geschikte locatie ziet,
kun je het pakket gebruiken.\0\0()촀\0Gezien de huidige bevolking en de
beschikbare hoeveelheid land, (촀\0denk
ik dat dit ons laatste vrije perceel is.\0\0(\0촀\0Je bent ongetwijfeld reuzebenieuwd
\0(촀\0
wie de percelen uitkiezen waar jij zo
hard aan hebt gewerkt!"
"208","(촀\0Juist, juistn\0\0 
\0((촀\0Wacht!
\0( Heb je daar niet
al (&촀\0een \0huisbouwpakket\0￿?\0\0(촀\0Om allerlei administratieve redenen,
\0(촀\0
waar ik niet op in zal gaan,
\0 kan ik
daar maar een tegelijk van geven.\0\0(\0촀\0Ga eerst maar eens met dit pakket
een goede plek zoeken voor een
huis. 
\0Dan (""촀\0praten we daarna verder!"
