"label","text"
"000","(촀\0
\0Ah, 
\0n\0!
\0 Hallo,
\0 hallo!"
"000_01","(촀\0Hallo, hallo! Dit is de \0balie voor
bouwkundig beheer\0￿!
\0(&촀\0 Hoe kan ik
je van dienst zijn, hm?"
"000_02","(촀\0
\0Ah, 
\0n\0!
\0 (""촀\0Welkom terug!"
"000_03","( 촀\0
\0Goed, en dan nu even iets andersn"
"004_01","(촀\0We kunnen de buitenkant van je huis
aanpassen voor \05000 klingels\0￿."
"004_02","(촀\0We kunnen de buitenkant van je huis
gratis aanpassen!"
"004_03","()촀\0Als je vandaag je bestelling plaatst,
is hij morgenochtend klaar.
\0 Dusn\0\0
(&촀\0wat zeg je ervan?"
"004_03_a","(%촀\0Ja, graag!"
"004_03_b","(\0촀\0Misschien later."
"005","(7촀\0Ehn\0\0 Het beleid van Nook Inc. is
dat we de betaling voor het
aanpassen van tevoren aannemen.\0\0(9촀\0Blijkbaar heb je te weinig klingels
op zak,
\0 (촀\0dus kom maar terug als je
er genoeg hebt!"
"006","(촀\0Uitstekend!
\0 Ik zal onze catalogus
laten zien zodat je iets kunt
uitzoeken voor je huis."
"007","On\0\0
\0(&촀\0 Heb je je bedacht?
\0<(촀\0 Nou ja, je
weet me te vinden als je je huis wilt
aanpassen."
"008_01","(9촀\0Hmmmn\0\0
\0((촀\0 Interessante keuze!"
"008_02","(촀\0Dat is dan \05000 klingels\0￿, graag!"
"009_01","(촀\0Vriendelijk bedankt!"
"009_02","(촀\0Ik zal zorgen dat de bouw voor
morgenochtend af is. 
\0Kun jij ook
niet wachten?"
"010","(촀\0De aanpassing aan je huis is
morgenochtend klaar.
\0 (""촀\0O, wat
spannend!"
"012","(촀\0Dus je wilt het over je woning
hebben, hm?
\0(촀\0 On\0\0
\0((촀\0 Er is iets wat ik je
eerst moet vertellen.
(\0촀\0Ik help bewoners niet alleen met
de vormgeving,
\0(촀\0 maar ook met
\0het verplaatsen van hun woningen\0￿.
(촀\0Dat is iets wat je zelfs kunt doen als
je nog een lening moet afbetalen.
\0
(""촀\0Vraag er gerust naar! Ja, ja!"
"013","(촀\0O, je wilt je woning verplaatsen, hm?\0\0(\0촀\0Zodra je een nieuwe plek hebt
gekozen,
\0(촀\0 zal ik zorgen dat je woning
de volgende dag verplaatst is.\0\0(\0촀\0Ik reken er \030.000 klingels\0￿ voor om
dat te regelen.
\0(&촀\0 Klaar voor de grote
verplaatsing?"
"013_a","(%촀\0Ja, aan de slag!"
"013_b","('촀\0Ik heb me bedacht."
"014","( 촀\0Echt?
\0(촀\0 Nou, als je toch mijn hulp
nodig hebt, zeg je het maar."
"015","(촀\0Fantastisch!
\0( Ehn\0\0 n\0,
\0(촀\0 ik moet je helaas vragen om vooraf te betalen.\0\0(\0촀\0Je hebt op het moment niet genoeg,
\0
(촀\0maar kom vooral nog eens langs als
je meer klingels in kas hebt!"
