"label","text"
"001","Hallo, n\0.
\0 Hier kun je je opgeslagen gegevens wissen.\0\0()촀\0Je keuzes hebben grote gevolgen,
dus als je een kind bent, moet je een
ouder of verzorger om hulp vragen.(촀"
"010_01","(9촀\0Nu ik dat heb verteldn"
"010_02","(9촀\0Dat was het wel, denk ik.
\0 Ja, ja, het
is zoals ik het eerder heb verteldn"
"011","Wil je een bewonerregistratie wissen
of wil je eerst een uitleg horen over
wat dat betekent?"
"011_a","Ik wil een registratie wissen."
"011_b","Leg maar uit!"
"011_c","Laat maar."
"012","Goed,
\0 waar kan ik je mee helpen?"
"012_a","Ik wil een registratie wissen."
"012_b","Leg maar uit!"
"012_c","Laat maar."
"051","(촀\0Ja, ja, ik begrijp het!
\0 Laten we in dat
geval teruggaan naar het titelscherm.\0\0(""촀\0
\0Ik hoop dat je blijft genieten van je
leven op n	\0!"
"052","(촀\0Ja, ja, 
\0we hoeven op het moment
niets te doen.
\0 Ik zal je terugbrengen
naar het titelscherm.\0\0(""촀\0
\0Ik hoop
\0 dat je blijft genieten van je
leven op n	\0!"
"053","Goed, 
\0ik hoop dat we elkaar ooit
nog eens ergens tegenkomen.(촀"
"054","Goed, 
\0dan stuur ik je nu terug naar
het titelscherm.
\0 (%촀\0Ik zie je wel weer op
n	\0!(촀"
"055","(촀\0Dat is fijn om te horen!
\0 In dat geval
zal ik je terugbrengen naar het
titelscherm, ja, ja!\0\0(""촀\0
\0Ik hoop dat je blijft genieten van je
leven op n	\0!"
"061","(%촀\0Ja, ja, 
\0ik kan wel het een en ander
uitleggen, maar dat gaat even duren.(촀\0\0\0(9촀\0De volgende informatie is heel
belangrijk,
\0 dus luister goed voordat
je een beslissing neemt."
"062_01","()촀\0Bewoners zoals jij kunnen hier bij mij
komen om hun bewonerregistratie
te wissen.\0\0(9촀\0Met andere woorden: 
\0\0het wissen van
je opgeslagen gegevens \0￿voor
\0Animal Crossing: New Horizons\0￿.\0\0(촀\0Je kunt in de systeeminstellingen van
het Nintendo Switch-systeem geen
specifieke spelergegevens wissen.\0\0()촀\0Dus, 
\0als je informatie wilt wissen
over dat je op dit eiland woont,
\0 kom
dan hier met mij praten."
"062_02","(9촀\0Ja, ja, 
\0ik zal je nu duidelijk uitleggen
wat het betekent als je je
bewonerregistratie wistn\0\0\0\0()촀\0Als je die gegevens wist, verdwijnen
al je spullen en alle herinneringen
aan jou van n	\0.(\0촀\0\0\0(촀\0Je huis, klingels en miles verdwijnen,
en andere bewoners en ik zullen niet
meer weten wie je bent."
"062_03","(\0촀\0Daaromn\0\0 raad ik je aan om deze
stap alleen te nemen als het echt
absoluut nodig is."
