"label","text"
"000_01","(촀\0Ah, n\0. Wat leuk je te zien!"
"000_02","Hallo, je spreekt met Nook Inc.n\0\0
\0
(촀\0O, je hebt onze advertentie gezienn\0\0

\0(촀\0Juistn\0\0 Hmn"
"001","(촀\0Ja, natuurlijk!\0\0(촀\0Geen enkel probleem.
\0 We kunnen een
schitterend gemeubileerde \0woning
\0￿toevoegen aan je Eilandleven-pakket.\0\0\0KMmm-hmmn\0\0\0d
\0( (촀\0O, nee hoor!
\0((촀\0 We bespreken
later wel wanneer je kunt verhuizenn\0\0\0\0(촀\0Nee, nee.
\0(촀\0 Geen enkel probleem.
\0 Ik
moet alleen nog even de papieren
regelenn\0\0\0\0(촀\0
\0Begrepen!
\0((촀\0 We nemen binnenkort
contact met je op. Bedankt!"
"002","(촀\0
\0(2\0n\0!
\0 (촀\0Bedankt voor het wachten.\0\0(\0촀\0Ikn\0\0
\0((&촀\0 neem aan dat je dat telefoontje
hebt meegekregenn\0\0\0\0()촀\0Ik maak nu al een tijdje reclame voor n\0 en het Eilandleven-pakketn\0\0\0\0(촀\0
\0En geloof het of niet,
\0 maar we
hebben vanuit het niets (촀\0opeens
\03\0￿ geïnteresseerden!"
"002_a","Wat leuk!"
"002_b","Fijn om te horen!"
"003","(촀\0Ja, ja, dat is hartstikke mooi!
\0 Dank
je, dank je!
\0(촀\0\0\0(\0촀\0Ehn\0\0 Hartstikke mooi,
\0(촀\0 afgezien van
één klein probleempjen"
"004","(촀\0Geen van de kandidaten
\0(촀\0 heeft
namelijk zin om in een tent te slapen.\0\0(7촀\0Ik ben bang dat ik iets te gretig was
om ze over te halen en ze heel
misschienn\0\0\0\0(촀\0n\0\0volledig gemeubileerde woningen
heb beloofd!\0\0(
촀\0Drie huizen, het land afzetten, alle
meubels regelenn\0\0(촀\0 dat is gewoon te
veel voor één wasbeer."
"005","(\0촀\0
\0Maar 
\0(8촀\0net nu mijn nood het hoogst is, n\0n\0\0
\0 (7촀\0ben jij ern\0\0
\0 Dat moet het lot zijn.\0\0(8촀\0Kun je me helpen om de huizen klaar
te maken?
\0 Alle drie?\0\0()촀\0Uiteraard zal ik je goed belonen voor
je hulp!(촀"
"005_a","Natuurlijk!"
"005_b","Vooruit dan maar."
"005_c","Alsof ik een keus heb..."
"006","(촀\0Dank je! Echt ontzettend bedankt!
\0
Dit zal ik nooit vergeten!"
"007","(촀\0
\0O,
\0(\0촀\0 maar dan heb je natuurlijk wel
instructies nodign\0\0\0\0(촀\0Kom maar naar me toe als je er klaar
voor bent en vraag: ""\0Wat kan ik
doen?\0￿""
\0(촀\0 Ja, ja, dit wordt leuk!"
"011_01","(촀\0
\0O!
\0(촀\0 Dus je staat al te trappelen om me
te helpen met de voorbereidingen!"
"011_02","(촀\0
\0O!
\0(촀\0 Dus je bent er al klaar voor om me
te helpen met de voorbereidingen!"
"012_01","(
촀\0Ik dacht aan het volgenden\0\0
\0(\0촀\0(촀\0 We
moeten echt ergens een \0brug
\0￿bouwen over een riviern\0\0\0\0(\0촀\0Met drie nieuwe huizen(촀\0 ben ik bang
dat we geen ruimte meer overhouden
op makkelijk bereikbare grond.\0\0(촀\0Als we een brug hebben, kunnen we
meer ruimte benutten en sneller bij
de bouwterreinen komen, hm?\0\0(\0촀\0Dusn\0\0()촀\0 daarom wil ik je vragen om de
onderdelen voor de brugbasis te
maken.(촀\0 Tijd om te \0doe-het-zelven\0￿!\0\0Vervolgens zul je ook een goede
plaats moeten uitzoeken voor de
brug, ja, ja!"
"012_02","(촀\0Zo! Ik heb je zojuist een plan
gestuurd voor een \0brugbouwpakket\0￿.
\0
Het staat op je NookPhone."
"012_03","()촀\0Als je het \0brugbouwpakket\0￿ af hebt,
\0
moet je een plekje voor de brug
uitzoeken en hier even terugkomen.\0\0(촀\0Het kan behoorlijk lastig zijn om een
brug te plaatsen,
\0 maar daar kan ik
bij helpen als het nodig is.\0\0(""촀\0Succes, n\0!"
"014","(촀\0Wat fijn dat jij me helpt om een brug
voor ons eiland te bouwen!"
"015_01","()촀\0Eerst moet je met doe-het-zelfplan
dat ik je heb gestuurd een
\0brugbouwpakket\0￿ makenn\0\0(\0촀\0\0\0Als je dat eenmaal hebt gedaan,
(%촀\0breng je het pakket naar de plek
waar je de brug wilt plaatsen.\0\0Het kan soms lastig zijn om een brug
te plaatsen,
\0 dus vraag me gerust om
hulp als je het even niet meer weet.\0\0(""촀\0Succes, n\0!"
"015_02","(촀\0Neem je \0brugbouwpakket \0￿mee naar
de plek waar je de brug wilt plaatsen
enn\0\0
\0( plaats de brug!\0\0Nu je hier toch bentn\0\0(&촀\0 Wil je
misschien wat advies over het
plaatsen van bruggen?"
"015_02_a","Ja!"
"015_02_b","Nee, bedankt."
"015_03","(촀\0Ja, ja, precies wat ik verwachtte.
\0(""촀\0 We
rekenen op je!"
"015_04_01","(촀\0Natuurlijk!
\0 Ik zal eerst()촀\0 de beginselen
uitleggen van het plaatsen van een brugn"
"015_04_02","(\0촀\0Om je \0brugbouwpakket\0￿ te gebruiken
(촀\0heb je ongeveer evenveel ruimte
nodig als voor een tent."
"015_04_03","Maar in dit geval ()촀\0overbruggen we het
water.
\0 Kies dus een plek (촀\0die goed
werkt als oversteekpunt.\0\0(\0촀\0Als (
촀\0de rivier te breed of te smal is
(촀\0of in een bocht loopt, kunnen we
daar niet bouwen.\0\0(\0촀\0Maar geen paniek. 
\0()촀\0Voor je het weet
kunnen we bruggen neerzetten,
vervangen, verplaatsenn\0\0(촀\0 enzovoorts.\0\0(촀\0Kies voorlopig maar een plaats die
(촀\0relatief handig is voor iedereen!
\0
(""촀\0Ik weet dat je het kunt, ja, ja!"
"017","(&촀\0Enn\0\0 heb je een goed plaatsje
gevonden voor je \0brugbouwpakket\0￿?"
"017_01","(촀\0Prachtig! Uitstekend gedaan! Dank je!\0\0(\0촀\0Dan hebben we morgen een nieuwe
brug en kunnen we makkelijker van
A naar B,(촀\0 ja, ja!\0\0(
촀\0Nu we dat hebben geregeldn\0\0
is het tijd om aan de huizen te
beginnen.\0\0(촀\0Als je wilt, kunnen we wachten tot de
brug af is. Of vraag me gewoon ""\0Wat
kan ik doen?\0￿"" wanneer je wilt."
"017_a","Staat als een huis!"
"017_b","Is voor elkaar!"
"018","(촀\0Dankzij jou heeft n\0 nu een eigen brug! Wat heeft ons eilandje het ver geschopt! Ja, ja!\0\0(촀\0Dat maakt het wat makkelijker om
de huizen voor onze nieuwe
bewoners voor te bereiden, hm?\0\0(7촀\0Uiteraard zijn er nog een paar
taken waar ik je hulp bij nodig hebn\0\0\0\0(촀\0Vraag me maar ""\0Wat kan ik doen?\0￿""
als je tijd hebt, dan zal ik uitleggen
wat er nog moet gebeuren."
"018_01","(촀\0O, trouwensn\0\0
\0 Ik wilde vandaag(촀\0 een
openingsceremonie houden voor
onze nieuwe brug.\0\0(촀\0Laat maar weten of je erbij wilt zijn."
"031_01","2\0n\0, de brug is morgen pas klaar,
\0(&촀\0 maar misschien wil je alvast aan de huizen beginnen?"
"031_02","Goedn\0\0(촀\0 De brug is klaar, dus laten
we beginnen aan het bouwen van de
huizen!"
"032_01","()촀\0Ik moet je het een en ander
overhandigen,
\0 dus (촀\0kom maar terug
als je \03\0￿ voorwerpen kunt dragen."
"032_02","()촀\0Voor de volgende stap moet ik je wat
overhandigen,
\0 dus (촀\0kom maar terug
als je \03\0￿ voorwerpen kunt dragen."
"032_03","(촀\0Uitstekend, n\0! Je hebt genoeg ruimte voor de spullen voor je volgende taak."
"033","Ik heb hier \03 huisbouwpakketten
\0￿voor je."
