"label","text"
"101","(촀\0O! 
\0Wil je deelnemen aan een
ceremonie,
\0 n\0?"
"102_01","We willen een feestelijke opening
houden voor het gebouw van deze
\0servicebalie\0￿.
\0 (&촀\0Wat zeg je ervan?"
"102_01_a","(%촀\0Ja, graag!"
"102_01_b","('촀\0Nee, bedankt."
"102_02","We willen de opening van \0Nooks
hoek \0￿feestelijk vieren.
\0 (&촀\0Wat zeg je
ervan?"
"102_02_a","(%촀\0Ja, graag!"
"102_02_b","('촀\0Nee, bedankt."
"102_03","We willen de verbouwing van \0Nooks
hoek\0￿ feestelijk vieren.
\0 (&촀\0Wat zeg je
ervan?"
"102_03_a","(%촀\0Ja, graag!"
"102_03_b","('촀\0Nee, bedankt."
"102_04","We willen een feestelijke opening
houden voor ons \0museum\0￿.
\0 (&촀\0Wat zeg
je ervan?"
"102_04_a","(%촀\0Ja, graag!"
"102_04_b","('촀\0Nee, bedankt."
"102_05","We willen een feestelijke opening
houden voor onze \0kleermakerij\0￿.
\0
(&촀\0Wat zeg je ervan?"
"102_05_a","(%촀\0Ja, graag!"
"102_05_b","('촀\0Nee, bedankt."
"102_06","We willen een feestelijke opening
houden voor onze \0kampeerplek\0￿.
\0
(&촀\0Wat zeg je ervan?"
"102_06_a","(%촀\0Ja, graag!"
"102_06_b","('촀\0Nee, bedankt."
"102_07","We willen de bouw van onze nieuwe
\0brug\0￿ feestelijk vieren.
\0 (&촀\0Wat zeg je
ervan?"
"102_07_a","(%촀\0Ja, graag!"
"102_07_b","('촀\0Nee, bedankt."
"102_08","We willen de bouw van onze nieuwe
\0helling \0￿feestelijk vieren.
\0 (&촀\0Wat zeg je
ervan?"
"102_08_a","(%촀\0Ja, graag!"
"102_08_b","('촀\0Nee, bedankt."
"102_09","(%촀\0We willen de verbouwing van het
\0museum \0￿feestelijk vieren.
\0 (&촀\0Doe je
mee?"
"102_09_a","(%촀\0Ja, graag!"
"102_09_b","('촀\0Nee, bedankt."
"111","(촀\0Er is momenteel zoveel te vieren!
\0
Wat een prachtige tijd om op het
eiland te wonen!\0\0(촀\0Aan welke openingsceremonie wil je
deelnemen?"
"112","(촀\0Er is momenteel zoveel te vieren!
\0
Wat een mooie tijd om op n	\0 te wonen!\0\0(촀\0Ik zou het vooral op prijs stellen als
je eerst kunt deelnemen aan de
opening van de \0servicebalie\0￿.\0\0(&촀\0Wat zeg je ervan?"
"112_a","(%촀\0Ja, graag!"
"112_b","()촀\0Liever een ander feest."
"112_c","('촀\0Nee, bedankt."
"113","(7촀\0Ah, dus je hebt meer zin in een
andere openingsceremonie, hm?
\0
(&촀\0Waar wil je dan een feest?"
"113_a","Die voor Nooks hoek."
"113_b","Die voor het museum."
"113_c","Die voor de kleermakerij."
"113_d","Die voor de kampeerplek."
"113_e","Die voor een brug."
"113_f","('촀\0Nee, bedankt."
"114","(7촀\0Ah, dus je hebt meer zin in een
andere openingsceremonie, hm?
\0
(&촀\0Waar wil je dan een feest?"
"114_a","Die voor Nooks hoek."
"114_b","Die voor het museum."
"114_c","Die voor de kleermakerij."
"114_d","Die voor de kampeerplek."
"114_e","Die voor een helling."
"114_f","('촀\0Nee, bedankt."
"202","(촀\0Uitstekend!
\0 We kunnen meteen
beginnen!"
"203_01","(촀\0Natuurlijk, natuurlijk!
\0()촀\0 De opening
van een faciliteit kan alleen tot een
week na de bouw worden gevierd.\0\0(촀\0Binnen die tijd kun je dus altijd bij
me komen voor de ceremonie!"
"203_02","(촀\0Natuurlijk, natuurlijk!\0\0We kunnen de plechtigheid op elk
tijdstip houden,
\0 dus zeg het maar als
je van gedachten verandert."
"203_03","(촀\0Oké, oké!
\0 Laat het me maar weten
als je binnen de tijd voor ceremonies
van gedachten verandert."
