"label","text"
"001","(촀\0Aha! Dus je bent benieuwd naar
bruggen en hellingen, hè?
\0 Dat komt
goed uit!\0\0(\0촀\0Eigenaars van het Eilandleven-pakket
kunnen namelijk na de renovatie ook
een nieuwe dienst verwachten.\0\0(촀\0De nieuwe dienst maakt het makkelijk
om grote projecten zoals bruggen en
hellingen op het eiland te bouwen.\0\0(촀\0Deze grote projecten zijn echter niet
goedkoop,
\0 nee, nee!\0\0(촀\0Gelukkig kan iedereen die op het
eiland woont,
\0 bijdragen aan de
kosten voor de bouwprojecten.\0\0(촀\0We kunnen je toekomstplannen voor
het eiland bespreken,
\0 zelfs als je de
klingels er nog niet voor hebt.
(촀\0Let wel,
\0 er kan maar één brug of één
helling tegelijk worden gebouwd. \0\0(촀\0Dus overweeg je plannen goed voor
je ze met mij bespreekt, hm?"
"002","(촀\0Goedn\0\0
\0(&촀\0 Waar wil je het over hebben?"
"002_a","Ik wil een brug bouwen."
"002_b","Ik wil een helling maken."
"002_c","Ik wil iets afbreken."
"002_d","Niets, dank je."
"003","(촀\0Bruggen en hellingen, hm?
\0(&촀\0 Hoe kan
ik je van dienst zijn?"
"003_a","Ik wil een brug bouwen."
"003_b","Ik wil een helling maken."
"003_c","Ik wil iets afbreken."
"003_d","Nu nog even niet."
"004","(촀\0Duidelijk, duidelijk.
\0((\0촀\0 Kom vooral nog
een keer terug als je het(""촀\0 over
bruggen en hellingen wilt hebben."
"101","(촀\0Hm, dus je wilt een nieuwe brug?
\0(
Ja, ja.(촀\0 Uitermate handig om twee
stukken land te verbinden."
"102","(촀\0Kies maar een mooie uit in onze
catalogus."
"103","(촀\02\02\0}\0\0!
\0 En dit weet je zeker? Je wilt deze brug bouwen?"
"103_a","Ja, graag!"
"103_b","Hm... laat maar."
"104","(촀\0Uitmuntend!
\0(\0촀\0 In dat geval is de
volgende stap
\0(촀\0 het bepalen van een
geschikte locatie.\0\0(\0촀\0Met het \0brugafbakeningspakket \0￿(촀\0dat
ik in je zakken heb gestopt, kun je
ruimte voor de brug reserveren."
"105","(\0촀\0Als je het pakket bij een rivier
gebruikt,
\0(촀\0 kun je jezelf voorstellen
hoe de brug eruit komt te zien."
"106","(촀\0Uitmuntend! 
\0Ofn\0\0(&촀\0 Misschien toch
niet?
\0 (촀\0Je zakken zitten nogal vol, n\0.\0\0(\0촀\0Ik moet je een speciaal
\0brugafbakeningspakket\0￿ geven\0(촀\0\0￿ zodat
je plek voor de brug kunt reserveren.\0\0(\0촀\0Kun je zo vriendelijk zijn om ruimte in
je zakken te maken?(촀\0 Daarna kunnen
we er nog eens over praten."
"107","(촀\0O, jee! Van gedachten veranderd?

\0((\0촀\0Het is ook een enorm project.
\0 (촀\0Het is
slim om er goed over na te denken."
"108","(
촀\0O, jeen\0\0 Zo te zien hebben we al \08
\0￿bruggen.
\0 Meer
\0 (촀\0kan ons bescheiden
eilandje niet aan.\0\0(\0촀\0Als je een nieuwe brug wilt, 
\0moeten
we (촀\0eerst een bestaande brug
\0afbreken\0￿.
\0 Daarna praten we verder."
"201","(촀\0Benieuwd naar hellingen, hm?(촀\0 Ze
maken het een stuk makkelijker om
op kliffen te komen! Ja, ja!"
"202","(촀\0Kies maar een mooie uit in onze
catalogus."
"203","(촀\02\02\0}\0\0!
\0 En je weet zeker dat je door wilt gaan met de bouw van deze helling?"
"203_a","Ja, graag!"
"203_b","Hm... laat maar."
"204","(촀\0Uitmuntend!
\0(\0촀\0 In dat geval is de
volgende stap
\0(촀\0 het bepalen van een
geschikte locatie.\0\0(\0촀\0Met het \0hellingafbakeningspakket \0￿(촀\0dat
ik in je zakken heb gestopt, kun je
ruimte voor de helling reserveren."
"205","(\0촀\0Je hebt redelijk wat ruimte nodig.
\0 En
zorg ervoor dat je \0aan de voet van de
klif staat\0￿.\0\0(촀\0Als je klaar bent, kun je jezelf
voorstellen hoe de nieuwe helling
eruit komt te zien."
"206","(촀\0Uitmuntend! 
\0Ofn\0\0(&촀\0 Misschien toch
niet?
\0 Je zakken zitten nogal vol, n\0.\0\0(\0촀\0Ik moet je een \0hellingafbakenings-
pakket\0￿ geven\0(촀\0\0￿ zodat je een plek voor
de helling kunt reserveren.\0\0(\0촀\0Kun je zo vriendelijk zijn om ruimte in
je zakken te maken?
\0(촀\0 Daarna kunnen
we er nog eens over praten."
"207","(촀\0O, jee! Van gedachten veranderd?

\0((\0촀\0Het is ook een enorm project.
\0 (촀\0Het is
slim om er goed over na te denken."
"208","(
촀\0O, jeen\0\0
\0 Zo te zien hebben we al \08
hellingen\0￿.
\0< Meer
\0 (촀\0kan ons bescheiden
eilandje niet aan.\0\0(\0촀\0Als je een nieuwe helling wilt,

\0moeten we (촀\0er eerst een \0afbreken\0￿.
Daarna kunnen we pas verder praten!"
"301","(촀\0Hm?
\0((촀\0 Wil je iets afbreken?\0\0(촀\0Nou, ik kan begrijpen waarom je het
beste wilt maken van de ruimte die
we op ons prachtige eiland hebben.\0\0(\0촀\0Natuurlijk brengt het afbreken van
een brug of een helling sloopkosten
van (촀\0Z\0 met zich mee."
"302","(촀\0Ons eiland heeft momenteel geen
bruggen of hellingen,
\0(촀\0 dus er kan
niets worden afgebroken.\0\0(:촀\0En onthoud dat afgebroken bruggen
of hellingen niet hersteld kunnen
worden.
\0((촀\0 Dus denk er goed over na!"
"303","(촀\0Afgebroken bruggen en hellingen
kunnen niet worden hersteld!
\0(\0촀\0
Overweeg dit besluit dus goed.\0\0Wil je met die kennis
\0(&촀\0 nog steeds iets
afbreken?"
"303_a","Jazeker!"
"303_b","Nee. Mooi niet."
"304","(촀\0O?(촀\0 Je wilt iets afbreken?\0\0(촀\0Nou, er staat zeker het een en ander
op dit ooit onbewoonde eiland.
\0(%촀\0 Ooit
moest dit ervan komen."
"305","Het komt neer op bruggen of
hellingen. 
\0(촀\0Dus, wat breken we af?"
"306","2\02\0}\0\0 afbreken, dat is wat je wilt?\0\0(\0촀\0Dat brengt sloopkosten van (촀\0Z\0 met zich mee.
\0 (&촀\0Weet je het zeker?"
