"label","text"
"001","(촀\0Ja, ja! Laten we het even over \0de
inrichting van het eiland\0￿ hebben.\0\0(1촀\0Als eilandwoordvoerder ga jij(1촀\0 over
het plannen van de locaties voor
allerlei gebouwen, hm?\0\0Je denkt vast vaak:
\0(촀\0 ""O!
\0((촀\0 Dat gebouw
zou hier veel beter staan!""
\0 (촀\0Geen
zorgen: overkomt de beste!\0\0(\0촀\0(9촀\0Daarom ben ik hier! Laten we ervoor
zorgen dat we(5촀\0 het eiland zo mooi
mogelijk inrichten!"
"001_00_01","(촀\0Gebouwen verplaatsen is natuurlijk
een optionele dienst,(7촀\0 dus er komen
wat bouwkosten bij kijken.\0\0(\0촀\0Maar laat een paar klingels je niet
weerhouden(""촀\0 van het vormgeven van
het perfecte eiland, hm?"
"001_00_02","( 촀\0Als je je huis wilt verplaatsen,
\0(%촀\0 zeg
dan ""\0Even over mijn huisn\0\0\0￿"" en(촀\0 dan
bespreken we het verder."
"001_01","(9촀\0Goed, goed, 
\0(\0촀\0als je een gebouw in
gedachten hebt, 
\0kunnen we over de
verplaatsing praten.(&촀\0 Nou, hm?"
"001_01_a","Over verplaatsingen..."
"001_01_b","Het hoeft even niet."
"002","Uitstekend!
\0(&촀\0 En welk gebouw wilde je
verplaatsen?"
"003","(촀\0Begrepen!
\02 Je weet me te vinden als
je het over het aanpassen van de
inrichting van het eiland wilt hebben."
"004","(&촀\0Toch niet?
\02(\0촀\0 Je weet me te vinden(촀\0 als
je het over het aanpassen van de
inrichting van het eiland wilt hebben."
"011","(%촀\0Oké. 
\0(&촀\0Met wie zullen praten over het
verplaatsen van een huis?"
"011_01","(촀\02\0s촀?
\0( Begrepen!\0\0(\0촀\0Dat gaat je \0Z\0 \0￿kosten.
\0(&촀\0 Wil je dat we dit nog steeds met s촀 bespreken?"
"011_01_a","Ja, graag!"
"011_01_b","Ik denk er nog over..."
"012","(촀\0O! De \0winkel\0￿!
\0(\0촀\0 Wil je voorstellen(&촀\0 om
die te verplaatsen?
\0 Het zou je
\0Z\0\0￿ kosten."
"012_a","Ja, graag!"
"012_b","Ik denk er nog over..."
"013","(촀\0Ah! Het \0museum\0￿!
\0(\0촀\0 Wil je voorstellen
(&촀\0om dat te verplaatsen?
\0 Het zou je
\0Z\0 \0￿kosten."
"013_a","Ja, graag!"
"013_b","Ik denk er nog over..."
"014","(촀\0Ah, juist. De \0kleermakerij\0￿.
\0(\0촀\0 Wil je
voorstellen(&촀\0 om die te verplaatsen?
\0
Het zou je \0Z\0\0￿ kosten."
"014_a","Ja, graag!"
"014_b","Ik denk er nog over..."
"015","(촀\0O! De \0kampeerplek\0￿!
\0(\0촀\0 Wil je voorstellen
(&촀\0om die te verplaatsen?
\0 Het zou je
\0Z\0\0￿ kosten."
"015_a","Ja, graag!"
"015_b","Ik denk er nog over..."
"021","(""촀\0Ja, ja! Uitmuntend!\0\0(촀\0Eens zien wat s촀 van dat idee vindt.(\0촀\0 Wacht even, dan neem ik contact met 2hemhaar opn"
"022","(""촀\0Ja, ja! Zeer goed!\0\0(촀\0Eens zien wat \0Timmy\0￿ en \0Tommy\0￿ van
dat idee vinden.
\0((\0촀\0 Wacht even, dan
neem ik contact met ze opn"
"023","(""촀\0Ja, ja! Uitmuntend!\0\0(촀\0Eens zien wat \0Blathers\0￿ van dat idee
vindt.
\0((\0촀\0 Wacht even, dan neem ik
contact met hem opn"
"024","(""촀\0Ja, ja! Uitmuntend!\0\0(촀\0Eens zien wat \0Mabel\0￿ en \0Sable \0￿van
dat idee vinden.
\0((\0촀\0 Wacht even, dan
neem ik contact met ze opn"
"025","(촀\0Oké! Bedankt voor het zakendoen!
\0(
(\0촀\0De volgende stap(촀\0 is een nieuwe
locatie voor de \0kampeerplek\0￿ kiezen."
"026","(\0촀\0In je zakken vind je 2\0\0}\0\0\0￿.
\0(촀\0 Plaats 2촀diedatdie op de gewenste, nieuwe locatie."
"031","(촀\0Ja, ja! Zeer goed!
\0( Nun\0\0\0\0(촀\0Wacht even,
\0( n\0.
\0 (촀\0Je hebt er de klingels niet voor!\0\0(\0촀\0Ons motto hier is:
\0()촀\0 ""Wil je bepalen?
Dan moet je betalen!""
\0(\0촀\0 Dus kom maar
terug(""촀\0 als je genoeg klingels hebt."
"032","(촀\0Wat is dit nu, n\0?
\0 (촀\0Je zakken zitten veel te vol!\0\0(\0촀\0()촀\0Onze deal is niet rond als ik je niets
kan geven.
\0(촀\0 Maak daar alsjeblieft
eerst ruimte voor."
"033","(
촀\0Hmn\0\0 s촀 woont hier pas net.
\0()촀\0 Het is niet netjes 2hemhaar nu al te vragen 2촀zijnhaar\0 huis te verplaatsen.\0\0(\0촀\0Ik denk dat het beter is om even te
wachten voor we het idee opperen,

\0(촀\0vind je ook niet?"
"034","(
촀\0Hmn\0\0 2\0s촀 heeft besloten het eiland te verlaten,
\0 dus dat komt ()촀\0een beetje ongelegen. \0\0(\0촀\0Als je later de inrichting van het
eiland nog wilt aanpassen,
\0(촀\0 kom dan
naar me toe!"
"034_01","(촀\0Klinkt goedn\0\0 Maar wacht eens.(촀\0 Heb je je buren nog niet ontmoet, n\0?\0\0(\0촀\0Voor de bewoners is het wel zo
prettig
\0(%촀\0 om te weten wie hun
eilandwoordvoerder is.\0\0(촀\0Je kunt moeilijk een voorstel doen
om iemands huis te verplaatsen
\0 als
je die persoon niet kent.\0\0(""촀\0Ga dus eerst bij de anderen je neus
laten zien.
\0 Daarna hebben we het
over het verplaatsen van huizen."
"035","(
촀\0Hmn\0\0
\0 Volgens mij is er net een grote
verbouwing bezign\0\0
\0( (촀\0Laten we erover
praten als dat klaar is."
"051","()촀\0Zo zit het dus in elkaar.\0\0(:촀\0Dus, s촀,
\0(&촀\0 wil je dat n\0 een nieuwe plek voor je huis uitkiest?"
"052","(촀\0Dusn\0\0 \0s촀\0￿,
\0 wat dacht je ervan de winkel verplaatsen, zoals(&촀\0 n\0 opperde?"
"053","(촀\0Dus, \0Blathers\0￿n\0\0
\0 2\0n\0 zit eraan te denken om het museum te verplaatsen.
\0 (&촀\0Lijkt je dat wat?"
"054","(촀\0En, \0Mabel\0￿n\0\0
\0 Wat vind je van het idee
van n\0 (&촀\0om jullie winkel te verplaatsen?"
"061","(촀\0Ik ben voor!
\0( 2\0n\0 gaat een plek vinden
\0(촀\0 waar de deur wordt platgelopen!
\0 Dat weet ik zeker!"
"062","(촀\0Natuurlijk
\0 stem ik daarmee in!
\0 (촀\0Ik kijk
uit naar de nieuwe locatie voor mijn
wetenschappelijke onderzoehoek!"
"063","(촀\0Prima!
\0((촀\0 En ik weet zeker dat \0Sable \0￿er
ook geen moeite mee heeft als je een
leuke, nieuwe plek uitzoekt!"
