"label","text"
"000_01","(촀\0Ah! Dus je wilt mijn plan horen om
\0K.K.\0￿ hierheen te halen voor een
concert?
\0 Ik noem het \0Project K\0￿!"
"000_02","(촀\0Ja, ja!
\0 Ik zal uitleggen wat de laatste
grote taak is voor \0Project K\0￿!"
"000_11","(""촀\0Nou, bedankt voor je hulp."
"001_01","(촀\0Ah! Dus je wilt meteen weten hoe
je kunt helpen, hm?"
"001_02","(촀\0Ah! Wil je weten hoe je kunt helpen?"
"002","()촀\0Nou, we hebben nu een mooi gebouw
voor de servicebalie.
\0 En (&촀\0je hebt het
plein ook vast wel gezien, hm?\0\0(촀\0Wat mij betreft zijn we helemaal
klaar voor een groots evenement.\0\0(1촀\0Wie had dat gedacht? Van
onbewoond eiland tot bruisende
gemeenschapn\0\0\0\0(촀\0Ik wil iets(촀\0 spectaculairs doen om het
te vieren!\0\0(9촀\0Ja, jan\0\0
\0(6촀\0 Ik heb grote plannenn"
"002_a","Vertel me meer!"
"002_b","Veel succes ermee."
"003_01","(촀\0Ohoho!
\0 Heb ik je aandacht kunnen
trekken, hm?
\0 (3촀\0Ons doeln"
"003_02","(촀\0
\0Wat?!
\0 (촀\0Wijs mijn plannen niet zo snel
af! Luister op zijn minst even naar
wat ik te zeggen heb!\0\0(촀\0Ons doeln"
"004","n\0\0(촀\0is om de onvoorstelbaar populaire
artiest \0K.K. Slider\0￿ hier te laten
optreden op n\0!\0\0(촀\02\0n\0, je weet toch wel (&촀\0wie \0K.K.\0￿ is, ja?"
"004_a","Hij is mijn idool!"
"004_b","Nooit van gehoord."
"005_01","(촀\0Ik wist wel dat je een uitstekende
smaak had, n\0!\0\0(촀\0Mijn favoriete karaokenummer van
hem is trouwens ""K.K.-klaagzang""n\0\0
\0(촀\0
"
"005_02","(촀\0Wat zeg je me nou?!
\0 Meen je dat?\0\0(+촀\0Zijn muziek wordt constant op de
radio gedraaid, maar je hebt nooit van \0K.K. \0￿gehoordn\0\0\0\0(9촀\0Wacht, dus dat betekent dat je(촀\0 zijn
diepgaande oeuvre nog niet hebt
ervaren?\0\0Ik zou er bijna jaloers van wordenn\0\0
\0(촀\0
"
"006","(2촀\0Ah, sorry. Zoals je misschien al hebt
kunnen raden, ben ik nogal een grote
fan, dus ik draaf al snel door, ja, jan\0\0\0\0(촀\0Maar goed.
\0 Als \0K.K. \0￿hier een concert houdt,
\0 kan n\0(촀\0 weleens wereldberoemd worden!\0\0(9촀\0We hebben al veel gedaan voor
de ontwikkeling van dit eilandn\0\0\0\0Maar een optreden van \0K.K.\0￿ zou het
klapstuk van al ons harde werk zijn,
n\0.\0\0()촀\0Vraag me maar ""\0Wat kan ik doen?\0￿""
als je klaar bent om meer van mijn
plan te horen!(촀"
"101","(촀\0Mijn plan bestaat uit drie stappen.\0\0()촀\0Eerst moeten we meer bezoekers
naar ons eiland halen.
\0 Vervolgens
moeten we meer bewoners krijgen.\0\0En tot slot zetten we ons in om de
naamsbekendheid van het eiland te
vergroten!\0\0(1촀\0We gaan het aantal bezoekers en
bewoners vergroten 
\0en maken
n\0 zo populairn\0\0\0\0(촀\0n\0\0dat zelfs \0K.K.\0￿ er niet meer omheen
kan en onze uitnodiging aanneemt
om hier een concert te houden!"
"102","(촀\0Dusn\0\0 als eerste stap gaan we het
aantal toeristen vergroten door een
\0kampeerplek\0￿ op het eiland te maken!\0\0Zo kunnen bezoekers makkelijker
ervaren hoe het is om hier te wonen.
\0
En het is ook goede reclame!"
"103","Dusn\0\0 kun je(&촀\0 je telefoon even
pakken, n\0?"
"104","(촀\0
\0Zo! Ik heb je net het plan gestuurd
voor een \0kampeerplekpakket\0￿!\0\0(촀\0Ik wil dat je dat maakt en een mooie
plek uitzoekt voor onze nieuwe
kampeerplek.
\0 (""촀\0Ik reken op je!"
"111","()촀\0We gaan een \0kampeerplek\0￿ bouwen
zodat bezoekers kunnen ervaren hoe
prachtig het leven hier is.(촀"
"111_01","Maak eerst een \0kampeerplekpakket\0￿
\0,
en zoek vervolgens een goede plek
om het neer te zetten."
