"label","text"
"001","2\0n\0!\0\0Ben je wakker?
\0 O, ik hoop niet dat ik
je rust verstoor.\0\0Maar mocht je op zijnn\0\0 dan is er iets
dat ik graag met je wil bespreken.
\0 Ja,
ja!
\0 Ik wacht hier op je."
"002","(촀\0Ah, daar ben je.
\0 Ik hoop dat je een
lekker dutje hebt gedaan.\0\0(촀\0Of nou jan\0\0 Het was misschien iets
meer dan een dutje, hm?
\0 (촀\0Vandaag is
een gloednieuwe dag!"
"002_a","(촀\0Echt waar?!"
"002_b","(4촀\0Dat verbaast me niks."
"003","(촀\0Hahaha!
\0( (촀\0Het is niet meer dan
normaal dat je uitgeput was na zo'n
lange reis en belangrijke dag!\0\0(\0촀\0Trouwensn\0\0\0\0(%촀\0Ik heb nog een paar dingen voor je
die goed van pas zullen komen voor
je nieuwe eilandleven!"
"004_01","(촀\0Allereerst heb je dit nodig!"
"004_02","(5촀\0Het is je allereigenste \0NookPhone\0￿!
\0
Ik heb hem speciaal laten maken
voor eilandbewoners."
"004_03","( 촀\0O, 
\0ik wil er zeker van zijn dat hij
goed werkt, dus
\0(\0촀\0 kun je proberen om
\0($촀\0
hem aan te zetten?"
"004_04","(%촀\0Goed, goed.
\0 Zo te zien heb je ook
(촀\0een opperbest bereik.\0\0Oké, je mag hem nu weer
wegstoppen."
"005","( 촀\0
\0Zeg, n\0,
\0 heb je (&촀\0al eens eerder een \0smartphone\0￿ gebruikt?"
"005_a","(%촁\0Jazeker!"
"005_b","(%촁\0Ik heb zelf ook zoiets!"
"005_c","('촁\0Nee, nog nooit."
"006_01","(!촀\0Mooi, mooi!
\0 Dan moet dit een
makkie voor je zijn.\0\0(촀\0Deze NookPhones zijn trouwens
veel makkelijker te bedienen dan
normale telefoons.
(%촀\0Ja, ja.
\0 We hebben namelijk de
meeste functies verwijderd!
\0 (촀\0Haha!"
"006_02","(!촀\0Mooi, mooi!
\0 Dan moet dit een
makkie voor je zijn.\0\0(촀\0Ik durf zelfs te wedden dat je deze
telefoon veel handiger zult vinden
dan je eigen!"
"006_03","(촀\0Meen je dat nou?
\0( (!촀\0Wat fenomenaal!
\0
Het lijkt wel alsof jij gemáákt bent
voor een rustiek eilandleven!\0\0(촀\0Desondanks denk ik dat je deze
NookPhone goed kunt gebruiken,
dus probeer hem op je gemak uit."
"006_04","(촀\0Meen je dat nou?
\0( (!촀\0Wat fenomenaal!
\0
Het lijkt wel alsof jij gemáákt bent
voor een rustiek eilandleven!\0\0(촀\0Desondanks denk ik dat je deze
NookPhone goed kunt gebruiken,
dus probeer hem op je gemak uit."
"007","(\0촀\0O, ik heb nog iets voor jen"
"007_01","(촀\0Hier is je rekening!"
"008","(촀\0Alles staat erop. 
\0Je vliegticket,
verblijf, arbeidskosten, belastingn\0\0
en natuurlijk je NookPhone, hm?\0\0(촀\0Het totaalbedrag is slechtsn\0\0

\0((촀\0\049.800 klingels\0￿!"
"008_01","(촀\0Ja, ja!
\0 Dusn\0\0
\0 (촀\0Ho, wacht eens!
\0 Je hebt
helemaal geen klingels!\0\0(촀\0Hoe kon ik dát nou vergetenn\0\0
\0(촀\0 Ah!
Natuurlijkn"
"008_02","(촀\0Hahaha!
\0 Wat een dijenkletser, n\0!\0\0(;촀\0Wacht, dat was een oprechte vraag?
\0
(촀\0Ah, natuurlijkn\0\0 Hoe kon ik dát nou
vergetenn\0\0\0\0()촀\0Met klingels kun je betalen op n\0 voor spullen of diensten.\0\0(촀\0Dan hebben we alleen nog het
probleem dat je geen klingels hébtn"
"008_a","(%촁\0Oké!"
"008_b","(촁\0Klingels?"
"008_c","(&촁\0Wat zijn klingels?!"
"009","(촀\0O, maar geen zorgen!
\0(5촀\0 Ik had me al
voorbereid op zo'n situatie.\0\0(촀\0In plaats van klingels te gebruiken
kun je voor het Eilandleven-pakket
betalen met \0miles\0￿.\0\0(3촀\0Ik noem deze bijzonder behulpzame
dienstn\0\0
\0 (5촀\0\0Nooks milesprogramma\0￿!"
"009_a","(&촁\0Miles?"
"009_b","(&촁\0Nook... miles?"
"009_c","(&촁\0Wat is dat?"
"010","(%촀\0Nou, het is behoorlijk bijzonder, al
zeg ik het zelf.\0\0()촀\0Met Nooks milesprogramma verdien
je miles tijdens je eilandleven hier op
n\0!\0\0(촀\0Je kunt zelfs wel stellen dat hoe
meer je van je leven hier geniet, hoe
meer Nook-miles je kunt verdienen.\0\0(촀\0En met die miles kun je je rekening
betalenn\0\0 en nog veel meer!"
"011","(3촀\0Je totale rekening is dus \049.800 klingels\0￿, maar met deze nieuwe dienst betaal je maarn\0\0\0\0n\0\0een luttele (촀\0\0Z\02촀\0￿! (촀\0Geweldig!\0\0(%촀\0Ik zal even sneln\0\0 je registratie in
orde maken,
\0 zodat je met miles kunt
betalen.(촀"
"012","(촀\0Ja, ja, je kunt meer details zien op
je NookPhone.
\0 (%촀\0Open de \0Nook-miles\0￿-\0
\0￿app maar eens!\0\0(촀\0Je zult zien dat je al wat miles hebt
verdiend met je reis naar het eiland
en je deelname aan het programma!"
"013","(%촀\0Goed, goed. Als je het niet erg vindt,
ga ik weer even verder met wat
andere zaken.\0\0(촀\0Maar laat me je nogmaals hartelijk
welkom heten op het eiland!\0\0(""촀\0Ik ben dolblij met jou als bewoner van n\0 en klant van Nook Inc.!"
"013_01","(촀\0Dus als je het niet erg vindtn\0\0(%촀\0 dan
gaan wij ook weer aan het werk.\0\0(""촀\0Wij van Nook Inc. zijn blij met je
klandizie!"
