"label","text"
"001","2\0n\0!\0\0Ben je wakker?
\0 O, ik hoop niet dat ik
je rust verstoor.\0\0Maar mocht je op zijnn\0\0 dan is er iets
dat ik graag met je wil bespreken.
\0 Ja,
ja!
\0 Ik wacht hier op je."
"002","(촀\0Ah, daar ben je.
\0 Ik hoop dat je een
lekker dutje hebt gedaan.\0\0(촀\0Of nou jan\0\0 Het was misschien iets
meer dan een dutje, hm?
\0 (촀\0Vandaag is
een gloednieuwe dag!"
"002_a","(촀\0Echt waar?!"
"002_b","(4촀\0Dat verbaast me niks."
"003","(촀\0Hahaha!
\0( (촀\0Het is niet meer dan
normaal dat je uitgeput was na zo'n
lange reis en belangrijke dag!\0\0(\0촀\0Trouwensn\0\0\0\0(%촀\0Ik heb nog een paar dingen voor je
die goed van pas zullen komen voor
je nieuwe eilandleven!"
"004_01","(촀\0Allereerst heb je dit nodig!"
"004_02","(5촀\0Het is je allereigenste \0NookPhone\0￿!
\0
Ik heb hem speciaal laten maken
voor eilandbewoners."
"004_03","( 촀\0O, 
\0ik wil er zeker van zijn dat hij
goed werkt, dus
\0(\0촀\0 kun je proberen om
\0($촀\0
hem aan te zetten?"
"004_04","(%촀\0Goed, goed.
\0 Zo te zien heb je ook
(촀\0een opperbest bereik.\0\0Oké, je mag hem nu weer
wegstoppen."
"005","( 촀\0
\0Zeg, n\0,
\0 heb je (&촀\0al eens eerder een \0smartphone\0￿ gebruikt?"
"005_a","(%촁\0Jazeker!"
"005_b","(%촁\0Ik heb zelf ook zoiets!"
"005_c","('촁\0Nee, nog nooit."
"006_01","(!촀\0Mooi, mooi!
\0 Dan moet dit een
makkie voor je zijn.\0\0(촀\0Deze NookPhones zijn trouwens
veel makkelijker te bedienen dan
normale telefoons.
(%촀\0Ja, ja.
\0 We hebben namelijk de
meeste functies verwijderd!
\0 (촀\0Haha!"
"006_02","(!촀\0Mooi, mooi!
\0 Dan moet dit een
makkie voor je zijn.\0\0(촀\0Ik durf zelfs te wedden dat je deze
telefoon veel handiger zult vinden
dan je eigen!"
"006_03","(촀\0Meen je dat nou?
\0( (!촀\0Wat fenomenaal!
\0
Het lijkt wel alsof jij gemáákt bent
voor een rustiek eilandleven!\0\0(촀\0Desondanks denk ik dat je deze
NookPhone goed kunt gebruiken,
dus probeer hem op je gemak uit."
"006_04","(촀\0Meen je dat nou?
\0( (!촀\0Wat fenomenaal!
\0
Het lijkt wel alsof jij gemáákt bent
voor een rustiek eilandleven!\0\0(촀\0Desondanks denk ik dat je deze
NookPhone goed kunt gebruiken,
dus probeer hem op je gemak uit."
"007","(\0촀\0O, ik heb nog iets voor jen"
"007_01","(촀\0Hier is je rekening!"
