"label","text"
"001","(촀\0Ah, ja. 
\0Je wilt het hebben over de
dienst voor eilandback-ups, hm?
\0\0\0(9촀\0Noun\0\0 deze dienst is\0 enkel voor als je
Nintendo Switch-systeem zoek- of
beschadigd raakt\0￿.\0\0(\0촀\0Het is belangrijk dat je dat weet.
\0
(&촀\0Maar zeg het eens, waar kan ik je
 mee helpen?"
"001_01","(촀\0Je wilt het hebben over de
instellingen voor eilandback-ups,
hm?\0\0()촀\0Momenteel is het maken van eiland-
back-ups geactiveerd, dus je eiland
is ook beschermd als je niet speelt.\0\0(\0촀\0Goed, 
\0(&촀\0waar kan ik je mee helpen?"
"001_01_a","Eilandback-ups deactiveren."
"001_01_b","Leg maar uit!"
"001_01_c","Laat maar."
"001_a","Eilandback-ups activeren."
"001_b","Leg maar uit!"
"001_c","Laat maar."
"002","Dus, 
\0(&촀\0waarmee kan ik je van dienst
zijn?"
"002_01","Dus, 
\0(&촀\0waarmee kan ik je van dienst
zijn?"
"002_01_a","Eilandback-ups deactiveren."
"002_01_b","Leg maar uit!"
"002_01_c","Laat maar."
"002_04","(촀\0Ik vertel je graag over onze dienst
voor eilandback-ups en het herstel
van gegevens. 
\0((&촀\0Wat wil je weten?"
"002_04_a","Wat zijn eilandback-ups?"
"002_04_b","Wanneer gebeurt het?"
"002_04_c","Wat is ervoor nodig?"
"002_04_d","Hoe herstel ik gegevens?"
"002_04_e","Laat maar..."
