"label","text"
"001","(""촀\0O!
\0 Ik durf er wel een paar klingels op
in te zetten dat jij hier bent voor je
\0meidagbon\0￿, n\0.\0\0(촀\0Zoals de naam al doet vermoeden,
deel ik deze speciale bonnen
uit ter ere van \0Meidag\0￿.\0\0(9촀\0Tijd voor een kleine quiz! 
\0(&촀\0Weet je
eigenlijk wat we op \0Meidag\0￿ vieren?"
"001_a","Eh, misschien..."
"001_b","Niet echt, nee..."
"002","(촀\0Dat verbaast me niks van zo'n
slimmerik als jij, n\0!\0\0(%촀\0Ja, ja, 
\0(\0촀\0op \0Meidag tonen we onze
waardering voor iedereen die hard
werkt\0￿.
(7촀\0Alhoewel mijn \0meidagevenement\0￿
meer draait om plezier hebben dan
om noeste arbeidn\0\0(촀"
"003","(촀\0O! 
\0(촀\0Nou, dan vertel ik je er graag
meer over!\0\0()촀\0\0Meidag\0￿ is de dag waarop\0 we onze
waardering tonen voor iedereen
die hard werkt\0￿.
(7촀\0Alhoewel mijn \0meidagevenement\0￿
meer draait om plezier hebben dan
om noeste arbeidn\0\0(촀"
"004","(
촀\0Met mijn Eilandleven-pakket wilde
ik iedereen de kans bieden een
zorgeloos bestaan te leiden.\0\0(촀\0Ik vermoed dat ook jij met volle
teugen geniet van je nieuwe
leventje hier op dit eiland.\0\0(\0촀\0Maar ik heb daarbij ook zoveel hulp
van alle geweldige bewoners van ons
eiland gekregenn\0\0
(촀\0Zonder al dat harde werk waren we
nooit zover gekomen, hm?"
"005","(촀\0Als bedankje heeft Nook Inc. een
speciaal uitje voor alle eiland-
bewoners voorbereid.\0\0(5촀\0Ja, ja, 
\0een heuse \0meidagreis\0￿!
\0
(촀\0Met een boel activiteiten die je
vast leuk zult vinden!\0\0(촀\0Mis deze kans dus niet! 
\0Neem het
eerste de beste vliegtuig en geniet
van je welverdiende ontspanning!\0\0((촀\0Ik heb een \0meidagbon \0￿voor je
achtergelaten bij de luchthavenbalie.\0\0(9촀\0Die bon is nog tot en met 7 mei
geldig. Tot dan heb je de tijd om
op dit uitje te gaan.\0\0(
촀\0
\0Dat was alles, geloof ik.
\0 (&촀\0Wil je dat
ik het je nog een keer zeg?"
"005_a","('촀\0Nee, hoor!"
"005_b","(%촀\0Ja, nog een keer graag."
"006","(촀\0Natuurlijk,
\0 natuurlijk!
\0(\0촀\0 Ik zal je een
korte samenvatting geven.\0\0()촀\0Ik heb de \0meidagreis \0￿bedacht als
bedankje voor al het harde werk van
de eilandbewoners.\0\0(촀\0Maak van de gelegenheid gebruik
voor een ontspannend tripje!\0\0((촀\0Bij de luchthavenbalie\0 \0￿heb ik een
\0meidagbon \0￿voor je achtergelaten.\0\0(9촀\0Zorg er wel voor dat je op tijd
gebruikmaakt van dit aanbod, want
het is maar tot en met \07 mei\0￿ geldig.\0\0(촀\0Dat was alles, ja, ja!"
"007","(1촀\0Ik hoor later graag of je kleine reisje
je is bevallen, n\0!\0\0(촀\0Maar nu loop ik op de zaken vooruit.
\0
Eerst wens ik je ontzettend veel
plezier tijdens je \0meidagreis\0￿."
"008","(촀\0O!
\0 Ik heb gehoord dat je op je \0meidagreis \0￿bent geweest, n\0!
\0\0\0(5촀\0We hebben kosten noch moeite
gespaard om er iets moois van te
maken.
\0(&촀\0 Wat vond je ervan?"
"008_a","Het was superleuk!"
"008_b","Het ging wel..."
"009","(촀\0Het doet me deugd dat te horen!
\0
Geloof me;
\0 jij blij,
\0 ik blij!"
"009_01","(촀\0Huh? 
\0(9촀\0Dus, ehn\0\0
\0((7촀\0 je bedoelt dat zoiets
niet echt je ding is?\0\0(촀\0Hopelijk heb je je op z'n minst een
beetje weten te vermaken,
\0 hm?
\0(촀"
"010","(촀\0Ik heb ook vernomen dat het je is
gelukt om een weg door het doolhof
te vinden!\0\0(8촀\0Het was zeker een peuleschil voor
zo'n door de wol geverfde avonturier
als jij, hm?\0\0(\0촀\0Hoe dan ook,
\0(촀\0 ik ben blij te horen dat
je het naar je zin hebt gehad."
"011","(%촀\0Ik kan niet vaak genoeg zeggen hoe
dankbaar ik ben (촀\0voor al je harde werk
en dat van de andere bewoners.\0\0(\0촀\0Dankzij jullie is
\0()촀\0 n	\0 een bloeiende eilandgemeenschap!\0\0(\0촀\0(촀\0En je kunt er zeker van zijn dat wij
van Nook Inc. alles in het werk
stellen om jullie te ondersteunen.(\0촀\0\0\0(촀\0We zitten immers allemaal in
hetzelfde schuitje,
\0( hm?"
"012","(촀\0Weet je, n\0, ter ere van \0Meidag\0￿ organiseer ik een aantal activiteiten.\0\0()촀\0Om eraan deel te kunnen nemen
\0
moet je wel kunnen doe-het-zelven.\0\0(촀\0Ehn\0\0 Ja, ja, zorg er dus voor dat je
eerst de \0doe-het-zelfworkshop\0￿ hebt
gedaann\0\0(\0촀"
