"label","text"
"001_00_01","(촀\0O!
\0 Hoe kon ik dat nou vergeten?
\0
Ik moet je nog wat uitleg geven
over die automaat, hm?"
"001_00_02","(촀\0Ah!
\0 Ik zal je dan ook maar meteen
wat uitleg over die automaat daar
geven."
"001_01","(\0촀\0Datn\0\0 is ons \0NookStation\0￿.
\0 Je kunt
het gebruiken om je eilandleven nóg
beter te maken."
"001_02","Momenteel kun je van twee diensten
gebruikmaken, n\0.\0\0(촀\0De eerste is de \0Nook-catalogus\0￿.
\0
Daar kun je spullen uit bestellen die
moeilijk op het eiland te vinden zijn.\0\0Dan hebben we ook nog de
\0klingelautomaat\0￿ van de NookBank.\0\0(\0촀\0Verder werken we nog aan een dienst
om \0Nook-miles\0￿ in te wisselen voor
diverse dingenn\0\0\0\0(촀\0Ik hoop dat je al deze schitterende
diensten veel zult gebruiken! Ja, ja!"
"001_03","Je kunt ermee \0winkelen\0￿ of hem als
\0klingelautomaat\0￿ gebruiken.
\0 En je
kunt er ook \0Nook-miles\0￿ inwisselen!\0\0(촀\0Ik hoop dat je al deze schitterende
diensten veel zult gebruiken! Ja, ja!"
"001_04","Momenteel kun je meerdere diensten
gebruiken, n\0.\0\0(촀\0De eerste is de \0Nook-catalogus\0￿.
\0
Daar kun je spullen uit bestellen die
moeilijk op het eiland te vinden zijn.\0\0Je kunt het \0NookStation\0￿ ook
gebruiken als \0klingelautomaat\0￿ van de
NookBank.\0\0Het \0NookStation(촀\0\0￿ kan ook gebruikt
worden om via amiibo bezoekers uit
te nodigen op de kampeerplek.\0\0(\0촀\0Verder werken we nog aan een dienst
om \0Nook-miles\0￿ in te wisselen voor
diverse dingenn\0\0\0\0(촀\0Ik hoop dat je al deze schitterende
diensten veel zult gebruiken! Ja, ja!"
"001_05","Je kunt met deze automaat \0winkelen\0￿,
\0
hem gebruiken als \0klingelautomaat\0￿
\0 of
dieren uitnodigen via \0amiibo\0￿.\0\0(촀\0Verder kun je je \0Nook-miles \0￿hier
inwisselen tegen allerlei mooie
spulletjes.\0\0(촀\0Ik hoop dat je al deze schitterende
diensten veel zult gebruiken! Ja, ja!"
"002","(촀\0Op het \0NookStation \0￿vind je een
aantal diensten die het leven van
eilandbewoners makkelijker maken.\0\0(\0촀\0Je hebt een adres nodig om de
diensten te gebruiken,
\0 dus kies eerst
een plekje voor je huis uit, hm?"
"011_01","(촀\0O! Wat stom van me dat ik dat
vergeet!
\0 Ik moet je kort wat
uitleggen over die kist daar."
"011_02","(촀\0O!
\0 Ik moet je ook even kort wat
uitleggen over die kist daar."
"012","()촀\0Dat is een \0recyclekist\0￿.
\0 Alle
eilandbewoners mogen er gebruik
van maken.(촀"
"013_01","(%촀\0Je kunt er overbodige dingen in
kwijt.
\0 Materiaal dat verwijderd wordt
bij een bouwproject, gaat er ook in.(\0촀"
"013_02","(%촀\0Je kunt er overbodige dingen in
kwijt.
\0 Materiaal dat verwijderd wordt
bij een bouwproject, gaat er ook in.\0\0(\0촀\0En()촀\0 als je met iemand aan het buurten
bent,
\0(촀\0 komt alles wat diegene vangt of
opgraaft, er ook in terecht."
"014","(촀\0Ja, ja!
\0 Als je iets leuks ziet, neem het
dan vooral mee naar huis.\0\0()촀\0Als de kist vol zit, verwijderen we
de oudste dingen eerst,
\0(촀\0 dus haal
spullen die je wilt er gelijk uit!"
"021","(촀\0Ah, 
\0ja, ja!
\0(촀\0 Ik moet je iets vertellen, n\0."
"022","Het gaat over de \0kampeerplek\0￿n\0\0\0\0(촀\0Op bezoek wachten is prima,
\0 maar
misschien heb je interesse in een
wat actievere aanpak?\0\0(\0촀\0In dat geval kun je \0amiibo \0￿gebruiken
(촀\0om gasten uit te nodigen op de
kampeerplek!"
"023","(촀\0Je bent ervan op de hoogte dat we
nu een \0kampeerplek\0￿(&촀\0 op het eiland
hebben, hm?\0\0(\0촀\0Wel, ik heb een nieuwe dienst
toegevoegd(촀\0 waarmee je een gast
kunt uitnodigen op die kampeerplek."
"024","(촀\0Je kunt de dienst via het \0NookStation\0￿
gebruiken.
\0(""촀\0 Het werkt met \0amiibo van
Animal Crossing-personages\0￿."
