"label","text"
"001","(촀\0¡Buaaa!( 촁\0
\0 ¡Eres lo peor!
\0(촃\0
Me voy a mi casa.
\0 ¡Todo es culpa
tuya, n촁!(촀\0(촃\0(촀"
"002","(촀\0Te ofrezco mis más sinceras
disculpasn\0\0
\0(촂\0
\0 Lo último que quería
era importunarte.(촂\0(촀"
"003","(촃\0(촂\0¿Cómo me dices que nunca habías
jugado a Super Dance Combat?
\0
¡Mi victoria no significa nadaaa!(촀\0(촃"
"004","Como te has venido tan arriba,
\0 he
pensado que a lo mejor te vendría
bien una poca cura de humildadn\0\0
(촀\0Pensé que deberías saber por qué
le has ganado a alguien como yon\0\0( 촂\0(촀\0(촂"
"005","(촀\0¿Humildad?
\0 (촀\0¿Y yo para qué hocicos
quiero humildad?"
"006","('촀\0Tampoco es para tomárselo así,
\0
n촀.
\0 ( 촂\0¡Juegas muy bien!\0\0(촀\0Aunque reconozco que el ego me
ha traicionado y te lo he acabado
diciendo antes de admitir la derrota.(촂\0(촀"
"007","(\0촃\0(2촀\0¿Que juego muy bien?
\0 (%촃\0Ya lo sabía,
pero me encanta oírlo igual.
\0
(""촀\0¡Pues hasta la próxima partida!( 촃"
"008","Discúlpame, n촀n\0\0
\0
(촀\0Te he mentido porque no me gusta
nada perder.
(촀\0¡Juegas de maravilla!
\0 ¡Tu habilidad
es inigualable!
\0 (촂\0('촀\0No te llego ni a la
suela de los zapatosn\0\0
(촀\0Y más me valdría borrar el juego
de la consolan\0\0(촀\0(촂"
"009","(촀\0¡Huy, lo que me ha dicho!
\0
(촀\0¡Qué fuerteee!"
"101","(촀\0Aaaaaayn\0\0( 촃\0(촀\0(촃"
"102","(&촀\0¿Qué te pasa, n촀?
\0
(촀\0Menudo suspiro en edición extendida
acabas de soltarn\0\0(촂"
"103","(촀\0A ver,
\0 es que
\0 ayer vi una actuación
en la tele,
\0 ¿vale? (촀\0¡Cómo brillaba
la cantante!
\0 Era como magia.
(%촃\0No se sabía de dónde salía tanto brillo, si de los láseres del escenario
o de ella misma.(촀"
"104","(촀\0Y me ha hecho pensar,
\0 buf,
\0
yo jamás llegaré a ese nivelazon\0\0(촀"
"105","(촀\0Total,
\0 que estaba pensando
que no creo que yo llegue nunca
a brillar con tanta fuerzan\0\0(촀"
"106","( 촀\0¡Pero no pienses eso!
\0 ('촀\0Con lo segura
de ti misma que sueles estar sobre
eston\0\0
\0 (촀\0¡Hasta te pareces a mí!(촂"
"107","(촀\0Los dos tenemos una autoconfianza
que da miedon\0\0
\0 (""촀\0¡Y con toda la razón
del mundo!(촂\0
Somos como dos girasoles mirando
al sol orgullosos y radiantes,
mirando el astro rey.
()촀\0Esto último lo he leído en un
poemario «online» que descubrí
hace poco,
\0 ¿sabes?"
"108","(촀\0Pues que me perdone el poemario,
\0
pero ¡los girasoles nunca llegan
a brillar como el sol!(촃\0(촀"
"109","¿Girasoles?
\0 (촀\0¡Claro!\0\0(촀\0¡Los girasoles miran al sol porque
brilla y por eso ( 촃\0tienen esa forma
como de solecitos supermonos!(\0촃\0
(5촀\0¡Yo también voy a ser un solecito!
\0
¡Y el sol es una estrella! ( 촃\0(촀\0¡Dices
que voy a ser una estrella!"
"110","((촀\0Eres como el ave fénix,
\0 que no teme
quemarse frente a las llamas del
éxito. (""촀\0¿O sí?(촂"
"111","(촀\0¡Pero bueno!
\0 (촃\0¡El éxito según tú
suena como que superpeligroso!(촀\0(촃"
"112","(7촀\0¿Un fénix?n\0\0
\0 (5촀\0¡Pues claro que sí!
\0
(%촃\0(촃\0(촀\0¡Sobrevolaré las dificultades con
mis majestuosas alas!\0\0(촀\0\0KLa parte de quemarse la dejamos, ¿vale?\0d"
"113","(촀\0
\0¡NO!

\0 ¡No puedo ser negativa!
\0
¡Ensayaré y escribiré y practicaré
y estudiaré y me esforzaré...!
(촀\0¡Hasta ser la estrella del pop más
deslumbrante del panorama
isleño!(촀"
"114","(촀\0¡Todo saldrá bien!(\0촃\0
\0 (%촀\0Que se prepare
el mundo del pop,
\0 (촀\0¡que vuelvo
con más fuerza que nunca!(촀"
"115","(%촀\0¡Estupendo!
\0 (5촂\0Vuelves a ser la de
siempre.
\0 (촀\0¡Y el éxito ya te está
sonriendo!"
"201","()촀\0O sea que ahora esto de los zumos
y batidos está como super de moda,
¿vale?
\0 O sea que me apunto.
(&촀\0¿De qué quieres que hagamos zumo?
¿de 촀?
\0 (촀\0Seguro que da un zumo buenísimo, n\0.(촃"
"202","¿Zumos de los que se beben, dices?
\0
(%촀\0¡Eres única,
\0 n촀!(7촂\0
\0
(6촀\0Y,
\0 si a ti te gusta eson\0\0
(\0촀\0Por cierto,
\0 ( 촂\0eso de «n\0»
que dices me parece tan especial
como el bolo de un escarabajon\0\0
(8촀\0¿Te importaría si añado esa pequeña
maravilla fonética a mi repertorio?(촂\0(촀"
"203","(촀\0Ehn\0\0
\0 (촀\0¡¿Estás comparando mi
muletilla con la bola de excremento
de un bicho asqueroso?!(촀"
"204","('촀\0¡Qué va!(\0촂\0
\0 (1촀\0Los escarabajos peloteros
son los insectos más avanzados
culturalmente que conozco.(촂"
"205","(:촀\0Si tú lo dicesn\0\0
\0 Peron\0\0
\0 (촀\0¿en serio
que te mola mi muletilla?
\0 (""촀\0¡Pues toda
tuya, n\0!(촀\0(촃"
"206","(7촀\02\0n\0n\0\0
\0 (촀\0¡Qué maravilla!
\0
Eso sí es peloterismo puro y duro.
\0
¡Gracias, n\0!
(촀\0Otro día ya te explicaré los variados
matices del intrincado concepto de
«peloterismo».(촀"
"207","($촀\0¡De nada!\0\0(촀\0Pero, si eso que dices tiene que ver
con los escarabajos y sus bolas,
mejor no me expliques nada."
