"label","text"
"001","촆촆(""촀\0¡Hola, n\0!초\0\0n촁 y yo (%촃\0estábamos hablando de si nos gusta más la primavera o el otoño.\0\0O sea, (촀\0en primavera es todo verde,
\0
hay flores
\0 y empieza a hacer bueno.
\0
(1촀\0¡Pero el otoño tiene sus hojas secas!
촆(촀\0¿A ti qué te gusta más, 2rey
reina?
\0
초(&촀\0¿La verde primavera o el otoño
en colores cálidos?"
"001_a","(\0촁\0¡La primavera!"
"001_b","(\0촁\0¡El otoño!"
"002","촁(촀\0¡Di que sí!(촃\0
\0 (촀\0La primavera es la moi
\0
bailando en un prado florido,
\0
(촀\0¡adorable a reventar!(촂\0(촃"
"003","(촀\0A mí me encanta 촂tirarme en la hierba(%촂\0
a echar la siestan\0\0\0\0(촀\0Ah,
\0 y participar en la \0Caza del Huevo\0￿.
\0
(촀\0¡Y luego zampármelos!(촀"
"004","(촀\0La primavera es temporada 촂de
amapolasn\0\0 (촀\0¡y de espárragos!\0\0(촀\0¡Anda que no están ricos hervidos
y servidos con mantequilla fundida!"
"005","(1촀\0La primavera 촂es temporada de
fresasn\0\0
\0 y con ellas se hacen\0\0
\0
(!촀\0¡tarta de fresaaa!\0\0(촀\0Oy, ¡qué hambre me está entrando!(촀"
"006","(촀\0¡No será la moi quien te diga que no!\0\0(7촀\0La moda de otoño es ideal.
\0
Una puede combinar mil cosas:
\0
(촀\0¡jerséis, bufandas, gorritos y botas!"
"007","(2촀\0Pues yo me duermo 촂comiendo
chuches de Halloween y se me
quedan pegados ( 촂\0los envoltoriosn\0\0
(&촀\0¿Eso también cuenta como
moda de otoño?(촀"
"008","(촀\0¡Yo adoro 촂los olores otoñales!
\0
Las castañas, las manzanas,
las hojas húmedasn\0\0
(;촀\0Nunca he probado las hojas,
pero a lo mejor están hasta ricas,
\0
¿qué pensáis?"
"009","(1촀\0La Luna de Otoño es enorme촂
y parece una deliciosa rueda
de queson\0\0
(\0촀\0En otoño, (촀\0¡la luna llena
me da un hambren\0\0
\0!(촀"
"010","(촀\0Pero
\0 촃¿tú es que solo piensas
en comida
\0 o qué?( 촃"
"011","(2촀\0Ay, 촅qué atenta,
\0 ¿cómo te has dado cuenta?(촀\0(촂"
"012","(촀\0En fin,촃
\0 cada estación tiene sus cosis(촃\0
\0
(촀\0y cada cual tiene sus maníasn"
"101","( 촂\0¿Mi gran sueño?(%촃\0촃
\0 (촀\0n촁,
\0 ¡qué pregunta!
\0 ¡Eso lo saben hasta en la Cochinchina!\0\0(5촀\0Seré una polifacética estrella
del pop,
\0 (&촃\0guapi.(촀\0(촃"
"102","¿Una peripatética촂
\0(촂\0 qué?
\0
(촀\0¿Y qué es eso del «pop guapi»?(\0촂\0(\0촃"
"103","(촀\0Ay, no te enteras,촁 de verdad.(촃\0\0\0()촀\0Quiero ser famosa y demostrarle al
mundo lo bien que hago millones de
cosas distintas,
\0 (
촀\0como por ejemplon\0\0
촆2\0n\0,
\0 초(%촀\0¡dile a n촁 una de esas cosas que se me dan (""촀\0de escándalo!(&촃"
"103_a","(\0촁\0La pintura"
"103_b","(\0촁\0La telerrealidad"
"103_c","(\0촁\0La cocina"
"104","(촀\0¡Claro que sí!
\0촁 (%촀\0Yo soy una artista
integraln\0\0
\0 (촀\0Y no, n촁,
\0 no tiene nada que ver con el pann\0\0
(
촀\0La verdad es que mi abuelita ya me
decía de pequeña que me salían
unos dibujos como que idealos.
(촀\0¡Con unos rotus y una purpurina 
te hago una obra de arte que se
venderá por (촀\0millones de bayas!"
"105","(촀\0Los bodegones 촂son una forma
estupenda de practicarn\0\0
\0 (촀\0y luego
te puedes comer los modelos.(촀"
"106","(촀\0Contigo cerca,촃
\0 ¡seguro que no me
da tiempo ni a hacer el boceto!"
"107","(촀\0( 촃\0¡Hala, qué superidea tan buena!촇\0\0(촀\0Podría participar en un programa de
esos de supervivencia en una isla,
\0
(촀\0¡tengo mogollón de experiencia!(촃\0
()촀\0Además,
\0 así afrontaría las vicisitudes
de la vida(%촃\0
\0 y las letras de mis temazos
serían así como superprofundas."
"108","(촀\0¡Hazlo, sí!
\0촂 (1촀\0¡Luego nos serías muy útil
durante una posible invasión zombi!(촂\0(촂\0(촀"
"109","Suena bastante 촃poco probable,
\0
n촁n\0\0\0\0(촀\0Además,
\0 los zombis tienen como
que (촃\0cero glamour, ¿no?"
"110","(5촀\0Claro que sí,촇
\0 se me da superbién.
\0
촅()촀\02\0n촁 dijo que le encanta (촃\0mi 촀."
