"label","text"
"001","()촀\0¡Como que no te vas a creer
lo que decía mi horóscopo hoy!
\0
(촀\0
\0Qué

\0 
\0fuerte.
(촃\0(촀\0(촃"
"002","(촀\0¿Fuerte?촄
\0 ¡Pero si eso del horóscopo
es una solemne tontería!(촀"
"003","(""촀\0¡Decía que obtendría todo lo que
deseara!
\0 (6촀\0¿No te parece lo más?(촀\0(촃"
"004","(촀\0Decía que la fortuna me sonreiría
durante un viaje.
\0 ¿No te parece
lo más?
(촀\0No me contestes,
\0 que ya te lo digo
yo:
\0 sí que te parece lo más,
\0
porque es 
\0lo más
.(촀\0(촃"
"005","촄Pues no sé si me parece lo másn\0\0
\0(\0촂\0(\0촀\0
Me parece algo bueno, peron\0\0
\0
(&촀\0¿«lo más»?
\0 ¿Lo más qué?(촂"
"006","(촀\0¡No he terminado!
\0 촃
\0()촀\0O sea que me
he ido de tiendas y he encontrado
un conjunto de n\0 ¡supertop!
(촀\0¿Cómo te quedas?(촀\0(촃\0(촃"
"007","(촀\0¡Lo más es lo más!촃
\0 ()촀\0Total que
entonces he ido a casa
de n촀n\0\0
(촀\0¡Y me ha dado un conjunto que no
pude comprarme el mes pasado!
\0\0\0(촀\0No me preguntes por qué no pude
comprármelo, ¡pero el detallazo
me ha dejado 
\0pa

\0
\0ti

\0
\0di

\0
\0fu

\0
\0sa!
(촀\0(촃\0(촃"
"008","(촀\0¡Pero qué supersticiones!촄
\0
Cómo se nota el atolondramiento
juveniln\0\0(\0촂\0
\0 ('촀\0¡Eso es por pura chiripa!(%촂\0(촀\0(촂"
"009","Pues eso.
\0 Y entonces
\0 촃(촀\0lo he estrenado
para dar una vuelta por ahí y me he
encontrado con n촀.
(촀\0¡Y me ha dicho que estaba 
\0di

\0
\0vi

\0
\0na!

\0
(촀\0¡Qué fan soy del horóscopo!(촀\0(촃\0(촃"
"010","Pero vamos a vern\0\0촄
\0
(	촀\0¡¿me estás tomando el pelo o qué?!(&촂"
"011","(촀\0Espera, que no he terminado:촃 
\0
he salido de paseo con mi nuevo
modelito y ha empezado a llover.
(촀\0Y me he puesto como una sopa.
\0
(촀\0O sea que el horóscopo me ha
salido fatalon\0\0(촀\0(촃\0(촃"
"012","Eeehn\0\0촄
\0 (촀\0Contigo necesito que
alguien me traduzca..."
"101","(촀\0¡Me quedo muerta, n촁!
\0
¡¿Que nunca la has vistooo?!\0\0(8촀\0¡Pero si «Secretos secretísimos»
es una de las mejores series
del mundo mundial!"
"102","(
촀\0¿Serie, dices?촄
\0 (\0촀\0Yo soy más de librosn\0\0
\0
(%촀\0( 촂\0Además,
\0 series eran las de antes."
"103","¡Hala,
\0 pero qué suerte!촃
\0 (촀\0¡Porque
«Secretos secretísimos» está basada
en una serie de novelas famosísima!
(""촀\0Las escribe Amanda Pasiónez.
\0
(%촀\0Te presto la primera para que
veas que no te miento."
"104","(7촀\0Buenon\0\0촄
\0 me la apunto por si acaso.
\0
(&촀\0«Secretos secretísimos», ¿verdad?\0\0¿No será un refrito de algo que ya
se hizo hace años?"
"105","(촀\0Ah, bueno,촄
\0 ¡eso cambia las cosas!
\0
(&촀\0«Secretos secretísimos», ¿no?
\0 
¿Y de verdad que no es un bodrio?"
"106","(촀\0¡No, es una maravillosidad! 촃Cada vez
que sale un nuevo título se forman
unas supercolas superlargas.\0\0(%촀\0촆¿Tú la conoces, 촃
\0( 촁\0초n\0?"
"106_a","¡Claro, soy «secreter»!"
"106_b","Lloro cada episodio"
"106_c","Ni idea"
"107","촇( 촀\0¿En serio?
\0 ¡¿Y me entero yo ahora,
n\0?!\0\0(촀\0¡Qué ilu poder compartir teorías
secretas con otr2oa «secreter»!(촃"
"108","(%촀\0Yo, lo mismo.
\0촇
\0 ()촀\0Es que,
\0 cuando Rogelia
le dice a Policarpo lo de su tío
abuelo por parte de padren\0\0
(촀\0¡Aaayyy!
\0 ()촀\0Ellos venga a descubrir
secretos secretísimos y a llevarse
un disgusto tras otron\0\0 
(촀\0¿Qué pasará con el amor tan
enormísimo que existe entre ellos?(촃"
"109","(촀\0¡¿En serio me lo dices?!
\0 ()촀\0Pues ponte
ya,
\0 antes de que alguien te destripe
los secretos secretísimos.
(3촀\0Ya te digo yo que te va a encantar,
n\0."
"110","Buenon\0\0 촂
\0si te pones tan pesada, será
cuestión de leerlan\0\0\0\0(
촀\0¡Pero más te vale que me guste,
n촀!"
"111","(촀\0¡Ay,
\0 te va a encantar,
\0 ya lo verás!
\0
¡Y luego se la pasas a n\0!\0\0( 촀\0Que más os vale empezar pronto,
\0
porque son 71 volúmenes, n\0n"
"112","(촀\0¡¿Setenta y cuántos, diceees?!
\0
(
촀\0¡¿Pero tú te has creído que no
tengo otras cosas que leer?!
(\0촀\0초Bueno,
\0 n\0,
\0 촄(6촂\0por una vez vamos a hacerle caso a esta popera y ver qué pasa."
"113","Pueeesn\0\0
\0촂 yo de esos secretos que
hablas, ni idea.
\0 (%촀\0초Pero,
\0 촇si le gusta
a n\0,
\0 (촂\0¡me fío!(촂"
"114","($촀\0Te va a superencantar tanto que
me superencanta solo de pensarlo.
\0
()촀\0¡Luego te paso las otras 70 novelas!"
"115","(촀\0¡¿Cómo que setenta?!
\0
¡¿Tantaaas?!\0\0(9촀\0Bueno,
\0 veré qué puedo hacer.
\0
(5촀\0Cuando tenga unas semanas libres,
\0
¡me las leo todas!
\0 (촀\0¡Ja, ja, ja!"
"116","()촀\0Bueno,
\0 los libros molan,
\0 pero
la serie como que mola mucho
también,
\0 ¿eh?
($촀\0¡Cuando te los leas todos, quedamos
para hacer maratón!"
"117","( 촀\0¡2\0n\0!
\0 Al final me está
interesando el asunton\0\0
\0 (6촂\0(촀\0¡Vengan
esos setenta y pico tomos!"
"201","(촀\0O sea, n촁n\0\0
\0
(촀\0¡Qué fuerte todo,
\0 (촃\02\0n\0!(촃\0(촀"
"202","(	촀\0¡Me vas a volver loco con tanto
«qué fuerte»!( 촂\0촄
\0 ¡Los jóvenes tenéis
una jerga muy repetitiva!
(촀\0Menuda falta de vocabulario,
\0 qué
fuerten\0\0
\0 (촂\0¡Y lo peor es que ya
me lo has pegado!(촀\0(촂"
"203","(
촀\0Pues no te vendría mal aprender
algo de mí,
\0 ¿no?
\0 Es que es
como quen\0\0\0\0(%촀\0¡Un poco actualización,
\0 n\0!(촃"
"204","(촀\0¿2\0n\0? 촄
\0¿Y qué diantresn\0\0?
\0
¿Acabas de decir «n\0»?\0\0초2\0n\0n\0\0
\0 ¿tú sabes qué
significa eso?(촀"
"205","촇(촀\0¡Ay,
\0 me encanta mi propia idea!촃
\0
()촀\0Venga,
\0 habla como yo,
\0
y así aprendes.(촃\0\0\0(%촀\0Di «n\0».
\0 Pero
\0 en plan
\0
en lugar de decir algo que tú
digas normalmente.(촃"
"206","(	촀\0¡¿Pero tú sabes con quién estás
hablando?!
\0 촄¡Qué desfachatez!(촂\0\0\0(
촀\0Aunquen\0\0
\0 (\0촂\0
\0«n\0» tampoco
suena tan mal.
\0 A lo mejor podría
probar a ver qué pasan\0\0(촀"
"207","(촀\0¡Ay,
\0 qué chipichipi!촃(\0촃\0
\0 (촂\0(%촃\0Ya verás como
acabas siendo una estrella del pop
como yo."
"208","(
촀\0«2\0n\0»n\0\0
\0
Vaya, vayan\0\0
\0 ¡«2\0n\0»!
\0(\0촀\0
(%촀\0¡Pues no está mal,
\0 (촂\0n\0!
(\0촀\0(\0촂\0Aunque
\0 (촀\0aún no le veo mucho
sentido, la verdad.
\0 
((촂\0¡Pero me gusta, n\0!"
