"label","text"
"001","(""촀\0¡Holis, n촁!
\0
¿Qué tal va todo, amore?( 촃"
"002","(촀\0Pues la verdad es que muy bien.
\0
No tengo ninguna queja."
"003","(촀\0Estupén,촃 n\0.
\0 Dime, ¿de qué «influencers» eres fanérrima?촄"
"004","(촀\0Perdona, n촀,
\0 pero no he entendido nada de lo que me has preguntado.(촀"
"005","(촀\0촃Ay, por favor,
\0 solo intentaba charlar
y eso.촄"
"006","(촀\0¡Ah!
\0 ¿Eso quieres?
\0 (
촀\0Vale, deja
que me piense un teman\0\0
\0
(촀\0¡Ya sé!
\0 Las cucarachas.(촂\0\0\0(\0촂\0초()촀\0En general, a nadie le gustan,
\0촄
pero yo creo que ese odio
es injustificado.
촇촆(촂\0()촀\0Las cucarachas habitan este planeta
desde hace mucho tiempo,
\0촅 ¡incluso
desde antes que los dinosaurios!
초(촀\0(
촀\0Eso significa que son seres muy
experimentados 촆en lo que respecta
a sobrevivir.
촇(촂\0Por eso,촅 (%촀\0¿no deberíamos tratarlas
con respeto e intentar aprender
de ellas en vez de odiarlas?
(촀\0(촂\0Sé que es difícil cambiar la opinión
de las masas, pero deberíamos
intentarlo.
\0 ¿Tú qué crees?(촂\0(촀"
"007","(촀\0¡Ah!
\0 ¿Era eso?
\0 (
촀\0Vale, deja
que me piense un teman\0\0
\0
(촀\0¡Ya sé!
\0초 촄Los viajes en el tiempo.촆\0\0(촀\0촇¿Te imaginas촅 poder ver dinosaurios
con tus propios ojos o viajar
a un futuro muy lejano?( 촂\0
(촀\0촃A mí me encantaría viajar촆(촂\0 al pasado
y conocer a alguien de la época,
\0
pero también촄촅 me da algo de miedito.
(촀\0초¿Y si hiciera algo que cambiara
el futuro 촇y me quedara atrapada
en el pasado para siempre?(촂\0
En fin, creo que es mejor ('촀\0no jugar
con el tiempo.
\0 (촀\0¿Y tú?(촂\0(촀"
"008","(촀\0¡Ah!
\0 ¿Era eso?
\0 (
촀\0Vale, deja
que me piense un teman\0\0
\0
(촀\0¡Ya sé!
\0 Las sirenas.(촂\0\0\0초()촀\0Dicen que en realidad son manatíes,
\0
촄(촀\0pero yo creo que sí existen de verdad.\0\0(1촀\0촆(촂\0Le preguntaría촃 por su historia y
también le pediría que me enseñara
su cultura y sus tradiciones.
촇촅(촀\0Luego podría촄 escribir un libro sobre
todo lo que hubiera aprendido y
vivido.
\0($촀\0 ¡Sería fabuloso!
(촀\0¿Qué?
\0 ¿Se me da bien hablar
de cualquier cosa para rellenar
los silencios,
\0 n\0?(촀\0(촂"
"009","(촀\0Creo que esta es la charla más
superrara que he tenido en la vidan\0\0
\0
(촀\0¡Pero ha sido chipichipi!"
"010","(촀\0¡Oh, gracias!
\0 Yo estoy encantada
de charlar contigo siempre que
quieras."
"101","(촀\0Llevo 
\0la vida
 pensando en un regalo
para n촀 y aún no he dado con ninguno.(촀"
"102","(%촂\0Te entiendo.
\0 Yo también me frustro
cuando me quedo sin ideas para
regalitos."
"103","(촀\0Oye, n\0,촃 échame una mano,
\0초 anda.촃
\0 (&촀\0¿Qué hago?"
"103_a","Investiga sus gustos"
"103_b","Pregúntale qué quiere"
"103_c","Lo que a ti te guste"
"104","(촀\0¡Ay, por favor!
\0촆 ¡Eso sería lo máaas! 
\0
(%촀\0Las espías son
\0 super
\0guay.\0\0(촀\0Podría colarme en su casa,
\0
averiguarlo todo sobre 2촀élella\0
¡y hacerle el regalo per
\0fecto!"
"105","(촀\0¡Oooh!
\0촂 Las espías en los libros
siempre son personajes muy
misteriososn\0\0
(""촀\0¿Necesitas que te eche una mano?( 촂"
"106","(촀\0¡Ay, sí! 
\0촃Lo primero es comprarnos
trajes a juego supermoníiiisimos."
"107","(촀\0(1촂\0촄Pero ¿vamos a espiar a alguien
o a disfrazarnos?(촁"
"108","(
촀\0Podrían\0\0
\0촆 Así seguro que acierto,
\0
pero (촀\0como que no le hará mucha
ilusión si no es una sorpresa, ¿no?(촀"
"109","(촀\0¡Oh!
\0(\0촂\0촂 ¿Y si le pregunto yo por ti
y luego te lo cuento?\0\0(촀\0촅Así nunca se esperará que el regalo
venga de ti.(촂"
"110","(촀\0¡Pero qué idea tan geniala!
\0촃
(%촀\0Me gusta cómo piensas, guapi."
"111","(%촀\0촄Puedes confiar en mí,
\0 ((촀\0tu compañera
espía no te fallará.(촂"
"112","(
촀\0Pues no es tan mala idea, no te
creasn\0\0
\0 (촀\0Además,
\0 si no le gusta,
\0
(촀\0¡me lo podré quedar yo!"
"113","(촀\0Bueno,촂
\0 dicen que lo que cuenta
es la intención,(%촂\0 ¿no?"
"114","(%촀\0¡Por
\0촃 supuesto!
\0 (6촀\0Pues nada,
\0 luego
iré a comprar un montón de discos(촃\0
de \0Totakeke\0￿."
"115","(
촀\0Yo podría촄 aprovechar para comprar
cierto libro de recetas al que le eché
el ojo hace tiempon\0\0
(촀\0¡La mejor manera de acertar es
hacerse los regalos una misma!"
