"label","text"
"001","촅촇(%촀\0Oye, que vas siempre remona, n촁.
\0 ( 촃\0¡Seguro que te gastas una pasta en ropa!"
"002","($촀\0¡Para nada, querida!
\0 (촀\0De hecho, mis
amigas me conocen por mi instinto
para encontrar precios populares.(촀\0(촃"
"003","(촀\0¡Si es popular,
\0 me apunto!
\0(\0촀\0 Entonces,
\0 (
촃\0
¿si compro ropa barata como tú,
\0
(
촃\0estaré igual de divina?(촃\0(촀"
"004","(촀\0¡Pues claro que no!( 촂\0
\0
()촀\0No solo basta ponerse la ropa;
\0
¡hay un pequeño truco!
초¿A ti se te ocurre cuál es ese truco,
\0
초n\0?
\0촆"
"004_a","Añadir complementos"
"004_b","Conjuntar colores"
"004_c","Ni idea"
"005","(촀\0¡Perfecto!촅
\0 Un detallito sencillito
y simple puede 촇cambiarlo
absolutamente todo.
촇()촀\0Un sombrero,
\0 un bolso
\0촅 o alguna
joyita.
\0(%촂\0 ($촀\0¡Son la guinda de todo
el pastel!(%촂"
"006","(%촀\0¡Total y absolutamente de acuerdo!촅
\0
Si quieres parecer elegante,
촇te recomiendo colores apagados.(%촂\0
()촀\0촇Los conjuntos monocromáticos son촅
geniales también,
\0 pero procura usar
otro color para dar algo de contraste.(%촂\0
(
촀\0Pero lo más importante de todo
\0 es
encontrar (%촀\0qué colores(촂\0 van contigo.\0\0(촀\0Si tienes en cuenta todo esto,
\0
(5촀\0¡te aseguro un aspecto
de impresión!"
"007","('촀\0Ah,
\0 촅a lo mejor esto no es lo tuyon\0\0
\0
(\0촀\0촇(촀\0Entonces te diré que lo fundamental
es que todo te quede a medida.
()촀\0No es que no puedas llevar 촇prendas
holgadas,
\0 (%촀\0촅pero el resto del conjunto
debe estar compensado.
(촀\0¡Sácale el mejor partido a tu silueta!
\0 (""촀\0Ese es el verdadero secreto
de la elegancia."
"008","촃()촀\0Pues yo creo que estoy en un
momento de moda así como
(촀\0más llamativo y divertido, ¿vale?
(%촃\0Pero son consejos superbuenos,
seguro que me sirven.
\0 (촀\0¡Gracias, churri!(촀"
"009","(촀\0¡De nada!
\0 (\0촂\0La moda tiene el objetivo
촄de decir a todo el mundo una cosa:
\0
(5촀\0«¡Estoy aquí, miradme!».
(%촀\0Ese es el secreto de toda persona
elegante que se precie.(촂\0(촁"
"101","촃¡Vaya pregunta, n촁!
\0
(
촀\0Si tuviera que compartir piso con un
bicho gigante,(촃\0(&촁\0 creo que elegirían\0\0(촃"
"102","(촀\0¡Una \0araña\0￿!(;촁\0(;촃\0
\0 (촀\0¡Así te lo digo!(촃"
"103","(촀\0Qué respuesta 촄tan interesante,
\0 querida.\0\0(
촀\0A juzgar por sus redes,
\0 seguro que
son muy trabajadorasn\0\0
\0 (촀\0¡y lo que
sabrán de diseño!"
"104","(촀\0¡Eso mismo!
\0 (%촃\0Tendrán como muchas
patas y comerán bichos asquerosos,
pero (촀\0¿y lo mona que tendría la casa?"
"105","(촀\0¡Un \0escarabajo astado japonés\0￿!(;촃\0(촃"
"106","(%촀\0¡Lo tengo clarísimo!촄
\0 (1촀\0Seguro que con
ese cuerno podría levantar el sofá
si se te cae un pendiente o algon\0\0(촀"
"107","(%촀\0O, si quieres hacer obra,
\0
llega él y
\0 (촀\0
\0¡zas!

\0 Tabique fuera."
"108","(촀\0¡Ya sé!
\0 ¡Una\0 mariposa\0￿!(;촃\0(촃"
"109","Qué interesante.
\0 (&촀\0¿Por qué crees
que sería buena compañera
de piso?(\0촀"
"110","Pues no sé si sería buena compañera
de piso,
\0 ¡(촃\0pero ojalá me llevara
volando(촃\0 por ahí!"
"111","(촀\0¡Ains, una \0luciérnaga\0￿!(;촃\0(촃"
"112","(
촀\0Ni que decir tiene촄n\0\0
\0 ()촀\0Además, sería
muy práctico,
\0 (%촂\0porque podrías tener
luz siempre que lo necesitaras."
"113","(%촃\0¡Lo que ahorraría en luz!
\0 Está claro,
\0
el compi de piso ideal (촀\0tiene partes
del (촃\0(촁\0cuerpo luminosas."
"114","(촀\0(촃\0촀¿Y tú, n\0?
\0
(""촀\0¿Qué bicho gigante elegirías como
compañero de piso?(%촂"
"114_a","(\0촀\0Tengo que pensarlo..."
"114_b","(\0촀\0¡Qué asco!"
"115","(""촀\0¡Hay taaantas opciones buenas!
\0
(촀\0¿Quién no quiere un bicho gigante
de mil patas para compartir gastos?"
"116","(촀\0¡Desde luego!
\0 No hay mejor
combinación para vivir en armonía,
n\0."
"117","(\0촁\0¿Nos has salido bichogigantófob2oa?
\0
촃
\0촅(5촀\0¡No todo el mundo es tan valiente
como yo!"
"118","(촀\0Ni tan creativa, querida.
\0
(1촀\0«Bichogigantófob2oa»,
\0 ¡qué palabra
más divina, n\0!"
"201","()촀\0Ya era difícil que me gustara aún más
la modelo Gacella Savanna, (촀\0( 촃\0pero
¡mira qué uñas tan perfectas tiene!(촃\0(촀"
"202","(
촀\0Mmmn\0\0(\0촂\0촄
\0 A mí la verdad es que me
gustan másn\0\0
\0 decoradas.
\0 (촀\0¿No crees
que estarían mejor con un esmaltito?(촀\0(촂"
"203","Mira,
\0(\0촃\0 como que no te digo nada
nuevo,
\0 pero (촀\0(촃\0¡qué gustos tan
diferentes tenemos!
(""촀\0Me chifla hablar contigo, es como
superinteresante (%촃\0comparar opiniones, n\0."
"204","(촀\0Supongo촄n\0\0
\0
(\0촀\0Pero una cosa sí te digo,
n촀n\0\0
($촀\0Hay cosas en las que sí coincidimos.( 촂\0
\0
()촀\0¡Tu muletilla, por ejemplo,
\0
me encanta!
\0 (촀\0¡Es tan melódica!"
"205","(촀\0
\0¡Qué fuerte!

\0
¿De verdad?촃
\0
¡¿Melódica, dices?!\0\0(2촀\0Oyen\0\0(\0촃\0
\0 si quieres, puedes usarla,
\0
n촁.(촃\0(촀"
"206","(7촀\0Huy. 촄
\0(촂\0No sé yo si será mucho de mi
estilo, peron\0\0
\0 (
촀\0n\0.
\0
( 촀\0¡Anda!
\0 (촀\0¡2\0n\0!
( 촀\0¡Pues al final va a estar bien y todo!(%촂\0
\0
($촀\0Es posible que empiece a usar esto
de «n\0» más a menudon"
"207","(7촀\0촃¡Las dos diremos lo mismooo!
\0
(촀\0¡
\0Me

\0 
\0encanta,

\0 
\0n\0!
"
