"label","text"
"001","(촀\0¡Holi!
\0촃 (""촀\0¿Quieres un consejo para ser
más popular?"
"002","(&촀\0¿Eh?촄
\0(촀\0 Pues claro que no.
\0 ¿Qué?"
"003","()촀\0Es que en internet he encontrado
una página que se llama «¿Quieres
un consejo para ser más popular?».
(촀\0Tiene como,
\0 no sé,
\0 
\0MILES

de consejos.
\0 (촀\0¡Y son 
\0lo

\0 
\0pe

\0
\0or!
(촀"
"004","(
촀\0¿Tan malos eran?촄(\0촂\0
\0
(촂\0Bueno, cuéntame entonces, chatan"
"005","(\0촀\0A ver,
\0 es que
\0 por ejemplo,
\0 ¿vale?
((촂\0¡«Parpadea mucho para desarmar
a la gente con tu encanto»!(촃\0
(\0촃\0()촂\0En plan,
\0 estás tomando café con
alguien y la otra persona no se
termina su tarta. ¿Qué haces?
(촂\0¡Pues a parpadear se ha dicho!
\0
(촀\0촆촃¡Jo, qué tonterías se encuentra
una en internet, n\0!"
"005_a","Sí que es una tontuna"
"005_b","(\0촀\0He oído cosas peores"
"006","(
촃\0¿Parpadear mucho, dices?\0\0(촂\0(촀\0¿Para que tu cita crea que se te
ha metido algo en el ojo, se apiade
de ti y te dé su trozo de tarta?(촂"
"007","()촀\0Yo creo que es como para que
crean que eres adorabilísima(촀\0
y nada egoístan\0\0
(
촀\0Aunque no sé yo por qué iban
a pensar que soy egoísta
por querer más tartan"
"008","(3촃\0Pues yo creo que esto casi se lleva
la palma, tún\0\0\0\0(촃\0¡Hay que ver la de movidas chungas
que escribe la peña en internet!
\0
(3촃\0Yo no me creo nada de nada."
"009","(촂\0촃Jo, pues yo me creo muchas
cosasn\0\0
\0 Algo estoy haciendo maln"
"010","(%촀\0A ver,
\0 es que
\0 por ejemplo,
\0 ¿vale?
Dicen que hay que dar pasitos
muy muy muy pequeñitos.
(촀\0(촃\0¿Se piensan que tengo todo
el día para ir a los sitios o qué?\0\0(촀\0촆촃초
\0Pero dicen que andar así es como
mucho más elegante y eso.
\0
¿Tú que crees, n\0?"
"010_a","(\0촀\0¿Qué?"
"010_b","(\0촀\0Yo ando normal"
"011","촄(촀\0Yo eso no lo hago ni locan\0\0
\0 (촂\0
¡Soy más de ir (5촀\0dando pisotones por
ahí para que se note quién manda!(촂"
"012","촃(촀\0¡Superfán de esa actitud, n촁!
\0 (촀\0¡A pisotear juntas!"
"013","(%촀\0Claron\0\0
\0촄 La preguntita en sí ya
tiene tela, (촀\0pero es que no sé a quién
se le ocurriría ir andando así, tú."
"014","(촀\0촃¡Ay, n촁!촃
\0 ¡Mira cómo
camino,
\0 es que tengo que ir al baño!
\0(3촃\0(촂"
"101","(""촀\0¡2\0n촁!
\0
(촀\0¡Qué chipichipi hueles!"
"102","촄(5촀\0Pues no me he puesto colonia ni
nada, así que no sé qué decirten\0\0
\0
¡Será mi olor natural!
(&촀\0¿Y cómo se supone que funciona
eso de «chipichipi»?"
"103","촆¿Tú no lo hueles,
n\0?\0\0촃($촀\0Es como una nube de chipichipez
que rodea a n촁.
\0( 촁\0초
Huele superbién."
"103_a","¡Huele a flores!"
"103_b","¿Huele a jabón?"
"103_c","¿Huele a chuches?"
"104","촇(촀\0¡¿A floreees?!
\0('촀\0 Buf, qué cursilada.
No sé de dónde sacas eson"
"105","촃(촀\0¡Claro!
\0 촅¡Te gustan tanto las flores
( 촃\0(촀\0que quieres oler como ellas!(촃"
"106","(촂\0(촁\0(	촀\0A ver,
\0 si me hubiese puesto colonia
o perfume, sería normal que oliera a
flores porque todos huelen a eson\0\0
초(
촀\0¡Pero es촆 que yo no me echo de
esas cosas! 
\0¡Que quede bien claro!"
"107","(6촀\0Sí, sí, sín\0\0
\0 (촀\0¡Hueles a flores
porque te encaaantan (촃\0y estás
tooodo el tiempo rodeada de ellas!(\0촁"
"108","(촀\0¡Claro!촂
\0 (%촀\0Acabo de pegarme una ducha,
¡por eso os huele a jabón a saco!"
"109","(6촀\0¿Te acabas de duchar? 촄촃
\0
(촀\0¿Y cuántas veces te duchas al día?
\0
(촃\0¡¿Más de cinco?!"
"110","촄(촀\0¿Pero qué dices?
\0 ¿Cómo va
a ducharse alguien tantas
veces al día?
(%촀\0Mira: nada más levantarme me meto
siempre en la ducha de cabeza.\0\0(
촀\0Luego he salido a dar un paseo
y, al volver, otra vez an\0\0\0\0(	촀\0¡Bueno, ya vale! ¡No tengo que dar
explicaciones! Me voy a duchar todas
las veces que yo quiera y punto."
"111","(촀\0Oye,
\0 que si hueles así de bien,
\0
¡a mí me parece 
\0fe

\0
\0no

\0
\0me

\0
\0nal
!"
"112","(2촀\0Ah, pues ahora que lo dices,
\0
me acabo de zampar una buena
ración de 촀.
(촀\0¡A ver si lo que vais a estar oliendo
es eso!"
"113","( 촀\0¡Huy!
\0 촃¿Y de dónde ha salido
esa comida?
\0 (촃\0¿La has hecho tú?
\0
(;촀\0¡¿En plan,
\0 en una cocina y todo?!"
"114","촄(촀\0Me la han mandado mis padres.
\0
(6촂\0Pero(촀\0 ¿por qué sonríes así?
\0(촁\0(	촀\0 ¿No me
crees capaz de cocinar o qué, chata?
촀¡Y a ti también te vale!
\0 Pensaba que
éramos coleguillas, n\0."
"115","(1촀\0Pues si te sobra de eso que te han
enviado tus padres,
\0 (촀\0¡luego me paso
a por un poco!"
"201","(촀\0¡Qué fuerteee!촃
\0 Me he pasado toooda
la noche bailando y cantando
delante del espejo.
\0 ¡Sin dormir!
( 촃\0Pero estoy 
\0su

\0
\0per

\0
\0des

\0
\0pier

\0
\0ta.

¡2\0n\0!"
"202","(3촀\0촄Vayan\0\0
\0 ¡pues ya ha tenido que ser
una sesión de las de desmelenarse,
n촀!
(!촀\0Porque vaya «n\0» has soltado por esa boquitan"
"203","(촀\0Pues, mira, el número me quedó
de lo más estupén,
\0 por eso
me puede la emoción.\0\0(촀\0¡La que vale para estrella,
\0
vale, n\0!\0\0(촀\0¿Quieres decir «n\0» tú
también,( 촃\0촄 n촁?
\0
¡Estrellato instantáneo!"
"204","(
촀\0No sé yon\0\0
\0 Me parece que es muy
«tú». ¡Lo mismo ni me pega!\0\0(촀\0Venga, voy a probar.
\0 Pero solo por
ser tú, ¿eh? 
\0¡Y porque tienes madera
de estrella del rock!
A vern\0\0
\0(촀\0 ¿2\0n\0?"
"205","(촀\0¡Ay, me encanta!
\0 Como que suena
totalmente distinta cuando la usas
tú,
\0 ¡es genial!\0\0(촀\0Pero sabes que yo soy una estrella
de pop, no de rock, ¿verdad?"
"206","(2촀\0Bueno, tampoco te tomes las cosas
tan en serio. 
\0(!촀\0¡Alégrate por mi nueva
muletilla y punto, n\0!"
