"label","text"
"001","Espejito, espejito mágicon\0\0
\0
()촀\0¿quién es la más estupén
de toda la isla?"
"002","Pues «estupén» no sén\0\0 pero, si se
trata de molar, n촁,
¡el menda (촀\0te saca como tres bíceps!(5촀\0(촂"
"003","촃(\0촃\0(4촀\0Bueeeno, vaaalen\0\0
\0 (\0촀\0Espejito, espejito,
\0
¿quién es la más
\0 ( 촃\0
\0¡glamurosa!

de toda la isla?(촀"
"004","(촀\0¿Glamour dices, como el de este
cuerpazo?
\0 (촀\0Yo, claro.(촀\0(촂"
"005","(촀\0(촃\0촃Espejito,
\0 
\0espejiton\0\0

\0
¿quién es el más 
\0egocéntrico,


\0vanidoso
 y 
\0plasta
 de toda la isla?(촃\0(촂"
"006","(3촀\0Una que se enfada en cuanto
no le llevas la corriente:
\0
¡n촀!( 촁\0(촃\0(촂"
"007","(촀\0¡¿Quéee?! 촃O sea,
\0 te pido que me
ayudes a ensayar,
\0 pasas del guion,
me troleasn\0\0
\0 (	촀\0¡y encima me insultas!(촂"
"008","(촀\0¡Anda,
\0 yo creía que querías
aprender a improvisar!촄\0\0()촀\0Bueno, eso indica que te tomas
tan en serio tu papel como yo
mis entrenos.
(촀\0¡Sigue así y tendrás el músculo de la
interpretación tonificado en menos
que canta un gallo!
(
촀\0Aunque no tengo yo muy claro
qué músculo es ese, pero buenon"
"009","Bufn\0\0 촃
\0촆(촀\0La próxima vez me lo pensaré
dos veces antes de pedirle a este
que me ayude,
\0 (%촃\0n\0n"
"010","(촀\0Perdona, que creo que he comido
demasiad2#촀oa\0 촀
\0 y eso me dispara los niveles de azúcar.( 촂\0( 촁\0(촃"
"011","(촀\0¡Ja, ja, ja!
\0촃 (촃\0Igual al final como que
vas a tener gracia y todo con eso de
la improvisación, n촁."
"012","(촀\0No, que lo digo en serion\0\0
\0 촄Hoy
tendré que hacer una docena más de
sentadillas antes de irme a la caman"
"013","(촀\0¡Ay, que risa!
\0촃 ¡Suenas tan auténtico!
\0
(촃\0Al final vas a ser buen cómico
y todon"
"101","( 촀\0¡Holi, 초n\0! (""촃\0Le estaba preguntando a n촁 qué deporte le gusta practicar.(%촁"
"102","(
촀\0Como amante del deporte que soy,
\0
yo practico de todo.\0\0촄Pero ahora estoy supermetido
enn\0\0
\0 (촀\0¡el 촀!"
"103","(%촀\0Fenomenal.
\0촃 (촀\0Pues la próxima vez
que compitas,
\0 tendrás a ((촀\0la moi
animándote en primera fila.
(\0촀\0촆()촀\0Porque una estrella del pop también
debe ser humilde y apoyar a otras
estrellas cuando haga falta."
"104","촅(촀\0¡Anda!
\0 (%촂\0Pues te lo agradeceré
mogollón."
"105","촅(7촀\0¿En serio me lo dices?
\0
(촀\0(%촂\0¡Gracias, tigresa!"
"106","촅(촀\0¡Qué idea más olímpica!
\0
((촀\0Espero verte en el próximo
encuentro, crack."
"107","()촀\0Ya verás como te quedas ojiplático
perdido.
\0 ((촀\0Se me da superbién animar,
\0
soy el centro de todas las miradas.(촃\0(촀"
"108","(%촀\0Sí, imagínate:
\0 (4촀\0tengo mis lentejuelas,
\0
collares luminosos,
\0 una máquina
de humon\0\0
\0(촃\0(촃\0(촀"
"109","(촀\0¡Tengo un baile y todo!
\0 (%촀\0Te va
a encantar.
\0 (촀\0Es supersúper.(촃\0(촀"
"110","(촂\0¡Estupendísimo!
\0 (
촀\0Peron\0\0 (촀\0entonces no
voy a poder concentrarme en la
competición, ¿no?"
"111","(촂\0¡Genial!
\0 Pero esperan\0\0
\0 (촀\0¿No estarías
desviando un poco la atención de
lo que sería la competición en sí?"
"112","('촀\0Ahora tendré que entrenar para ser
capaz de ganar la competición a la
vez que veo tu baileciton"
"201","(7촀\0Huy,
\0 me voy que ya me toca ir a clase
de baile acrobático posmoderno.
(""촀\0¡Nos vemos, n\0!"
"202","( 촀\0¡Vaya!
\0촄 
\0Así que tú también entrenas
a diario, ¿eh, n촀?\0\0(촀\0Pues me parece estupendo.
\0
(촀\0¡Pero más estupendo me parece eso
de «n\0» que has dicho!
Seguro que es un ejercicio genial
para los músculos de los labiosn\0\0\0\0(\0촀\0A ver si es que estás tonificándote
en secreto diciendo la muletilla
de marras todos los díasn\0\0(촂"
"203","(촀\0¿Pero quén\0\0?
\0촃 ¿Cómo?
\0 (\0촀\0Eston\0\0
\0
(%촀\0Bueno, ¡claro,
\0 puede servir
para eso totalmente!
()촀\0Enunciar es superimportante
en el canto, n\0.(촀"
"204","(촀\0¡Pues estupendo!촄
\0
(6촂\0Si hay algo que yo respeto,
\0
¡eso es la determinación!
(""촀\0Y para demostrarte que valoro
tu esfuerzo, ¡quiero pedirte que me
ofrezcas el honor de usar tu frase!
(;촀\0¿Cómo lo ves, n촀?(촂\0(촀"
"205","촃(촀\0¿Esfuerzo, yo?
\0 ¿Y lo respetas?(%촃\0
\0
(%촀\0¡Pues toda tuya!
\0 ( 촃\0Disfrútala, n\0.(촀"
"206","(촀\0¡Olímpico me parece!촄(\0촂\0
\0
Voy a probar pero yan\0\0
\0
(!촀\0¡2\0n\0!
\0 (촂\0¡2\0n\0!
(%촀\0¡Qué genial, n촀!
\0
(촀\0¡Ya noto cómo se me tonifican
los músculos de los labios!"
