"label","text"
"011","($촀\0Gracias por acercarte a verme,
n\0.
ā"
"012","(촀\0Es un placer recibirte,
\0 pasa,
\0
ponte cómod2oa, n\0.
ā"
"013","($촀\0Me alegra que vengas a verme,
\0
n\0.
ā"
"014","($촀\0¡Buenos días!
\0 Hoy he madrugado
mucho,
\0 (6촀\0pero supongo que no por eso
ha amanecido más temprano.
ā"
"015","($촀\0¿Cómo te va el día, n\0?
\0
Yo lo estoy aprovechando para
(%촀\0hacer algunas tareas de la casa.
ā"
"016","($촀\0¡Hola,
\0 pasa!
\0 La velada (촀\0se acaba
de volver mucho más interesante
con tu visita, n\0.
ā"
"017","(촀\0¡Huy, buenas noches!
\0 Presentarse
a estas horas,
\0 qué confianzasn\0\0
\0
($촀\0Está bien,
\0 pasa.
"
"018","($촀\0Hola,
\0 pasa.
\0 ¿Cómo es que no estás
fuera (촀\0disfrutando del buen tiempo,
n\0?
Ā"
"019","(6촀\0Hola.
\0 Te ha pillado la lluvia,
\0 ¿eh?
\0
(촀\0Puedes esperar aquí a que escampe,
\0
si quieres.
"
"020","(촀\0Hace bastante frío.
\0 Quédate y entra
un poco en calor antes de volver
ahí fuera, n\0.
"
"022","($촀\0Bienvenid2oa a mi humilde morada,

\0n\0.
\0 (3촀\0Aunque las he visto más humildes, n\0.
ā"
"023","($촀\0Relájate,
\0 n\0,
\0 estás en tu casa.
\0 (촀\0Bueno,
\0 estás en mi casa.
\0 (7촀\0Tú me entiendes, n\0.
ā"
"024","($촀\0Siempre es un placer verte,
\0
mi querid2oa n\0.
Ā"
"025","($촀\0Buenos días,
\0 n\0,
\0
¿qué planes tienes para hoy?
\0
(6촀\0¿O no se pueden contar?
Ā"
"026","($촀\0Hola,
\0 n\0,
\0 estaba relajándome un poco en casa.
\0 (촀\0¿Quieres unirte, n\0?
"
"027","($촀\0Buenas tardes,
\0 n\0.
\0
Gracias por pasarte, n\0.
ā"
"028","($촀\0Buenas noches.
\0 Me reconforta saber
que tenemos (촀\0confianza como para
visitarnos a cualquier hora.
ā"
"029","($촀\0¡Siéntete como si estuvieras en tu casa,
\0 n\0!
\0 (6촀\0Solo que sin tocar nada,
\0 ¿de acuerdo?
Ā"
"030","($촀\0Pasa y cobíjate de la lluvia,
\0
n\0,
\0 (6촀\0que por mucho que te rieguen no vas a crecer.
ā"
"031","(촀\0Con el frío que hace en la calle,
\0
no esperaba que se acercara nadie.
\0
($촀\0Gracias por la visita,
\0 n\0.
ā"
"033","($촀\02\0n\0Hola,
\0 n\0n.
\0
¡Justo estaba pensando en ti, n\0!
ā"
"034","($촀\02\0n\0Hola, n\0n.
\0
Pasa, estás en tu casa, n\0.
\0
(6촀\0Hasta te dejo sentarte si te apetece.
ā"
"035","($촀\02\0n\0Hola,
\0 n\0n.
\0
()촀\0Si hubiese sabido que venías,
\0
habría preparado unos dulces.
ā"
"036","($촀\02\0n\0Buenos días,
\0 n\0n.
\0
No esperaba verte en marcha
tan temprano.
\0 (촀\0¿Tienes planes hoy?
Ā"
"037","($촀\02\0n\0Buenas tardes,
\0 n\0n.
\0
(촀\0Hoy estoy disfrutando de mi hogar.
\0
(6촀\0¿Has venido a hacer lo mismo?
"
"038","($촀\02\0n\0Buenas noches,
\0 n\0n.
\0
(촀\0¿Has venido a amenizarme la velada?
\0
(촀\0¡Se agradece, n\0!
"
"039","($촀\02\0n\0Buenas noches,
\0 n\0n.
\0
¡Mira qué hora es ya,
\0 n\0!
\0
(촀\0¿Quieres quedarte a dormir?
"
"040","($촀\02\0n\0Hola,
\0 n\0n.
\0
(촀\0¿Estabas de paseo y mi casa pillaba
de paso o has venido expresamente?
Ā"
"041","($촀\02\0n\0Hola,
\0 n\0n.
\0
(촀\0Vaya día de lluvia que llevamos, ¿no?
\0
Aquí se está a gusto,
\0 (%촀\0ponte cómod2oa.
"
"042","($촀\02\0n\0Hola, n\0n.
\0
La nieve no para, ¿eh?
\0 (촀\0Si necesitas
entrar en calor,
\0 ¡estás en tu casa!
"
