"label","text"
"100","<"
"100_01","(촀\0You crushed it.
\0 I absolutely love this
sort of stuff!"
"100_02","(2촀\0Are you sure?
\0((촀\0 Wow! That's very
muscular of you."
"100_03","(촀\0You've been working those kindness
muscles, haven't you?"
"101","(%촀\0I can't wait to put this out.\0\0(촀\0I was looking for a reason to lift
some furniture, n\0, 
\0so
this is perfect!"
"102","(%촀\0My door is gonna look great!
\0( (촀\0I can't
wait for everyone to see!"
"103","(%촀\0I'll put this out next time
I redecorate.\0\0(촀\0It's really gonna help me max out
my gains, n\0!"
"111","(;촀\0THIS 
\0FOSSIL 
\0IS 
\0AWESOME!
\0( (촀\0Wow!
\0
You've seriously outdone yourself.
\0
SUPER cool!"
"112","(촀\0Thanks!
\0 I love not knowing what kind
of fossil it is.
\0 (%촀\0Suspense is great for
the core muscles, n\0."
"113","(1촀\0Sometimes I envy fossils.
\0 Their abs
have been rock solid for thousands
of years, n\0!\0\0(\0촀\0Hey, you know who'd appreciate this
even more? \0Blathers\0￿!
\0 You should
bring it to him!"
"114","(촀\0Thanks! Fossils are so cool!
\0( (5촀\0They're
basically rocks, so they're kinda like
a goal for my muscles."
"201","(%촀\0Awesome! 
\0((촀\0This should really help
me highlight my delts."
"202","(%촀\0Alright! 
\0((촀\0I'm gonna look great flexing
in this."
"203","(%촀\0Thanks!
\0((
촀\0 I wonder if this'll make hair
look muscularn"
"204","(%촀\0Wow! Thanks!
\0((촀\0 Time to put my neck
muscles to the test!"
"205","(%촀\0Alright!
\0 (촀\0These will make my brain
look super strong!"
"206","(%촀\0Nice!
\0((촀\0 I'm gonna look awesome
sweating in this."
"207","<"
"207_01","(촀\0Thanks! 
\0This looks great! You
really know my style, n\0!"
"207_02","(2촀\0Thank you! 
\0This is definitely
my style, n\0!"
"207_03","(촀\0This looks perfect on me!
Thank you, n\0!"
"221","(
촀\0That's a really n\0
choice.
\0( (촀\0Cool!"
"222","(7촀\0This isn't what I'd usually go for,
but it's really cool, n\0!
\0(
(촀\0Thank you!"
"301","(촀\0Thanks! 
\0((7촀\0I keep breaking these, so
this is great, n\0."
"302","(""촀\0Thanks, n\0! 
\0((&촀\0I've never
actually used one of these beforen\0\0\0\0(촀\0I bet it'll be great in a workout!"
"303","(촀\0Wow! This is great!
\0((%촀\0 It'll be perfect
for some heavy curls, n\0."
"304","(촀\0Thanks, butn\0\0
\0((\0촀\0I've never actually
used an umbrella before. I meann\0\0
look at me, n\0!\0\0(촀\0Oh! 
\0Next time it rains, I could flip it
over, get some paddles, and ride it
like a boat!
\0 (촀\0Instant row machine!"
"305","(촀\0Cool umbrella!
\0 Thanks! 
\0((촀\0Next time it
rains, I'm gonna take it for a power
walk, n\0!"
"401","(촀\0Nice plant! Thanks! 
\0((%촀\0When you work
out as much as I do, you can never
have too much oxygen!"
"402","(촀\02\02\0}\0\0
sounds delicious right
about now!"
"403","(촀\0Thanks! 
\0I'll eat this later."
"404","(촀\0Wow, those're pretty
}\0\0!\0\0(촀\0n\0\0And they probably smell better
than I do."
"405","(2촀\0I'm not usually the flowers type, but
I'll make an exception for these.
\0
Thank you, n\0!"
"406","(촀\0Oh! Is that 2\0
}\0\0?"
"407","(촀\0Thanks! I'll take good care of it!\0\0(1촀\0Having it around might help me with
my dolphin kick, n\0."
"408","(촀\0Hey! 2\02\0}\0\0!"
"409","(%촀\0Thanks! I'll be real careful with it!\0\0(촀\0Did you know some bugs can lift
several times their body weight?
\0
Maybe it can teach me some moves!"
"410","(촀\0Thanks! 
\0This bug looks really cool!
I don't think I've seen anything like
it before, n\0.\0\0(3촀\0Hey! 
\0You should show it to \0Blathers\0￿.
\0(
He LOVES insects!"
"411","(촀\0Thanks!
\0 This fish looks cool! Why
don't you bring it over to \0Blathers\0￿?\0\0(%촀\0I bet he\0 \0￿could say something smart
about it. His brain muscles are super
strong, n\0!"
"501","(촀\0Huh?!
\0 Is this 2\0
}\0\0?"
"502","(촀\0Sorry, I don't need trash.
\0 It's not
even heavy enough to make a good
free weight.
\0(9촀\0 You can keep it."
"503","( 촀\0Huh?
\0 You're giving me Bells?"
"504","('촀\0Thanks, but the only Bells I'm
interested in are kettlebells.\0\0()촀\0I appreciate the gesture.(촀\0 That's very
muscular of you, n\0."
"505","(촀\0Huh? 2\02\0
}\0\0?"
"506","(촀\0Hey, thanks for thinking of me!"
"507","(촀\0
\0Hey, isn't this a DIY recipe for
2\0}\0\0?"
"508","(
촀\0Hmmn\0\0
\0I don't think my DIY muscles
are epic enough to make this without
fumblingn\0\0
\0< ('촀\0
\0Sorry, I can't accept this.\0\0(%촀\0But it's the thought that counts.
\0(
(5촀\0And that was a REALLY strong
thought, n\0!"
"511","(촀\0Is this 2\0
}\0\0?"
"512","(촀\0Thanks!
\0 This'll be great to jog to!
\0
I didn't know you liked this kind
of music, n\0."
"513","(촀\0Thanks! 
\0I'm always looking for new
music to work out to, n\0."
