"label","text"
"001","<"
"001_01","(촀\0Whoa!
\0 That looks like
2\0}\0\0!"
"001_02","(촀\0Wow!
\0 It's 2\0
}\0\0!"
"001_03","(촀\02\02\0}\0\0!
\0
(촀\0Seriously?!"
"002","<"
"002_01","( 촀\02\02\0}\0\0n\0\0
Huh!"
"002_02","(촀\02\02\0}\0\0!"
"002_03","Oh, neat! 
\0(촀\0You seriously got me
2\0}\0\0!"
"003","<"
"003_01","( 촀\0Huh?
\0 Whaddaya got, n\0?"
"003_02","(&촀\0Wha?
\0 For me, n\0?"
"003_03","(촀\0Really?
\0 What is it?"
"004","<"
"004_01","(촀\0I gotta open it now!
\0 I can't wait!"
"004_02","(촀\0Ha ha! 
\0I wonder what could it ben"
"004_03","(%촀\0What's inside?"
"005","<"
"005_01","( 촀\0Huh? For a second, it looked like
you wanted to give me something.
\0(
(촀\0You got my hopes up!"
"005_02","(&촀\0What was that?
\0( (촀\0Are your decision
muscles getting flabby?"
"005_03","(촀\0You alright, n\0? 
\0((촀\0It's
cool.
\0 If I skip a meal, I have
trouble with decisions too."
"006","<"
"006_01","(\0촀\0Time to flex my gratitude muscles!\0\0(촀\0I want you to have 2\0
}\0."
"006_02","(\0촀\0Here's something for you!\0\02\02\0}\0!

\0(촀\0Take it! Don't be shy. "
"006_03","(\0촀\0Gotta give as much as you
take! 
\0((촀\0Please take 2\0
}\0!"
"007","<"
"007_01","(\0촀\0You're so generous! 
\0((촀\0Here's
Z\0 to bulk up your
bank account, n\0!"
"007_02","(\0촀\0Here's Z\0. 
\0((5촀\0Try doing curls
with them.
\0 You'll feel stronger in no
time, n\0!"
"007_03","(\0촀\0Do you want these Z\0(촀\0?
\0
I work out so much, I don't have
time to spend them, n\0!"
"010","(%촀\0I was going to give you a nice, 
\0heavy
gift you could bring home and work
out withn\0\0
\0( 촀\0but your pockets are full!\0\0(\0촀\0I'll just mail it to you.
\0( (촀\0Then you can
deadlift your mailbox, n\0!"
"100","(촀\02\02\0}\0\0!\0\0(촀\0Ha! Just like what I'm wearing now!"
"101","(촀\0It's a lot less sweatyn\0\0and having
2\0}\0\0 in
reserve isn't a bad idean"
"102","(""촀\0Thanks! 
\0Now I can push myself
even harder before I need to
do laundry, n\0!"
"110","( 촀\0Huh? 
\0But I'm already wearing
2\0}\0\0n"
"111","(촀\0\0Actually, I'm always ruining or losing
this kind of stuff. Having a spare on
the bench could come in handy.\0￿"
"112","(촀\0Thanks a lot, n\0!
\0 I'm
gonna take super-good care of
my new }\0\0!"
