"label","text"
"001","(촀\0Добро пожаловать!\0\0( 촀\0Так-так, а ты кто вообще?
\0
(\0촀\0Что-то я тебя не припоминаю.\0\0(촀\0Меня зовут \0Кикс\0￿.
\0( (%촀\0Хотя ты уже,
наверное, догадал2сяась, 
\0но я тут
обувь, носки и сумки продаю.\0\0(\0촀\0Я на этот остров частенько
заглядываю.
\0 (""촀\0Так что мы с тобой
еще пересечемся!"
"002","
\0($촀\0Почему бы в этот чудный
денек не взглянуть на мой
не менее чудный товар?"
"003","Добро пожаловать!
\0( ($촀\0Заходи, смотри,
выбирай и не торопись!"
"004","Ну что?
\0 ($촀\0Выбрал2\0а что-нибудь?"
"005","($촀\0Хочешь что-нибудь купить?
Самое время!"
"007","( 촀\0Что, ничего не приглянулось?
\0(
(촀\0Ничего страшного, заходи еще."
"008","(촀\0Премного благодарен!"
"011","(촀\0Ой!
\0 Похоже, у тебя уже перебор
с вещами.(\0촀"
"012","( 촀\0Что тут у нас? Охn\0\0 какая жалость.
\0
('촀\0С динями у тебя совсем туго."
"013","(%촀\0Премного благодарен!"
"014","(촀\0С тобой приятно иметь дело!"
"020","(%촀\0Так, посмотрим.\0\02\0}\0\0...
Z. (&촀\0Берешь?"
"020_a","(%촀\0Беру!"
"020_b","('촀\0Нет."
"030","($촀\0Хочешь еще что-нибудь купить?"
"031","($촀\0Хочешь еще что-нибудь купить?"
"032","($촀\0На другие товары хочешь
посмотреть?"
"040","(7촀\0Извини, я сегодня уже не работаю.
\0(
(%촀\0Заходи завтра."
