"label","text"
"001","(촀\0Nee maar!
\0 2\0n\0? Ben jij dat?
\0 (촀\0Je bent wel Z 2BȀhele jarenheel jaarhele jaren weggeweest!
\0 Waar was je?!\0\0('촀\0Niet dat ik het je kwalijk neemn\0\0
\0 (촀\0Je
bent terug, daar gaat het om! (촀\0Ach,
\0
het spijt me.
\0 Ik ben wat overrompeld!\0\0(촀\0Welkom thuis,
\0 n\0! 2\0n\0!(촀"
"002","( 촀\0Nee maar,
\0 als dat n\0 niet is!
\0(\0촀\0 Het is warempel
\0 (촀\0aln\0\0
\0 Z jaar
\0 en Z 2.Āmaanden
maandmaanden geleden dat ik je zag.\0\0(\0촀\0Mogelijk komt het omdat jij er niet
was,
\0 (촀\0maar het voelde de laatste tijd
niet hetzelfde op het eiland.\0\0('촀\0Zonder jou was het werkelijk waar
maar sombertjes.
\0 Ja, echt akelig!
\0 ($촀\0Dus
\0
het doet me deugd dat je terug bent!"
"003","<"
"003_01","( 촀\0Lieve hemel,
\0 n\0, hoe is het met jou?
\0 Het lijkt wel een eeuwigheid geleden dat ik je sprak.\0\0(촀\0Gunst,
\0 ik kan me niet eens
herinneren waar we het indertijd
zoal over hadden.\0\0(\0촀\0Als je nog langer was weggebleven,
\0
( 촀\0was ik je misschien wel compleet
vergeten!\0\0(촀\0Hoho!
\0 Nee, hoor, lieverd!
\0 Dat was
een dolletje.
\0 ($촀\0Je bent er weer,
\0 dus
alles is in orde,
\0( (촀\0n\0."
"003_02","(촀\0Hallo,
\0 aangenaam kennis te makenn\0\0(\0촀\0 Gunst,
\0 (촀\0n\0?! 
\0Ben jij het?\0\0(촀\0Mijn hemel,
\0 waar was je toch al die
tijd?!
\0 We vreesden al dat je het
eiland de rug had toegekeerd!\0\0(촀\0Ik wil niet dramatisch doen,
\0 maar het
voelde hier zo eenzaam zonder jou,
n\0!
\0(촀"
"004","<"
"004_01","(촀\0Hemeltjen\0\0 2\0n\0?!
\0 (&촀\0Wanneer zagen wij elkaar voor het laatst? (촀\0Het is al
\0 véél te lang geleden!\0\0(\0촀\0Nu je na die lange afwezigheid terug
bent, (촀\0heb je vast allerlei plannen!\0\0(\0촀\0Enfin,
\0 ik wens je een heerlijk verblijf op n\0 toe.
\0 (촀\0Het is hier fijner wanneer jij er bent!"
"004_02","(촀\0Nee maar!
\0 2\0n\0?!
\0 (촀\0O,
\0 je bent teruggekeerd!
\0 Waar was je in hemelsnaam naartoe?!\0\0(촀\0Zonder jou is niets op het eiland
hetzelfde,
\0 neem dat maar van me
aan.
\0 ('촀\0Je afwezigheid is ondraaglijk!\0\02\0촀 is lang zo leuk niet,
\0 (촀\0en 촀 2.$촀smaaktsmaaktsmaken plotseling bitter!\0\0(촀\0Het spijt me,
\0 (촀\0maar ik voelde me zo
verschrikkelijk eenzaam toen je weg
was!(촀"
"004_03","(촀\0Gossie,
\0 wat heb ik jouw lieftallige
toet lang moeten missen!
\0( (&촀\0Wat hield
je toch al die tijd bij ons weg?\0\0(\0촀\0Nu ja,
\0 het lijkt goed met je te gaan,
dat is het belangrijkste.
\0 (%촀\0Je had het
vast vreselijk druk.\0\0(\0촀\0Toch hoop ik dat je ook wat tijd voor
ons kunt vrijmaken,
\0 al is het slechts
één dagje, n\0."
"005","<"
"005_01","( 촀\0Gunst,
\0 n\0.
\0(\0촀\0 Het lijkt werkelijk een hele poos geleden dat ik je voor het laatst sprak.\0\0(촀\0Wat zal het zijn?
\0 Minimaal Z
2.Āmaanden
maandmaanden, dunkt me.
\0 (촀\0Moet ik dat
persoonlijk opvatten, schat?"
"005_02","( 촀\0Zeg, n\0.
\0 (촀\0Waar hield jij je verscholen? Ik heb je minstens Z 2.Āmaanden
maandmaanden niet gesproken.\0\0(8촀\0De anderen hielden me af en toe van
je doen en laten op de hoogte,
maarn\0\0\0\0(\0촀\0n\0\0ik hoor je nieuws toch liever van
jou. Wat een onfortuinlijk toeval dat
we elkaar telkens misliepenn\0\0\0\0(촀\0Het was immers slechts toeval,
nietwaar? 2\0n\0?"
"005_03","(촀\0Potverdrieklingeltjes,
\0 (촀\0er is al heel
wat tijd verstreken
\0 sinds ik jou heb
gesproken, 
\0n\0.\0\0(촀\0Ik meen dat het
\0 plusminusn\0\0
\0(\0촀\0 Z
2.Āmaanden
maandmaanden geleden was.
\0 (""촀\0Dergelijke
zaken hou ik goed bij, lieve schat.\0\0(""촀\0We wonen op hetzelfde eilandn\0\0
(촀\0Vind jij het niet treurig dat we elkaar
zo zelden spreken, n\0?"
