"label","text"
"001","d\0(촀\0Het spijt me, maar ik wil het liefst
alleen gelaten worden.
\0 (촀\0Ik heb wat
tijd voor mezelf nodign\0\0(촀\0d"
"002","d\0(촀\0Ik heb geen behoefte om te pratenn\0\0
\0
(촀\0Laat me maar even alleen met mijn
gedachten.(촀\0d"
"003","d\0(8촀\0Ik wil nu werkelijk niet pratenn\0\0
\0 (촀\0Jij
hebt dat vast ook weleens,
\0 of niet?(촀\0d"
"100","d\0(촀\0De bloemen die hier dichtbij zo
prachtig bloeiden, zijn allemaal
verwelktn\0\0(촀\0d"
"101","d\0(8촀\0Het was niet mijn taak om voor ze te
zorgen,
\0 (9촀\0maar nu ze weg zijn, (촀\0mis ik
ze heel erg.(촀\0d"
"102","d\0(
촀\0Had ik maar eerder iets ondernomen.
\0
(촀\0Ik kan me maar niet aan de indruk
onttrekken dat het mijn schuld isn\0\0(촀\0d"
"103","(8촀\0s촀 had me verteld
\0 (\0촀\0dat planten vanzelf groeien (%촀\0en niet iedere dag water nodig hebben.\0\0(촀\0Dus ik vertrouwde daarop,
\0 (촀\0maar nu
hangen ze allemaal slapn"
"103_a","(\0촀\0Wat droevig..."
"103_b","(\0촀\0Op die manier."
"104","(촀\0Verschrikkelijk, nietwaar? Toen ik
zag dat ze er slecht aan toe waren,
heb ik ze nog water gegevenn\0\0
('촀\0n\0\0maar ik was al te laat! (촀\0Ik heb een
bittere les geleerdn"
"105","d\0(9촀\0Ik weet niet eens meer
\0 ('촀\0wanneer ik
voor het laatst een bloem water gafn\0\0
\0
(촀\0Het spijt me zo, lieve bloemetjes!(촀\0d"
"200","d\0(촀\0Pfffn\0\0
\0 Je bent echt de laatste
persoon met wie ik nu wil praten.
\0
(촀\0Laat me alsjeblieft met rust.(촀\0d"
"201","d\0(촀\0Ik wil even niemand om me heen
hebben.
\0 (촀\0Ga alsjeblieft weg en laat me
met rust.(촀\0d"
"202","d\0(촀\0Ik ben niet in staat om met je te
praten.
\0 (촀\0Mijn hart wordt overweldigd
door verdriet.(촀\0d"
"203","(촀\0In mijn ziel heeft zich een blijvende
droefenis genesteld."
"203_a","(\0촀\0Het spijt me voor je."
"203_b","(\0촀\0Hm..."
"204","(8촀\0Het doet me deugd dat je tot inkeer
bent gekomen. Ik vergeef jen\0\0
\0 (9촀\0Maar
doe het niet opnieuw, akkoord?"
"205","(8촀\0Als je je fout hebt ingezien,
\0 zal ik je
voor deze ene keer vergeven.
\0 (9촀\0Maar je
begrijpt dat dit de laatste keer is."
