"label","text"
"001","Lieve deugd, 
\0( 촀\0al dat gepriegel in een
steen houwen is vast een hachelijk
karwei geweest!\0\0Zoveel moeite doe je alleen
\0(9촀\0 wanneer
je iets héél belangrijks te zeggen
hebt, n\0."
"002","()촀\0Naar het schijnt, beeldt dit heroïsche
standbeeld de godin van de
overwinning uit.\0\0Maar
\0 (촀\0wat voor overwinning kan dat
geweest zijn
\0 als je toch je hoofd
bent kwijtgeraakt?"
"003","( 촀\0Hij is meer dan vijf meter hoog?!\0\0Liever hij dan ik! 
\0(6촀\0Met zo'n lengte zou
ik iedere keer dat ik door een deur
ga, mijn kapsel verpesten!"
"004","(9촀\0Lieve schat,
\0 zeg eens eerlijkn\0\0 Wat
vind je van deze glimlach?
\0(촀\0\0\0(\0촀\0Of deze?(촀\0
\0-\0\0(촀\0O, ik geef het op! 
\0-(촀\0Ik probeer haar
subtiele lachje na te bootsen, maar
het lukt me niet!\0\0(촀\0Bij haar ziet het er zo gemakkelijk
uit, n\0!"
"005","(촀\0Alles aan dit symbolische schilderij
is simpelweg prachtig. 
\0(촀\0Ik ben er
helemaal weg van, n\0!\0\0(촀\0Wel zou ik de dame in het midden
aanraden
\0 om met die wind iets van
een sjaal om te slaan.\0\0(촀\0Ik zou niet willen dat ze een koutje
vat, n\0."
"006","( 촀\0De figuren op dit schilderij zien eruit
alsof ze er ieder moment uit kunnen
stappen.\0\0(촀\0Dat zou hoogst ongewoon zijn,
\0 (촀\0maar
zo kan ik hun chique kleren wel van
dichterbij bewonderen, n\0!"
"007","(촀\0Kijk toch eens naar al die prachtige
outfits!\0\0(1촀\0Och, kon ik maar terug in de tijd
reizen om me ook met al dat moois
uit te dossen, n\0."
"008","()촀\0Ik weet niet wie die dappere dame is
die het volk leidt in dit zegevierende
schilderijn\0\0
(5촀\0Maar ik zou haar tot het einde van de
wereld volgen!"
"009","()촀\0Het is ongelofelijk hoeveel verdriet
en schoonheid er tegelijkertijd wordt
gevat in een enkel schilderij.\0\0(4촀\0Iedere keer dat ik ernaar kijk, word ik
overmand door emoties, n\0."
"010","('촀\0Lieve deugd, niet alle eilanden zijn
de zonovergoten, vrolijke plekken
die we hier gewoon zijn.\0\0(촀\0Maar weet jen\0\0
\0(촀\0 met wat liefde en
wellicht een likje verf is er vast iets
moois van te maken, n\0!"
"011","(촀\0Dit schilderij spreekt me ontzettend
aan!
\0# (1촀\0Het weelderige landschap!
\0 Het
verfijnde gezelschap!\0\0(5촀\0Het is alsof dit schilderij voor mij
alleen is gemaakt, n\0."
"012","(촀\0Dit schilderij speelt op zo'n prachtige
manier met kleur, 
\0vind je niet?\0\0Het is zo mooi 
\0(촀\0dat ik wil stoppen met mijn lessen 촀 en wil beginnen aan een schildercursus!"
"013","(9촀\0Het kan niet makkelijk zijn geweest
om de kracht van Moeder Natuur zo
fraai weer te gevenn\0\0\0\0(촀\0En toch
\0 is het gelukt! 
\0((촀\0Wat een
meesterwerk, n\0."
"014","( 촀\0Dit krijgszuchtige standbeeldn\0\0 Het
is zo realistisch!
\0 (촀\0Maar als ik het zie
bewegen, ben ik hier weg, hoor!"
"015","(촀\0Het is zo fraai versierdn\0\0 als een
soort pop uit ver vervlogen tijden.\0\0()촀\0Maar eigenlijk weet men niet
\0 waarom
deze figuren werden gemaakt.
\0(촀\0 Het is
zo heerlijk mysterieus!"
"016","(촀\0Ik weet dat dit standbeeld een man
moet voorstellen die diep in
gedachten verzonken isn\0\0
Maar
\0(9촀\0 hoe weten we eigenlijk dat
hij niet stiekem een uiltje aan het
knappen is?\0\0(촀\0Bij een zekere wasbeer met oog voor
zaken zou dat me in ieder geval niet
verbazen, n\0.
\0((촀"
"101","( 촀\0Nee maar, n\0!
\0 Dit kunstwerk is door jou gedoneerd!\0\0(""촀\0Wat een aangename verrassing!
\0
(촀\0Ik ben vreselijk onder de indruk!"
