"label","text"
"001","(&촀\0Zouden degenkrabben weleens tegen
elkaar duelleren? 
\0(Om de gunst van
een degenkrabdame bijvoorbeeld?\0\0(6촀\0En dat de dame dan geen van beiden
liefheeft, maar haar eigen succes-
volle slijperij wil runnen?"
"002","(;촀\0Wat is de zeeananas toch een
magnifiek zeewezen!
\0( (촀\0Net een
levend kunstwerk.\0\0(%촀\0Bovendien zorgt hij voor een
prachtig scheutje kleur in een
aquarium, n\0!"
"003","(촀\0Ik vraag me af hoe scherp de scharen
van een kreeft zijnn\0\0\0\0(6촀\0Wellicht zou hij wel wat n촁 voor me willen snijden als ik het netjes vraag, n\0."
"004","(촀\0Lieve deugd, kijk toch eens hoe
deze reuzendoopvontschelp zich
voortbeweegt, n\0!\0\0Hij heeft vast een goed karakter en is
ongetwijfeld lief tegen zijn moeder,
\0
(촀\0maar hier krijg ik nachtmerries van!"
"005","(촀\0Kijk toch eens hoe bekoorlijk die
depressa-inktvis zwemt!
\0( (촀\0Een heuse
waterballerina, n\0!"
"006","(촀\0De rodekoningskrab heeft waarlijk
een koninklijke uitstraling met zijn
lange, krachtige poten.\0\0(촀\0Al zijn onderdanen zijn ongetwijfeld vreselijk van hem onder de indruk, n\0."
"007","(1촀\0Iedere keer dat ik zo'n elegant
schepsel aanschouwn\0\0 lijk ik zelf
haast weg te zweven, n\0n"
"008","( 촀\0Guttegut, wat kijkt die nautilus bleu van onder zijn schelp vandaan, n\0!\0\0('촀\0Dat is toch nergens voor nodig,
jij malle knapperdn\0\0
\0 (6촀\0Waar kun je in
vredesnaam verlegen over zijn?"
"009","(""촀\0Wat heeft de reuzenkrab toch een
elegante poten.
\0 (촀\0Wellicht moet hij
een carrière als model overwegen!"
"010","(촀\0""Pissebed"" is al een tamelijk
onfortuinlijke naam, 
\0maar een
""reuzenpissebed""?\0\0(촀\0Ik noem hem gewoon Jean-Paul,
n\0!"
"101","( 촀\0Dit fraaie exemplaar heb jij
gedoneerd, nietwaar?
\0( (촀\0Vreselijk
bedankt, n\0."
