"label","text"
"001","(촀\0Hoe pak ik dit aan?
\0 (촀\0Een assistent
inhuren gaat niet, want die weet toch
niet precies hoe ik het graag heb."
"002","(촀\0Het spijt me vreselijk dat je me
te midden van een dergelijke
puinhoop aantreft.\0\0(촀\0Kom liever terug op een meer
opportuun moment.
\0 (촀\0Ik kan je niet
eens een versnapering aanbiedenn"
"003","(촀\0Wanneer ik dit alles eenmaal op orde
heb, is mijn verhuizing eindelijk rond.
\0
(촀\0Kom n
\0, je kunt het!"
"004","(촀\0Ik vrees dat dit me de ganse dag
gaat kostenn\0\0
\0 (촀\0Nog even doorzetten
dus, n
\0!"
"005","(촀\0Het lijkt of ik nog geen millimeter
ben opgeschoten!
\0 (1촀\0Toch snak ik naar
een pauze. Mmm, een warm badn\0\0\0\0(촀\0Nee!
\0 Discipline, n
\0!
\0 Dit moet vandaag af!"
"006","(촀\02\0n\0, wat is er nog veel te doenn\0\0
\0 (촀\0Maar ik zal dit voor morgen afkrijgen, linksom of rechtsom!"
"007","(촀\0Goed, vervang ik mijn gehele
inrichting, of slechts negentig
procent ervan?\0\0(5촀\0Een frisse start heeft weinig zin als
je tussen je oudbakken spulletjes
blijft zitten,
\0 denk je niet?"
"008","(촀\0Eens kijkenn\0\0 Dit past hier, en dat
zou daar goed staann\0\0\0\0(촀\0Of is het beter andersom?
\0(
(촀\0Hemeltjelief,
\0 dit gaat mogelijk nog
even duren."
"009","(촀\0Ik twijfel nog over dit nieuwe tapijtn\0\0
(촀\0Spullen die je koopt, ogen thuis
soms heel anders dan in de winkel!"
"010","(촀\0Een verhuizing brengt veel werk met
zich mee, maar het uiteindelijke
resultaat maakt het de moeite waard."
