"label","text"
"001","De neushoornkever straalt iets
heldhaftigs uit.
\0 (촀\0Net een ridder die
paraat is voor de strijd!"
"002","(촀\0De scharen van de reuzenhertkever
\0
jagen me angst aan.
\0 (촀\0Als hij me er
maar niet mee grijpt, n\0!"
"003","(촀\0Zaaghertkevers ogen vervaarlijk,
\0
maar schijnen vredelievend te zijn.
\0
( 촀\0Ik weet niet wat ik moet geloven!"
"004","De hoorns van de herculeskever zijn
eerder enorme scharen.
\0 (9촀\0Hij pakt er
vijanden mee op en werpt ze omver!"
"005","(촀\0Bidsprinkhanen zijn niet erg geliefd.
\0
(촀\0Ik vind het echter charmant hoe ze
me gedag lijken te wuiven."
"006","De adriandolo lijkt wel van brokaat te
zijn gemaakt.
\0 (촀\0Vanuit elke hoek
ontdek je weer nieuwe kleuren."
"007","(9촀\0Ik begrijp niet hoe scarabeeën zich
voor vijanden kunnen verstoppen,
\0
(촀\0met hun prachtig glanzende schild!"
"008","( 촀\0Wat is de paarse keizervlinder toch
schitterend!
\0 (촀\0En dat zonder er enige
moeite voor te doen!"
"009","(:촀\0Die rode lijn op de vleugels van de
prachtkever
\0 is werkelijkn\0\0 prachtig.\0\0(촀\0(촀\0Had ik maar een jurk in die kleur,
n\0!"
"010","Markante kleuren,
\0 opvallende
patronenn\0\0 (촀\0Het is net of de
agriasvlinder haute couture showt!"
"011","De vleugels van de blauwe morpho
zijn werkelijk intens blauw!
\0 (촀\0Het is
alsof ze uit de lucht zijn geknipt."
"012","Als ik het zachte lichtje van een
vuurvliegje
\0 aan
\0 en
\0 uit
\0 zie knipperen,
(촀\0word ik zo rustig dat ik bijna inslaap."
"013","De vleugelpunten van de atlasvlinder
lijken op slangenkoppen.
\0(:촀\0 Zo kan hij
vijanden afschrikken.\0\0(\0촀\0Gewiekst, hoor!
\0 (촀\0Gevaarlijk slim
gewoon, n\0."
"014","Zoals de naam al zegt,
\0 lijkt de
Alexandra's vogelvlinder werkelijk ( 촀\0op
een vogel als hij vliegt!"
"015","(촀\0Hemeltjelief,
\0 schorpioenen zijn
werkelijk zwaar bewapend!\0\0(촀\0Ze hebben scharen én een
steekstaart! 
\0(9촀\0Dat lijkt me wat
overdreven, n\0."
"016","(촀\0Lieve help!
\0 D-
\0Deze bijn\0\0 gaat me
toch niet steken?
\0 Tenminsten\0\0 dat
mag ik hopen, toch?"
"017","(촀\0Zouden vuurvliegjes overdag slapen?
\0(
(촀\0Met dat lichtje van ze
\0 houden ze
zichzelf 's nachts allicht wakker."
"018","(촀\0De gezichtschildwantsn\0\0 Wat een
aparte naam!
\0 ( 촀\0Al lijkt het patroon op
zijn rug
\0 inderdaad op een gezicht."
"019","(촀\0Gossie!
\0 Daar zit hij!
\0 (촀\0Als dat
wandelende blad zich niet had
bewogen,
\0 had ik hem niet gezien!"
"020","( 촀\0Het lied van de belkrekel
\0 doet aan
klingelende bellen denken.
\0 (촀\0Maar
deze lijkt ietwat verlegen te zijnn"
"021","(촀\0Wanneer cicades groter groeien,
\0
laten ze hun oude schild achter.
\0
(:촀\0Kunnen loslaten is belangrijk, schat."
"022","Deze alpenboktor is magnifiek van
kleur.
\0( (촀\0Zou er ook oogschaduw in
deze tint bestaan?"
"023","(촀\0Wanneer een mannelijke en
vrouwelijke waterjuffer bij elkaar
komen,
\0(\0촀\0 (촀\0vormen ze samen een hartje!"
"024","(촀\0Telkens wanneer ik een mug zie,
\0
krijg ik overal de kriebels!
\0 (촀\0
\0(Wat een
vreselijke lastposten zijn het toch!\0\0(9촀\0Als ze nu van mijn bloed afbleven,
\0
(촀\0zouden we het vast prima met elkaar
kunnen vinden, n\0."
"101","(촀\0Nee maar, n\0!
\0( (촀\0Dit prachtexemplaar hebben we aan jou te danken, nietwaar?
\0 ($촀\0Wat énig!"
"102","( 촀\0Lieve deugd! Insecten gaan blijkbaar
niet altijd vredig met elkaar om.
\0 (촀\0De
natuur is soms wreed, n\0!"
