"label","text"
"001","<"
"001_01","($촀\0Ik weet niet of ik je gisteren wel
uitvoerig genoeg heb bedankt voor
al je hulp aan de Kerstman.\0\0(&촀\0Ik heb speelgoed gekregen, wist je
dat?
\0 (촀\0Het was beeldig!
\0 En uiteraard
zeer gepast voor Speelgoeddag.\0\0(촀\0Het toont ook aan dat de ware
experts weten dat speelgoed
\0 niet
enkel voor kinderen is, n\0."
"001_02","($촀\0Aangezien je gisteren mijn cadeau
van de Kerstman hebt bezorgd,
\0 wil je
misschien horen wat erin zat.\0\0(촀\0Het was speelgoed!
\0 Ik kan alleen
maar aannemen dat het door zijn
elfen is gefabriceerd, n\0!\0\0(촀\0Ik was zo blij als een kind. Is het niet
fabelachtig, lieverd?
\0(!촀\0 Elfenspeelgoed!"
"002","<"
"002_01","(촀\0Nogmaals dank voor je charmante
cadeau van gisteren.
\0 Het betekende
enorm veel voor me, n\0.\0\0(%촀\0Ik hoop dat jij mijn geschenk aan jou
evenzeer hebt gewaardeerd.
\0(촀\0 Het
kwam recht uit mijn hart, lieverd.\0\0(촀\0Nu ja, 
\0om precies te zijn
\0 kwam het uit
mijn hart én mijn portefeuille,
\0 maar
ik winkel met plezier voor je!"
"002_02","(촀\0Het was een genoegen om gisteren
cadeaus met je uit te wisselen!
\0
(촀\0Nogmaals dank, n\0.\0\0(촀\0Wat heerlijk om in relatief korte tijd
al zulke dierbare vrienden te hebben
gemaakt.
\0\0\0(1촀\0Een goede slogan voor ons eiland zou zijn: ""2\0n	\0, 
\0waar ware vriendschap woont."""
"003","<"
"003_01","(&촀\0Ben je vandaag niet uitgeput, 
\0nadat
je gisteren de hele dag geschenken
hebt rondgebracht, n\0?\0\0( 촀\0Nee, warempel, 
\0je ziet eruit als je
gebruikelijke, 
\0montere zelf!
\0 Hoe doe
je dat toch?
\0(촀\0 Ik ben onder de indruk!\0\0(촀\0Je bent een enorme lieverd, dat je
ook zelf nog zo'n prachtig geschenk
voor me had uitgezocht.\0\0(촀\0Dankzij jou is het een Speelgoeddag
om nooit te vergeten geweest!
\0
(:촀\0Dank je."
"003_02","(촀\0Nogmaals dank voor onze cadeau-
uitwisseling gisteren.
\0 Jouw geschenk
was mijn absolute favoriet.\0\0()촀\0Het prachtige speelgoed dat je voor
de Kerstman hebt afgeleverd, viel
ook zeer bij me in de smaakn\0\0
\0\0\0(촀\0Alles lijkt beter te worden als jij erbij
betrokken bent.
\0 (촀\0Deze Speelgoeddag
was perfect, n\0!"
"004","<"
"004_01","(&촀\0Hoe is gisteren jouw Speelgoeddag
verlopen?
\0(\0촀\0 Ik heb men\0\0
\0 heel aardig
vermaakt.
\0 ('촀\0Niet te veel gedoe.
\0\0\0Gewoon een prettige, rustige dag,
n\0."
"004_02","(:촀\0Ik heb vannacht over de Kerstman
gedroomd.
\0(1촀\0 Zijn witte baard was
werkelijk tot in de puntjes verzorgd.\0\0Ik weet dat het maar een droom was,
\0
(촀\0maar het was een prettige manier om
Speelgoeddag door te brengen.
(촀\0Ik kan het je van harte aanraden,
n\0."
