"label","text"
"001","( 촀\0Wat had die deinonychus toch lange
klauwen!
\0 (9촀\0De arme schat
\0 liep daar
vast niet erg comfortabel mee.\0\0(9촀\0Niet dat het vergelijkbaar is met
lopen op hoge hakken, uiteraard.
\0
Dat is pas een crime, n\0!"
"002","(촀\0Het gewei van dit reuzenhert
\0 is
werkelijk gigantisch!
\0 (:촀\0Daar had het
arme beest vast kopzorgen van!"
"003","(촀\0Ondanks hun aerodynamische
gestalte
\0 begrijp ik niet
\0( ( 촀\0hoe deze
enorme pteranodons konden vliegen!"
"004","( 촀\0Ach, kijk die aandoenlijke handjes!
\0( (촀\0Ik
heb een zwak voor de tyrannosaurus
rex,
\0 ongeacht zijn woeste reputatie."
"005","(촀\0De rugplaten van de stegosaurus
hebben iets elegants,
\0 ( 촀\0maar ik word
naar van die stekel op de staart!"
"006","(9촀\0Met zijn lange, slanke nek en kleine
hoofd was de brachiosaurus nog vrij
elegantn\0\0 (촀\0voor een dinosaurus."
"007","( 촀\0Wat heeft die mammoet toch enorme
slagtandenn\0\0
\0 (촀\0De stakker bleef er vast
continu mee achter bomen haken."
"008","( 촀\0De anomalocaris lijkt het lijf van een
garnaal en het hoofd van een insect
te hebben.
\0 (촀\0Het is mij iets te vreemd."
"009","( 촀\0De eusthenopteron had aanzienlijke
grote vinnen.
\0 (촀\0Het moet prachtig zijn
geweest om hem te zien zwemmen."
"010","(촀\0Grote grutjes!
\0 De dunkleosteus (촀\0lijkt
meer op een bepantserd monster dan
op een prehistorische vis!"
"011","( 촀\0Gut,
\0 wat heeft de quetzalcoatlus
toch een licht en rank skelet.\0\0(촀\0Ach, wel zo handig als je moet
kunnen vliegen, n\0."
"012","(:촀\0Dit noemt men een ""coproliet"",
\0 wat
het eleganter doet klinken dan het
isn\0\0 (촀\0dinosauruskeutels!"
"013","(9촀\0De juramaia was een belangrijk
prehistorisch zoogdier.
\0 (촀\0Het had zelfs
de bijnaam ""jurassische moeder""!"
"101","( 촀\0Gunst,
\0 n\0!
\0 Dit fossiel is door jou gedoneerd,
\0 nietwaar?
\0 (""촀\0Het is
\0 waarlijk schitterend, n\0!"
"201","( 촀\0Eén blik op 2촀dezedit\0 n\0 en ik weet 
\0(촀\0waarom ik er vandaag de dag zo geweldig uitzie!"
