"label","text"
"001","(촀\0On\0\0 kom je me gedag zeggen, n\0?
\0 (2촀\0Wat vreselijk welgemanierd van je.\0\0(4촀\0Het is wel fijn dat je er bent, want
nu kan ik je persoonlijk zeggen
hoeveel je voor me hebt betekend.\0\0()촀\0Zonder jouw steun was het verhuizen
een heus fiasco geworden.
\0 Dusn\0\0
\0

(촀\0ontzettend bedankt!"
"002","( 촀\0O, ben je gekomen om vaarwel te
zeggen?
\0 (%촀\0Dat doet me deugd.\0\0(1촀\0Toen ik me afvroeg of dit eiland wel
bij me paste, moedigde jij me aan
alle opties zorgvuldig te overwegen.\0\0(5촀\0Als gevolg kan ik nu met opgeheven
hoofd vertrekken!
\0 (2촀\0Ik zal je oprecht
missen, n\0."
"003","(촀\0Aha, jij bent het!
\0 Wat een vreugde
om jou nog even te zien voordat ik
morgen vertrek.\0\0(%촀\0Ik ben uiteraard opgetogen, al heb
ik ook enige reserves over het
achterlaten van mijn leventje hiern\0\0\0\0(1촀\0Je weet echter wat men zegt, lieve
schat.
\0 Je moet elke dag iets doen
wat je eigenlijk niet durft.\0\0(6촀\0Hopelijk telt deze verhuizing zwaar
genoeg, zodat ik de rest van de week
geen enge dingen meer hoef te doen!"
"004","(촀\0O, jij bent het!
\0 (촀\02\0n\0, ik had het jou nog niet verteld, meen ikn\0\0\0\0(9촀\0Ik weet niet hoe ik dit nieuws kan
verzachten, dus ik zeg het maar
rechtuit.
\0 Ik verlaat dit eiland morgen.\0\0(2촀\0Ik ben verheugd je te hebben
ontmoet en ik zal je niet vergeten.
\0
(촀\0Hartelijk dank voor alles!"
"005","(촀\0Nee maar!
\0 Ik geloof niet dat wij
elkaar al kennen.
\0 (&촀\0Woon jij hier op
het eiland?\0\0(촀\0Ik ben eveneens een bewoner, maar
nog slechts voor korte tijdn\0\0
(촀\0Ik verhuis namelijk morgen!\0\0(
촀\0Dit is dus een begroeting en afscheid
ineenn\0\0 (촀\0Dat is ietwat treurig, maar
heeft ook zijn schoonheid, nietwaar?
(""촀\0Het doet me deugd jou nog te hebben mogen ontmoeten, n\0."
"006","(촀\0Aha, ik meende al dat jij het was, n\0!
\0 (""촀\0Goed om je weer eens te zien.\0\0(%촀\0Ja, het is verdrietig maar waar.
\0 Ik
maak me klaar voor een verhuizing.\0\0(
촀\0Ik moet alleen nog bepalen
waarnaartoen\0\0
\0 (촀\0Ja, ik weet hetn\0\0 Mijn
planning behoeft enige verbetering."
"006_01","(촀\0Hemeltjelief! 
\02\0n\0!
\0 Ik dacht al dat jij het was!\0\0(촀\0Hohoho, 
\0ja, het is heus.
\0 Zoals je kunt zien, sta ik op het punt te verhuizen.\0\0(\0촀\0Maar ehn\0\0
\0 ik heb helaas nog niet
daadwerkelijk besloten waarnaartoe.
\0(
(7촀\0Niet mijn sterkste plan ooitn"
"006_a","Kom naar mijn eiland!"
"006_b","Veel succes!"
"007","(촀\0O, wij kennen elkaar nog niet, meen
ik!
\0 (촀\0Dat is frappantn\0\0 Op de dag dat ik
verhuis, doe ik een nieuwe kennis op.\0\0(4촀\0Ik vertel je dit waarschijnlijk enkel
omdat je een vreemde voor me bent,
maarn\0\0\0\0n\0\0('촀\0ik weet nog niet waar ik naartoe
ga! (촀\0Dat maakt vast geen allerbeste
eerste indruk."
