"label","text"
"001","()촀\02 촀DezeDitDeze 2촃}\0\0 2*촀
lijkt
lijktlijken me bij uitstek geschikt voor de lente.\0\0(촀\0En voor speciale gelegenheden, n\0!"
"002","(촀\026촀Deze isDit isDeze zijn werkelijk gemaakt voor de zomer, nietwaar?\0\0(1촀\0Ik zie het al helemaal voor men\0\0 Ik in 2\0}\0\0 op een prachtig stukje privéstrandn"
"003","(촀\0Er is in mijn herfstgarderobe altijd wel ruimte voor 2\0}\0\0.\0\0(
촀\0De enige vraag isn\0\0
\02 (촀\0Is er voldoende
ruimte in mijn budget?"
"004","(
촀\0In de winter zijn er zo vreselijk veel
gelegenheden waarvoor je flink kunt
uitpakken.\0\0(&촀\0Daarbij zou ik 2\0}\0\0 goed kunnen gebruiken, nietwaar?"
"005","(
촀\02\02\0}\0\0n\0\0
\0 Verleidelijk,
\0
 érg verleidelijkn\0\0\0\0(5촀\0Als je het gehele jaar in stijl acte de
présence wilt geven,
\0 is dit soort
kleding een regelrechte must-have.\0\0(촀\0Met zo'n veelzijdig ontwerp
\0 kom je
zowel in de winter als in de zomer
goed voor de dag, n\0."
"006","('촀\02\0}\0\0n\0\0
\0 Ik heb niets tegen deze stijl,
\0 (촀\0maar ik kom er gewoon niet mee weg."
"007","(
촀\02\02\0}\0\0, zie ik dat goed?
\0( ('촀\0Eerlijk gezegd
\0 zou ik niet weten wat ik ermee aan moestn"
"008","(8촀\0Vergis je niet! 
\0Niet iedereen kan 2\0}\0\0 dragen!"
"009","(촀\0Ooo, ik heb werkelijk altijd al 2\0
}\0\0 willen hebbenn\0\0\0\0(""촀\0Maar hoewel mijn hart volmondig ""ja""
zegt,
\0(촀\0 zegt mijn portemonnee ""heel
misschien"", n\0."
"010","(
촀\0Sommige dingen raken werkelijk nooit uit de mode, zoals 
\0($촀\02 촀dezeditdeze 2촃}\0\0n\0\0\0\0En
\0
 (촀\0ikzelf uiteraard!"
"011","(
촀\02 촀DezeDitDeze 2촃}\0\0 2""촀zietzietzien er van zichzelf al geweldig uitn\0\0\0\0(촀\0Maar denk je eens in hoe 28촀hij zouhet zouze zouden staan met een paar accessoires erbij, n\0!"
"012","(
촀\02\02\0}\0\0n\0\0 Interessantn\0\0 Zéér interessantn\0\0\0\0(%촀\0Het is zeker verleidelijk, 
\0maarn\0\0
\0(촀\0 het is denkbaar dat 2촀hijhetze mijn kapsel 2""촀kankankunnen ruïneren, n\0."
"013","(
촀\0Wellicht moet ik eens 2\0}\0\0 proberen te dragenn\0\0\0\0(%촀\0Chic, sierlijkn\0\0
\0 (촀\0Net als ik, n\0."
"014","Normalitern\0\0('촀\0 2&촀pastpastpassen 2\0}\0\0 niet echt in mijn straatjen\0\0\0\0(""촀\0Maar af en toe mag mijn garderobe
wel iets pittiger, 
\0(6촀\0en 26촀deze isdit isdeze zijn een en al pit!"
"015","(
촀\02 촀DezeDitDeze 2촃}\0\0n\0\0 
\0Zou iemand me herkennen als ik 2촀hemhetze zou dragen?"
"016","Ooo
\0
,( 촀\0 wat zou men zeggen als ik 2\0}\0\0 zou dragen?"
"017","('촀\02\02\0}\0\0n\0\0 Ik weet niet zo goed wat hiervan moet vinden, n\0."
"018","('촀\0Nee, nee, nee.
\0
 Ik zou 2 촀dezeditdeze 2촃}\0\0 nooit dragen.\0\0(%촀\0Maar 28촀hij zouhet zouze zouden uitstekend staan in mijn schoenencollectie,
\0(촀\0 voor puur esthetische doeleinden uiteraard."
"020","(
촀\0Als ik eens zou proberen om 2\0}\0\0 te dragenn\0\0\0\0(촀\0n\0\0zou men het hier over niets anders
hebben!
\0( ( 촀\0Maar wát zou er precies
gezegd worden, n\0?"
"051","촆Dusn\0\0
\0
(촀\0 je hebt dit werkelijk helemaal
zelf ontworpen?\0\0(촀\0Guttegut! 
\0
Ik was al een tijdje op zoek
naar een nieuwe modeprotegé
\0(촀\0 en jij,
lieverd, bent vanaf nu de gelukkige!"
"052","촆()촀\0Dit ontwerp zou van de hand van s\0촀 zijn.\0\0(촀\0Ik heb een neus voor talentn\0\0 en hier walmt het me tegemoet, n\0."
"053","촆(촀\02\0s\0촀 van s촀 zou voor dit ontwerp verantwoordelijk zijn.\0\0(%촀\02
촀HijZe\0 heeft werkelijk een formidabel
stukje werk geleverd, nietwaar?"
