"label","text"
"001","d\0\0(촀\0Ik ben zo kwaad! (:촀\0Pardon, ik heb even
een momentje nodig om wat stoom
af te blazen, n\0.(촀\0d"
"002","d\0\0(	촀\0Aaaargh! Ik spring bijna uit mijn vel
van woede!
\0 (촀\0Ik moet écht even
op mezelf zijn, alsjeblieft.(촀\0d"
"003","d\0\0(	촀\0O, ik heb het hier zo mee gehad!
\0
(촀\0Sorry, maar ik ben een poosje niet
aanspreekbaar!(촀\0d"
"100","d\0\0(촀\0s촀 is werkelijk een ongehoorde betweter!
\0( Maar er is geen enkele basis voor zo'n houding!(촀\0d"
"101","d\0\0(촀\0Ik heb een complex en veelzijdig
karakter.
\0 (8촀\0Waarom denkt men mij
meningen te kunnen opdringen?!(촀\0d"
"102","d\0\0(촀\0Die s촀 kan ik niet uitstaan!
\0 Zoek een leven! Vind eigen hobby's! (촀\0Is dat te veel gevraagd?!(촀\0d"
"103","Winkelen is mijn passie, dat weet je.
\0
(%촀\0En ja,
\0 als ik iets wil, 
\0dan kijk ik eerst
of het ergens in de aanbieding is.\0\0(촀\0Maar toen zei s촀 
\0(촀\0dat ik gewoon moet kopen wat ik wil zonder zo op de klingels te zitten!\0\0(9촀\0Schaamteloos! 
\0(De klingels doen er
niet toe!
\0 (:촀\0Koopjesjagen is een kunst!
\0
(	촀\0Een kúnst, hoor je me?!"
"103_a","Je hebt gelijk."
"103_b","(\0촀\0Hmmmm..."
"104","(%촀\0Dank je! Dat is fijn om te horen. (촀\0Ik
wist wel dat ik op jouw begrip zou
kunnen rekenen.
(촀\0Als ik nu hetzelfde zou kopen als s촀,
\0 maar dan voor een betere prijs? (촀\0Dat zou mooi zijn!"
"105","d\0\0()촀\0Uiteraard kun je gewoon kopen wat
je wilt, (촀\0maar door dergelijke regels
(%촀\0word je bedrevener in het winkelen.
(촀\0Nieuwe dingen kopen is leuk, (\0촀\0maar
als je er een goede prijs voor weet te
krijgen,(촀\0 is het dubbel zo leuk!(촀\0d"
"200","d\0\0(촀\0Ik heb geen behoefte je te spreken, n\0.
\0 Ga een ander maar de oren van het hoofd kletsen!(촀\0d"
"201","d\0\0(	촀\0Ik wil met rust gelaten worden
\0
(촀\0totdat ik mijn emoties weer volledig
meester ben!(촀\0d"
"202","d\0\0(촀\0Ooooh, ik ben zó ongelooflijk kwaad!
\0
Laat me gewoon met rust, oké?!(촀\0d"
"203","(:촀\0Wat nu weer, n\0? Wat wil je? (촀\0Vergeet niet dat ik nog steeds woedend op je ben!"
"203_a","(\0촀\0Eh, sorry?"
"203_b","(\0촀\0Tja..."
"204","(:촀\0Goed dann\0\0
\0 (촀\0Zand erover.
\0 (촀\0Ik zie dat
je de nodige zelfreflectie aan de dag
hebt gelegd.
(9촀\0Voor deze keer zal ik de hand over
het hart strijken,
\0 (8촀\0maar wees
volgende keer voorzichtiger!"
"205","(:촀\0Pfffn\0\0
\0 (촀\0Het is volstrekt zinloos. Wie
kan er nu boos blijven op zo'n
snoetje?\0\0(%촀\0Laten we elkaar de hand reiken
\0 (촀\0en
deze doffe ellende achter ons laten."
