"label","text"
"001","<"
"001_01","(촀\0Ah, daar ben je,
\0 n\0!
\0(\0촀\0 (촀\0Ik heb je advies ter harte genomen en ben hier komen wonen!\0\0(7촀\0Zoals je ziet,
\0 zit gasten ontvangen er
vooralsnog niet in.
\0 Het spijt me dat
je mijn huis in deze staat moet zien.
(촀\0Morgen zou alles hier echter spic en
span moeten zijn,
\0 ($촀\0dus laten we snel
eens bijpraten, n\0."
"001_02","( 촀\0Hemeltje!
\0 2\0n\0,
\0 (6촀\0ben je helemaal hiernaartoe gekomen om mij te bezoeken?\0\0(5촀\0Je wilde het zeker met eigen ogen
zien, is het niet, lieve schat?\0\0(촀\0Welnu,
\0 hier ben ik dan!
\0 (촀\0Ik heb mijn
hebben en houden ingepakt en ben
naar n\0 getogen.
(촀\0Nu moet ik echter eerst
\0 alles weer
uitgepakt krijgen.
\0 (촀\0Hartelijk dank voor
je bezoekje, n\0."
"001_03","(6촀\0Zeg eens,
\0 n\0n\0\0
\0 Ben je verrast?\0\0(5촀\0Zoals je ziet,
\0 heb ik geen tijd verdaan
en ben ik per ommegaande (촀\0naar dit
charmante eiland verhuisd!
(촀\0Het was liefde op het eerste gezicht,
\0
lieve schat.
\0 Werkelijk waar!
\0 (촀\0En dat
heb ik aan jou te danken.
(촀\02\0n\0!
\0 Ik hoop dat het eiland aan al mijn wensen blijft voldoen!\0\0($촀\0Morgen zou ik klaar moeten zijn.
\0
(촀\0Vanaf dan kunnen we honderduit
keuvelen over alles wat we willen!"
"002","<"
"002_01","(촀\02\0n\0!
\0 Geloof het of niet,
\0 ik ben naar dit eiland verhuisd, precies zoals je me hebt aangeraden!\0\0(6촀\0Twijfelde je eraan
\0 of ik echt zou
komen?
\0 (촀\0Hoe het ook zij,
\0 dit is een
enig eiland en iedereen is zó aardig.
(\0촀\0En daarbij
\0 (촀\0ben jij hier ook nog!
\0 Ik
kan je niet genoeg bedanken.
\0 (촀\0Dit
had ik net nodig, n\0.
\0(촀"
"002_02","(촀\02\0n\0, lieverd!
\0 Ik had gezegd dat ik zou komen
\0 (촀\0en ik ben een vrouw van mijn woord!\0\0(7촀\0Om eerlijk te zijn
\0 ben ik meteen met
inpakken begonnen nadat je me had
uitgenodigd, n\0!
(촀\0En nu
\0 kan ik eindelijk
\0 het uitpakken
afronden
\0 (촀\0en van het leven op dit
eiland gaan genieten!
(""촀\0Maar allereerst
\0 wil ik jou bedanken
voor de kennismaking met mijn fijne
nieuwe thuis.
\0 (촀\0Je bent een engel!"
"002_03","(촀\02\0n\0!
\0( (촀\0Ik ben uiteindelijk heelhuids op het eiland aangekomen, zoals je ziet.\0\0(촀\0Ik kan het zelf nog nauwelijks
geloven.
\0 Het spijt me zeer ($촀\0dat ik je
nog niet eerder gedag heb gezegd.\0\0(촀\0n\0 ontdekken nam al mijn tijd in beslag! (촀\0Ik ben je zo dankbaar voor je uitnodiging!\0\0($촀\0Welnu dan,
\0 2$buurmanbuurvrouw,
\0 ik kijk ernaar
uit meer tijd met je door te brengen,
n\0!"
"003","(촀\0Nee maar,
\0 hallo lieve schat!
\0 (&촀\0Ken je mij nog?
\0 (촀\0Ik ben n
\0.
\0 Ik woonde op s촀!\0\0()촀\0Je nodigde me uit om op dit eiland te
komen wonen,
\0 weet je nog?
\0 (촀\0Welnu,
\0
ik ben daarna vrijwel direct gekomen!\0\0(%촀\0Ik moet zeggen,
\0 toen ik je steeds
niet tegenkwam,
\0 vreesde ik dat je
was verhuisd.
\0( ($촀\0Gelukkig ben je er nog!"
"004","( 촀\0Ach lieve deugd,
\0 n\0n\0\0
\0 Daar ben je dan(,촀\0n\0\0\0\0(촀\0Je had me gevraagd hier te komen
wonen,
\0 dus zo geschiedden\0\0
\0(,촀\0
\0( Maar ik
heb zo'n naar koutje te pakken.\0\0(,촀\0
\0Getsie.\0\0Het spijt me. (+촀\0Ik heb je van alles te
vertellen,
\0 ma-
\0ha-
\0haaa-(,촀\0
\0 maar dit is
niet het moment, n\0."
