"label","text"
"001","<"
"001_01","(촀\0Wat een spektakel van vallende sterrenn\0\0
\0 (촀\0n\0!
\0 Ik kan niet wegkijkenn\0\0 Straks mis ik er eentje!"
"001_02","Ik blijf maar naar de nachthemel
staren, omdat ik elke vallende ster
wil zienn\0\0 (촀\0Maar ach, mijn arme nek!"
"001_03","(촀\0Deze meteorietenregen heeft me
zodanig in zijn greep
\0 dat ik telkens
weer vergeet een wens te doen!"
"002","<"
"002_01","Het geluksgevoel dat ik ervaar als ik
een regenboog zie,
\0 (촀\0verdubbelt als ik
hem zie met iemand aan mijn zijde."
"002_02","Wat een schitterende regenboogn\0\0
\0
(촀\0Mijn zorgen verdwijnen prompt als
wolken voor de zon, n\0."
"002_03","(촀\0Een regenboog is als een schitterend
verpakt cadeautje van de hemel,
vind je ook niet, lieve schat?"
"003","<"
"003_01","(촀\0Vandaag moet onze geluksdag zijn.
\0
Een dubbele regenboog zien is als
de hemelloterij winnen!"
"003_02","(촀\0Een dubbele regenboogn\0\0 Zalign\0\0
\0(\0촀\0 Bij
zoiets zeldzaams vraag ik me echter
wel af
\0 ( 촀\0of het geen voorteken is!"
"003_03","Een dubbele regenboogn\0\0 (촀\0Het is
alsof mijn ogen verliefd zijn op de
hemel.
\0 Ik móét wel blijven kijken!"
"004","<"
"004_01","Kijk dat flonkerende 22noorderlichtzuiderlicht
eens!\0\0(촀\0Het is alsof de winterhemel zijn
mooistebaljurk aanheeft, n\0."
"004_02","(촀\0De avondhemel heeft zich in een
sluier van licht gehuldn\0\0 (촀\0Ik zou ook
graag zoiets fraais willen dragen!"
"004_03","(:촀\0De donkere lucht
\0 laat de heldere
schoonheid van het 22noorderlichtzuiderlicht
(촀\0extra goed uitkomen!"
"005","<"
"005_01","(촀\0Ik zou wel willen weten wat de
bestemming is van het vliegtuig dat
dat vliegtuigspoor achterliet."
"005_02","Een scherp vliegtuigspoor aan een
strakblauwe hemeln\0\0 (촀\0De lucht is zo
net een modern kunstwerk."
"005_03","(촀\0Telkens als ik een vliegtuigspoor
aan de hemel zie, word ik door
reislust overvallen!"
"006","<"
"006_01","(9촀\0Ik ben werkelijk
\0 vreselijk jaloers op
de maan.
\0 Ze is zo prachtig,
\0 (촀\0en ze
wordt altijd omringd door sterren!"
"006_02","De heldere gloed van de volle maan
is minder intens dan het zonlicht.
\0
(촀\0Zo kan ik er zorgeloos naar kijken!"
"006_03","(촀\0Wat maakt de volle maan de avond
toch bijzonder.
\0(\0촀\0 Het is als een
maandelijks cadeautje, n\0."
