"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Achn\0\0 wat heerlijk ontspannendn\0\0\0\0(""촀\0Als ik eenmaal ergens neerzijg,
\0 wil ik
niet meer aan opstaan denken.
\0
(6촀\0Als het kon, zat ik hier morgen nog."
"102","(촀\0Wanneer ik hier zo zit, in harmonie
met de natuur, voel ik me zon\0\0
\0
(.촀\0ontspannenn\0\0\0\0(/촀\0n\0\0n\0\0n\0\0
\0(촀\02\0n\0! Wat?
\0 Waar?
\0 (촀\0Lieve deugd!
\0 Wat heb ik precies gezegd?"
"103","(촀\0Ik heb hier het ideale plekje
gevonden,
\0 dus ik pak even een
rustmomentje, n\0."
"104","(촀\0Er is nog een plekje naast me vrij.
\0(
($촀\0Waarom kom je er niet gezellig bij
zitten, schat?"
"105","2\0n\0,
\0 (""촀\0er is hier nog voldoende ruimte.
\0( ($촀\0Wil je niet even naast me uitrusten, n\0?"
"106","($촀\0Lieve schat,
\0 waarom kom je er niet
gezellig bij?
\0( (7촀\0Het voelt maar vreemd
om hier zo in mijn up te zitten."
"107","(촀\0Wanneer men in de frisse buitenlucht
gezellig wat zit te keuvelen, (%촀\0vliegt de
tijd voorbij, n\0."
"108","O,
\0 (&촀\0zoek je een zitplaats?
\0 (촀\0Het spijt
me,
\0 hier is momenteel alles bezet,
n\0."
"109","(촀\0Ik zou je graag uitnodigen om bij ons
te komen zittenn\0\0 Helaas vrees ik
\0 (7촀\0dat
we hier niet met zijn drieën passen."
"110","(촀\0Gossie!
\0 Dit zit uitermate comfortabel!
\0
(%촀\0Ik zou dit meubel ook graag thuis
willen hebben, n\0."
"111","(""촀\0Elke keer dat ik een zitplaats
ontwaar,
\0 parkeer ik er graag mijn
achterste even op.\0\0(촀\0Door een dergelijk rustmomentje
waardeer ik alles om me heen veel
meer. 2\0n\0."
"112","(""촀\0Ik neem even een korte pauze,
\0 schat.
\0(
(촀\0Het is belangrijk je gedurende de
dag af en toe te ontspannen."
