"label","text"
"001","(6촀\0Nee maar,
\0 jij lijkt buitengewoon
geïnteresseerd in mijn bezigheden
hier."
"001_a","Ja! Ik wil alles weten!"
"001_b","Nee, hoor. Valt best mee."
"002","(촀\0Welnu, om precies te zijn werk ik aan 2\0}\0\0
\0( (%촀\0in een robbertje doe-het-zelven.\0\0()촀\0Tijdens het dagdromen
\0 kreeg ik
plotsklaps inspiratie
\0( en nu
\0 (촀\0maak
ik van mijn visie werkelijkheid."
"003","(촀\0Gossie!
\0( Wil jij niet ook proberen 2\0}\0\0 te maken, n\0?\0\0()촀\0Het is werkelijk een enerverende
bezigheid.
\0 Ik leg je met liefde
\0( (6촀\0de
fijnere kneepjes van het klussen uit."
"003_a","Ja, ik wil het ook leren!"
"003_b","Nee, bedankt."
"007","( 촀\0O,
\0 zoals je wilt.
\0( (촀\0Enfin,
\0 ik moet verder
met mijn project,
\0 want ik wil het
graag afmaken, n\0."
"008","(촀\0Jeminee,
\0 vergis ik me of weet je al hoe je 2\0}\0\0 maakt?"
"008_a","Ja, ik weet het al!"
"008_b","Dat zou best kunnen."
"009","(촀\0Maar natuurlijk,
\0 dat had ik kunnen
weten!
\0( (%촀\0Je bent immers ook zo
capabel, n\0."
"010","(촀\0Gunst,
\0 je zakken zijn vol!
\0( (촀\0Vreselijk
betreurenswaardig dat ik je nu niets
kan meegeven, n\0!"
"011","<"
"015","( 촀\02\0n\0,
\0 wat is er aan de hand?
\0( (6촀\0Ik krijg lichtelijk de kriebels van je starende blik."
"015_a","(\0촀\0Wat doe je precies?"
"015_b","(\0촀\0Sorry, ik laat je met rust."
"016","( 촀\0Excuses!
\0 Ik werd volledig in beslag
genomen door mijn klusproject.
\0(
(촀\0Wil je weten wat ik maak?"
"016_a","(\0촀\0Ja graag!"
"016_b","Nee, hoor. Bedankt."
"017","(촀\0Ik bewonder je enthousiasme!
\0
()촀\0Ik heb de instructies voor je
genoteerd, lieve schat."
"018","(%촀\0Het is een alleraardigst, simpel
project, n\0. 
\0(촀\0Met het juiste materiaal kom je er zeker uit!"
"019","(촀\0Welnu, 
\0ik heb alles netjes genoteerd
voor het maken van 2\0}\0\0.\0\0(4촀\0Als je meer aspirant-klussers kent,
\0
moet je mijn instructies zeker met
ze delen."
"020","()촀\0Let op mijn woorden, n\0.
\0 Als dit doe-het-zelfplan net zo populair wordt als ik denkn\0\0\0\0(촀\0n\0\0zal iedereen met ook maar een
greintje passie voor design 2\0
}\0\0 willen!"
"021","()촀\0Dit zijn de instructies voor 2\02촃}\0\0 2촀diedatdie ik heb gemaakt.\0\0(촀\0Hopelijk maak je er goed gebruik van,
lieverd."
"030","(:촀\0O,
\0 als ik je nog een kleine raad mag
gevenn\0\0
\0 ()촀\0Voor dat plan heb je zeker
pompoenen nodig.\0\0(촀\0En nog een:
\0 als je ze zelf teelt,
\0 (촀\0zul
je nog trotser kunnen zijn op het
uiteindelijke resultaat, n\0."
"031","(촀\0Als je er een eigen draai aan wilt
geven,
\0 heb je pompoenen in andere
kleuren nodig.\0\0(%촀\0Laten die nu net zeldzaam zijn.
\0 Wil je
dus een specifieke kleur,
\0 dan moet je
veel pompoenen telen, n\0."
"032","(촀\0Alsjeblieft!
\0 (\0촀\0Ik ben blij dat ik je dit
aardigheidje alsnog kan geven."
"033","( 촀\0Lieve deugd!
\0 Weet je al hoe je 2\0}\0\0 moet maken?
\0 (7촀\0Je bent altijd zo bij de tijd!"
"034","(촀\0Dan ben je met dit plan weinig
geholpenn\0\0
\0 (촀\0Met deze grondstoffen
kun je vast meer. 
\0Alsjeblieft, lieverd."
"035","(""촀\0Het zijn \0pompoenen\0￿!
\0 (7촀\0Ik kom er in om.
\0
Door er een paar te nemen doe je me
eigenlijk een gunst, n\0.(촀"
"036","(촀\0Ik wilde je maar wat graag een
nieuwe doe-het-zelfuitdaging geven.
\0
('촀\0Ik had het ook kunnen weten.\0\0(촀\0Maar je te laten vertrekken met lege
handenn\0\0 en dat terwijl Halloween in
aantocht isn\0\0
\0 (\0촀\0O, 
\0(%촀\0ik weet het al!"
"037","(촀\0Hier heb je wat \0snoep\0￿!
\0 ()촀\0Dat zul je
tegen het einde van de maand goed
kunnen gebruiken, n\0."
