"label","text"
"001","<"
"001_01","\0Zzzzn\0\0\0￿
\0\0zzzzn\0\0\0￿
\0\0zzzzn\0\0\0￿ (촀\0\0Znrk!\0￿
\0(
(.촀\0\0Mmmph,
\0 mrrrmphn\0\0\0￿
<"
"001_02","\0Zzzn\0\0\0￿
\0 \0Zzzn\0\0\0￿ zalign\0\0
\0 \0Zzzn\0\0\0￿ Och, wat
enign\0\0
\0 \0Zzzn\0\0\0￿ (.촀\0\0Hmmmnnnn\0\0\0￿ \0Hmph?\0￿
x"
"001_03","(.촀\0\0Zzzntn\0\0\0￿ huuuun\0\0 wuan\0\0
x"
"010","<"
"010_01","(촀\0O!
\0 Och hemeltje!
\0 Moest je me wakker
maken?
\0 (2촀\0Gut,
\0 ik ben nog altijd moe.
\0
Wat gênant, n\0."
"010_02","(촀\0Ach! 
\0Mijn excuses!
\0 (2촀\0Ik
\0 ben nog niet
volledig wakker.
\0((촀\0 Wachtn\0\0 droom ik?
\0
Is ditn\0\0 echt?\0\0(촀\0Gunst.
\0 Me dunkt dat ik wel een plens
koud water in het gelaat kan
gebruiken!"
"011","<"
"011_01","(촀\0Grote grutjes!
\0 Ik ben ingedommeld.\0\0(2촀\0Ik heb de hele nacht films gekeken,
en moet je me nu zien. 
\0Wat gênant!"
"011_02","(촀\0Ik kon vannacht de slaap niet vatten.
\0
En moet je me nu eens zienn\0\0 (.촀\0Nu heb
ik juist moeite om wakker te blijven."
"012","<"
"012_01","(2촀\0Lieve hemel!
\0 Ik was even gaan zitten
\0
en ben blijkbaar ingedommeld.
\0 ('촀\0Wat
mal toch van me!"
"012_02","(촀\0Het lijkt erop dat ik was ingedut.
\0(
(7촀\0Ik zit hier ook zo comfortabel
\0 dat ik
het niet kon helpen, lieve schat."
"013","<"
"013_01","(촀\0Hemeltje!
\0 Sliep ik?
\0( (2촀\0Ik hoop dat ik er
een beetje betamelijk bij stond.
\0( ('촀\0Wat
moet je wel niet van me denken?"
"013_02","(촀\0Nee toch!
\0 Ik ben blijkbaar ingedut!\0\0(9촀\0Zeg me alsjeblieft dat ik niet heb
gepraat in mijn slaap.
\0( (촀\0Wat als ik iets
gênants heb gezegd, n\0?"
"014","<"
"014_01","(2촀\0O, ik ben weggedoezeld, of niet?
\0 Dat
gebeurt vaker rond dit uur.\0\0(촀\0Hoog tijd voor mijn schoonheids-
slaapje dus, n\0!"
"014_02","(촀\0Lieve deugdn\0\0
\0 Op deze manier in
slaap vallen,
\0 is slecht voor mijn
postuur!
\0 ($촀\0Gelukkig heb je me gewekt."
"015","<"
"015_01","( 촀\0Hemeltjelief!
\0 Sliep ik?
\0( (2촀\0Staand, op
deze plek, n\0?!\0\0Bedankt dat je me hebt gewekt.
\0 (촀\0Een
volgende keer kan ik beter eerder
naar huis gaan, geloof ik."
"015_02","( 촀\0Nee!
\0 Ik sliep toch niet?
\0 (촀\0Zomaar in
het openbaarn\0\0
\0 (2촀\0Ik ben blij dat je me
hebt gewekt, lieve schat."
